path,bytes,sha256
inputs/vendor_sources/SAMTEC_SFSD.pdf,458808,c7a04c78d4c69eb1a1de34460c56b70a7f0dbfab0625d5ded4158017f15564df
inputs/vendor_sources/SAMTEC_SFSD.txt,3567,024e3b4a8a0269e10eafa9f819878acb5e46a8a99b10e0859fd9f3813bbb4280
logs/native_local_ports.run.json,10654,bd6a9dc5a364ef0e9c520fe28fde9f10cc9a0a6afd3de09a19954322f6fc3da6
logs/native_local_ports.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_local_ports.stdout.log,454,a3275502d113bb02be2fd0521a7e55ecb4857878dd55c7b620225886c80ab97b
logs/native_ports.run.json,51386,01fd36914905d8662adcf3ec48f1995a9d70ae6bf11a8742dc671ece29a76cee
logs/native_ports.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_ports.stdout.log,6665,946df4b55d18f577492457713509038a46a7fbd6daeffd6cb8ffe5d7e2c12449
logs/native_ports_material.run.json,7368,1b35d3e733ba035ba6b3afda8de358e8e37cf045f70902da828c1cea4f01d42b
logs/native_ports_material.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_ports_material.stdout.log,28,e4607bc88a331cc81b777608e44a16031311099183211a9a69be0fef753924a0
logs/native_service.run.json,1531,95e59663a353f4f593dc7bee182e7cb4c9636307725cfafb6b4b981336c14bdf
logs/native_service.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_service.stdout.log,3040,85d208ff068cf823619b4db1d7478e28eb2e0a1870c179f9d59a0f0bb6b50bdd
logs/native_service_recovery.run.json,5991,8a12df4af8d8fed75fe5696f1c0aeb06fa57b46c7870e625892af245bb4a6b92
logs/native_service_recovery.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_service_recovery.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_service_recovery_resume.run.json,1455,8991e78bebcb46cb7e6bf07e85057ec9eb6dc32d74087924b70109277d1fba1d
logs/ports_check.run.json,6805,57fa09057b769af723ce95fb5d16d66a533c4f5948308a943f2d3872527ad130
logs/ports_check.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_check.stdout.log,46,1409f4a952ffd67135c076887fc5758a08d7ca4dbec8a19a26d3732c1c885780
logs/ports_check_v2.run.json,7192,07f4f5ed35d91f50e691bbe999510202d877de4a17ac10ad2c9b75510a716e1b
logs/ports_check_v2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_check_v2.stdout.log,49,43605d046692915a585a5ee4e187135e35037b73a99943943b11ba2a40f43053
logs/ports_emit.run.json,4405,0533e30c5e2995ff2d118964e56116f32e0d08b13764daa4a8a77c61d16adb82
logs/ports_emit.stderr.log,2883,61ca74a00783a753b6c92d81fa41c8fc1246aaaf9944447159c345f934f28a86
logs/ports_emit.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_emit_v2.run.json,6940,4e1aebbaa6d2ca0946c80d6cb78ff2b6c919102fa8bf13702e4d28c048f7d4cf
logs/ports_emit_v2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_emit_v2.stdout.log,11,e8ae9788dc7951c4a5aaa192aae33714fd504a4d939a6d788b5fa6debd985343
logs/ports_emit_v3.run.json,6948,5d65d415f7ad74933418281c098bb4040276035c04e6011a7e5c139b3bf133ba
logs/ports_emit_v3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_emit_v3.stdout.log,11,e8ae9788dc7951c4a5aaa192aae33714fd504a4d939a6d788b5fa6debd985343
logs/ports_snapshot.run.json,13276,a372e2b2ac2d274a4d14d8304d4225de9cb5871ba218916e5c3bcf5b1b2ca989
logs/ports_snapshot.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/ports_snapshot.stdout.log,529,b1f582035b3a368bc03db86595a7a070d51e0178442bcc648186ed7608e0c12b
native/parts/front_service_cover_GSE.SLDPRT,64369,aa8fee5b042d858c2f8d416ee9255d535f6a5906d101ee8397bce2e55cb4cf67
native/parts/PWR_GLAND.SLDPRT,64545,c0e7c9a07683f504b62c39fb7ca31dfd47ad12140cbbd68f20bdd2ef1a0e6b49
native/parts/PWR_NUT.SLDPRT,59619,ca98a91adb8a30bbbf421db8536006f6373b772b89aadb7ad76a0cc81730c6a3
native/parts/RS422_GLAND.SLDPRT,64022,8d2cc99f461edacdc82b690512959aeb0067c5b80596da7900389a487c37a95f
native/parts/RS422_NUT.SLDPRT,60179,3c1ad3ac6ccfd103e96ef6e8598e2d84b27d5b2125a53e6cef64e12f0c658f46
native/roundtrip/front_service_cover_GSE.step,57797,cc42db9199b14840f6a91032a8585f92f52804a960687b694c89006f0eb132b8
native/roundtrip/PWR_GLAND.step,22810,a9ac03ef106740b51773acb411c60718eab5ad65e6cf2484ca7d7aebe0de712a
native/roundtrip/PWR_NUT.step,17060,77143b3d27d5052fbcf7ccd0217d724e3ae89224ecc2333670e233815d635eb7
native/roundtrip/RS422_GLAND.step,22909,af112af0a6fbbafb6eed34358ef99612f246c7409db58353566a6e250dba7d52
native/roundtrip/RS422_NUT.step,17107,400813bff3ce2b274a14dc5a648bdbb54bad8f405b3b1bb850f9c30ebf4a59ff
native/work/W_service.SLDASM,31301457,ae34552d083c8daafdb2668f0b27e4adcd7278b08d0212ae39a18a9cafd2c0d5
native/WP09F_GSE_PORTS.SLDASM,81573,159ea2ebfd4cebc5a238fa8dfd6988d582b4a99b2b5d32f67a0aff54eb037b4b
native/WP09F_SERVICE.SLDASM,31322267,d2928cd4892c3c01d24914a2c3871d1e70af19560120de4e9910c60e1f060e43
README.md,4223,91ad87aeacd636cebf1c9d86647795c71c955cc002d14d8f29dfe2b13753b4a6
research/A3200_DS1006901_2_0_p11.png,212243,9cdb15a0b97bf5a52512d9dabfab349f66bd5c9cc8a5031e979edf5398d593a1
research/A3200_DS1006901_2_0_p7.png,239697,099962404d52852ce1d374dc0f40668a9fa6361444a6fa076f2ab99ee5c71b07
research/DM_J4310_20231116_p4.png,156236,df45d75139037a3fd717fe1c947576fd2b942c990206dfaee7931380895e57fe
research/ELECTRICAL_ADDITIONAL_SOURCES.json,161790,50209c842dfda658c8fb3b6f201aa24ae122068ef4fa3f14bb223b2be2a8ec72
research/ELECTRICAL_DOWNLOADS.json,2521,ba6bcff74022672f26999621b367ee582a37fbd2133668dba07ee438d81267f1
research/ETA_ESX10_16A_2405_p4.png,179711,c3111d36fb724ec498262eef6a49257119bca4c160ae9441c54f1d36367af273
research/propulsion_cpod_page2.png,248888,f7999d683d38302f92a99387811f6193987af80ed3a65de43d29997451f3c58a
research/propulsion_cpod_X13003000_01.pdf,548676,86d9f4b73df5948fa89a11d83e7f25979530173ee4d79c65cdb30b642216c088
research/propulsion_sources.json,7403,6b51670b5095ff7bd328d6f92aee8191f29c673c5a1cbe7caf67efe7bb095173
research/rebot_repo_tree.json,155593,e903d46cdf79cdaf32d3a94dbd4b162e6ef92a81486e233d2865dc221623ba70
results/CURRENT_POINTER_UPDATE.json,593,bb32a40f859331e9eea5c7986ddac3e3f47e95cf6fcf014ecd3047fe2fffd6d9
results/DELIVERY_STATUS.json,3515,422a8c8563eb87f27d34b637ca68cb470bea4deefd39c77d2eeaf0991ca92e0d
results/ELECTRICAL_CALCULATIONS.json,10519,f7e55915ba1e6a79ea39f2be08ee5b690c8dc5cd19913e9d336419f181d22309
results/ELECTRICAL_INDEPENDENT_REVIEW.json,20511,60b5b8f68b641596890d9338ac345c858001ac6796a6d6e98f2c5b242b7ecd3a
results/ELECTRICAL_INDEPENDENT_REVIEW_V2.json,14996,07d08a87648bc13e1719b3598ea13351aad22399f1d2dcde13fa25231a6b7bee
results/FINAL_INTEGRITY.json,193497,ead9ef7885eff4b5a38ea638a531cd61526dbb8d7cdd778dfc625a58a874e631
results/NATIVE_FULL_INTEGRATION_STATUS.json,6049,ecf359bb50f2c5bd4f99b409657a7209805d5a9ced79b6b096b1a47800afd059
results/NATIVE_LOCAL_PORTS.json,10131,714cdc35a9b3f182aeb49de96b98e53deb63c9cc76765be76ee3fb4246ea33dd
results/NATIVE_PORTS.json,37749,a91d1fe5eaa89762aab093e11483c3f1b908ae0a955e4235a24ef15e79999217
results/NATIVE_PORTS_MATERIAL.json,2964,d98dcfb27210c5f9a85fb0b9f97c73800db4b65de4d6971053d6a03aae41f72d
results/NATIVE_SERVICE.json,2409386,7e823d494a2ec03fc781c8f38bfa14fd13b16cf757168af1ff5a5ed2f2045a13
results/OFFLINE_PROTOCOL_CHECK.json,3786,8082c4d2c87ae169a7c6027c8255990081a6da3074ef553b20df3ea17a6ae6c3
results/OWN_SESSION_CLEANUP.json,825,19a8cb6289a0b117da17a0c79f173571d52aab2562f89599f650822fc5bbc3b6
results/PORTS_CHECK.json,5340,5b4b5d9047028d68e95abbe5e2f6d9918ef216d65b8133770f9765b8e884db82
results/PORTS_EMISSION.json,5952,02a5eedb4c8a7b34d0dc45def5198b23c5ff4c01b0aac2a0f8bb14e75445ad13
results/PROPULSION_SCREEN_RESULTS.json,54132,02bddd6c2561071297e7dac921bb9f3e1307d38e99dd59aa1a90fd73d0213ce2
run_guard.py,3487,53223ddbf6aed8197fa8e1ca1d1dd14815e77df20b946e844d24223091b22df6
tools/acquire_electrical.py,2154,5a09ae1818d49cceca334b6ca799209e1d42384096d431562e3b090a9fd57119
tools/check_native_ports.py,1827,bbff308baca8400a73b118b984fd1f520e56c200096f2af875a904ce938dde0e
tools/check_ports.py,3656,5d7c3280f0dca94433f3f7ef967216331ff0a7b1cdbe3bbb05721f920a8c7671
tools/electrical_design.py,23999,2f1b862236adb8b8fc72590f1501fa2c8148db6a2a7d33f224ea18527193fb20
tools/finalize_delivery.py,7742,8d48783a51a81f353eb057ecfd99cdeef814544f6bd63bfe98bccc37dce65b2d
tools/integrate_ports_native.py,6499,0ee84aed675f6a575916817e61ba2e8fad63be0ec152a35fcb3563e9210c33b6
tools/local_ports_native.py,3132,7ad024b1da0bc47f0c55de289f309fe4b45c7c7eabc7820598482e461c7b79d1
tools/native_ports.py,3111,8ff98d972513cd08e1d19eeecc60a2a61e80d3c183b56dc6769c69536fc2a7df
tools/offline_protocol.py,5803,84b0858f0e4a0dc0e56b7ddf46d7d119d0f61028c530d62f1d88d4e393ae0318
tools/port_drawing.py,4734,38b5cb18c8cfbf08d4fbaa9f496a7fbd759ef668630efb5410fbbb973e3d6d32
tools/prepare_inputs.py,2462,68968c66b3182c42758a42b9c7444556c81d89e4b512bc19d466b94b386c51a2
tools/propulsion_screen.py,17090,ed39990ce2787ea9fa86dd3511f0b965ad1ec86ae3bf5c60ddbe7d64da29af54
tools/quick_inspect.py,1107,6a2f4f4f9c8b1d715d4f788fb2f7ae9c8d186e215a6bae247861e2c6cdb5de10
tools/recover_service_native.py,2985,7cefc5b1b748fb1e7dd133c8c942a27f743346a794bdc1a8714ce09de26ffcb1
tools/viewer_bootstrap/sitecustomize.py,207,4c133b48932a0826b7cc180fd35e0ded1f0e0ada602503b27faa923d2529e2bc
viewer/PORT_DIMENSION_DRAWING.png,150114,cc8cc67e3e0ad87431cca6c5ba5dc925c1f2579ad75610576df837c99d503acf
viewer/PORTS_20260907T093757Z.png,101405,a181c6e737ce1d26ff67f6c5bf6787386fdb0eb642c8562ebf130008a1c4eaca
viewer/SCHEMATIC_arm.png,148894,b1a15a237c042fe34623f46607b4a83a1dd8ad0516ffc333d4eed30e8345f23b
viewer/SCHEMATIC_dm_can.png,66522,ca726248da57b645d10715c06423a82d54a3f69ef80d4a3cd398db666a7236c2
viewer/SCHEMATIC_obc.png,64572,debae6fc17a30e133267a06727e4e2ccb359800a7da442d129fdc347c627ba8b
viewer/SCHEMATIC_rs422_loop.png,109405,b762a533a305029e09d5d733a63b754a2fcdc0823248117ac6f0549b5e41a8d8
win_job.py,2113,5ab3b1678840320552fa84580a0ef24f5e01a1ceae269d9391c1e9fa28ab8bec
