path,bytes,sha256
time_domain_precontact_tracking_candidate_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_CANDIDATE_EVIDENCE_V1.json,484913,F931BC62842E5C2F439D9365D57548C7D1DB258D969946F1E5B57AD00ADDDA39
time_domain_precontact_tracking_candidate_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_CANDIDATE_GATE_V1.json,2556,2F3F8527C9C652480AA80C766AD39D50CF2C7CE9B1466F9B92E3E17DF094D57B
time_domain_precontact_tracking_candidate_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_CANDIDATE_MANIFEST_V1.json,2784,BBA2DA19B6DE2F1588682F6DCE164FE3467B687330F92369A80A2D597C09529E
time_domain_precontact_tracking_candidate_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_CANDIDATE_SHA256_V1.csv,1925,9C9C1E7BAC45676CF45597839BBE39F2466568DF85E2940132042D706E26C769
time_domain_precontact_tracking_candidate_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_NEGATIVE_CONTROL_RESULTS_V1.json,3985,F92484110DF142B41649C815B8C9530581B61DC0BD312CEDD988A9561F308775
time_domain_precontact_tracking_candidate_v1/src/__init__.py,73,ECBB5569907B14010FA9F784145A65669FE904F44B7929188219498B2A967D78
time_domain_precontact_tracking_candidate_v1/src/time_domain_precontact_tracking.py,52069,A5E6D7F18B34D8EE70B94D9B20A3F42A97825E293B592067918B16A27E16E81A
time_domain_precontact_tracking_candidate_v1/tests/test_time_domain_precontact_tracking.py,6623,6939EF151D67490C5DE216B06EC4B456FD5A3F28A8F5BC5B871E127065AE2024
time_domain_precontact_tracking_external_audit_v1/audit_external.py,47787,987999226619C90AE0162C29016981C486CA5A100F89629C08678C22A7E02C0A
time_domain_precontact_tracking_external_audit_v1/README.md,2032,B992767EE030F498DBB9C4CDA4A7B6B997300E0627464A170B6B8773E580846C
time_domain_precontact_tracking_external_audit_v1/results/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_EXTERNAL_AUDIT_GATE_V1.json,54601,4552BC20D12C0D6F91D2CA66DC637102331F70C5B0258F4617890A51787A2CD6
time_domain_precontact_tracking_external_audit_v1/SOURCE_LOCK_V1.json,30571,991B24612B0068DF422C6E3708DCFF3812E3A7967018E55DF12D6005D9439F05
time_domain_precontact_tracking_external_audit_v1/tests/test_time_domain_external_audit.py,3852,5B03A2CD766D9B099D759FBF67582A00CB94EA41968681E56EACFD8244D0730C
time_domain_precontact_tracking_metric_parent_rebind_v1/build_metric_parent_rebind.py,3437,C6A52E98CF87455F103A0363376439D63A58EA7F16AB04847D42215F7FE5B9D8
time_domain_precontact_tracking_metric_parent_rebind_v1/contracts/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_CONTRACT_V1.json,5976,DD4896C82FC45BA21DE09AA889785DAF59EDEB016166FB0F8573E5A411F5E1B8
time_domain_precontact_tracking_metric_parent_rebind_v1/README.md,1062,CDA5CC8A46E245B3EECF06EFAA1F1CDF346C4043CC90346FC3E62256053B1B5E
time_domain_precontact_tracking_metric_parent_rebind_v1/results/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_EVIDENCE_V1.json,70954,DE4B8C579CC95B213617821511B91AF002B793534676314FA2D550E6A02495C7
time_domain_precontact_tracking_metric_parent_rebind_v1/results/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_GATE_V1.json,2101,86C409B9A68048BC458D8118870AB19AE28F0FF6F86C7054A250766880FF336A
time_domain_precontact_tracking_metric_parent_rebind_v1/results/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_MANIFEST_V1.json,2796,E80183AE4A971913BD854EB6B6E6B6CF4D3957B69791558BC956E82CD97F3868
time_domain_precontact_tracking_metric_parent_rebind_v1/results/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_NEGATIVE_CONTROLS_V1.json,1848,90086B318DAE92B4DC4CDE525EF28BC099B3B2294E324E738EE7AF740FA39030
time_domain_precontact_tracking_metric_parent_rebind_v1/results/CTRL_R2_TIME_DOMAIN_METRIC_PARENT_REBIND_SHA256_V1.csv,1947,7421A6777557687BC394E186EB1A1F7ED6670101E0430F2BA0E193DEB798378D
time_domain_precontact_tracking_metric_parent_rebind_v1/src/__init__.py,81,15634A4287EE0FDF89775BEAB0E93790863F2937849F6281E4F3D1C99F4CA29B
time_domain_precontact_tracking_metric_parent_rebind_v1/src/metric_parent_rebind.py,22999,6A494E1697D5C0337F49AF64DFFF859D814983A6F4ADE97A946323BA447B6278
time_domain_precontact_tracking_metric_parent_rebind_v1/tests/test_metric_parent_rebind.py,4195,0897561EF0CF0335304190E5FF3EE11E16D8C0B9044F065AFB35F3B591BE5E2F
