path,bytes,sha256
inputs/vendor_reference/ROOT_README.md,34026,61895f56c1b0c9362134373e798425b01f10156532bcd3d724e4b1b10ef87555
inputs/vendor_reference/ROOT_README_zh.md,30336,81bf46f2633518b9817007f38c92f12edb9ff5a697782afc1fdf4b6a926bd8b2
inputs/vendor_reference/URDF_ROOT_README.md,8550,b2957dd49964e13ebed8c7f8c21079cb44b81b257f06fede13efc1196ff11ec1
inputs/vendor_reference/VENDOR_01_BASE_Link.step,171370,92cad9487ff7b8cd037018b25bb1c205bf9f1ecd72a1bf9c4187254b957985da
inputs/vendor_reference/VENDOR_01_BASE_Plate.step,40828,09bfbf63f3fa21dcecaede9594331bf68d1f31f92d0c3bb25aa7cd2f758d7980
inputs/vendor_reference/VENDOR_02_Base_Reinforcement_Part.step,161932,a81dacd44f5c5ad6a4094f110d2c5619bb015892ca15377b6e543c8ba9072a2e
inputs/vendor_reference/VENDOR_03-Link2.step,126392,2c3d86f5ee16ecd4631265b7fa0a305f585b38ccd6b61ff5d12a38ae478aaac2
inputs/vendor_reference/VENDOR_03_Link2.step,124848,36eff8d1ba8c3c130176dbb5e35ddb084bafb174d886671bbb4d1c5314377cca
inputs/vendor_reference/VENDOR_BASE_CYLINDER_TEXT_PROBE.json,5569,5b7813397bfd58e27f7b7f106ab0e66b8ac572efeb8e8b23716f2a6ff6d9b27a
inputs/vendor_reference/VENDOR_CURRENT_ReBot_Arm_DM.urdf,16263,bce0d4740ec97a27e30d521e890416231c6d0117093fa997d1ae7ac95204ffb6
inputs/vendor_reference/VENDOR_DM_Motor1_wiring_harness_clip.stp,130941,6422a376c9d922825995f8695ff6452b29549f2240682b8329a85cc87facff21
inputs/vendor_reference/VENDOR_SOURCE_RECEIPT.json,8542,d192fb8aba684b7fad7203dbd3f0f68caee4b6b486954a348ee92fe8e76fd766
inputs/wp01_design_parameters.json,4146,9ab316460388c507c34b1be83ed1616afabaa34e51c835ecbfea973c98f018b2
inputs/wp01_kinematics.py,1823,3ed16b3a2a7ac5566ead038fd2d291bfcadf86ac1fa5e294acecb92b5ea7b7bf
interface_drawings.py,6696,48e098a7c9f7662029dc504e4be5eb8035dd2b0fad54b8835d0bc61e633c325f
key_assembly_context.step,9622646,d9a8da539c51c81d44b99afdb1961c3d73568d304a863eef762a7d85f570c50f
key_assembly_context.step.py,90,188239d5b3a277828535885399f5536291d6a54f894c664065eddbebd5ce19d9
key_assembly_context_snapshot_job.json,723,dcb3f283e065c04abbbe049a95770c1b08ed0d6438a29644e1aec07db7223717
key_assembly_held.step,5146047,d50df52cb6a05f8d7f8eb662b18565d44794690c50574f1f262c3ca218a7854b
key_assembly_held.step.py,69,cf815cc89ad56e2e48aeaf345b481c3f81198ebcdb20836a1ac38496fa632f83
key_assembly_held_snapshot_job.json,324,a62e547f0456cd2d8ea7edc75a371ef2ccc9d2a1a4af0b31547c676320973ad5
key_assembly_released.step,5146188,363fdbf0d0df63a1dd9fd39eec903641b1b270934aac11aa550e4eeffbddf65c
key_assembly_released.step.py,73,06f1e132bf707d7b03e88f0c7039dc3bfc54cf8f7098c5f643e9dc11ed8b631e
key_assembly_released_snapshot_job.json,519,26edc07baf1219ed972c9ff1a50e2a9d8dc69bd33445d59f2507cbe4c67a4541
key_geometry_check.py,19174,de6751aa4607fa1937f1615899568c22d1daab72c0e5380b11679902ef60b6f2
key_interfaces.dxf,348030,3389e00af30ba5a7d9fad9e5e0aca4ad7687198858c9a816723b88b551b7d0a5
key_interfaces.dxf.py,93,e3e75c546380beaf62f7f07d2020f2e428c034be5ee9061817a6357b83a7c2ec
LOAD_CASES.json,10279,2888cfb4ebeaa859ee1cd0121ba9cb642bd9383e7b4a6724c1360a7d67102369
MEASUREMENT_REGISTER.csv,11133,7cd031a407fda06841ef6cccfd56771a4926560e1c1e016cfb21d833181fdbcc
motion_analysis.py,39372,c6b0879091e64ce9bd226285e3fe33de6a45dcdd128d9aa9d4444de20233fd35
MOTION_AND_CLEARANCE.md,6684,1ce25ad3516773d2c0a365d37ab86410dc58bba892ab569a033d95327bb3c375
parts/WP01-GSE-BASE-R2.step,30077,3e0f5ef7317f7d01326cbf1d799d66c3efa1274450bb4152fabc633399f14be5
parts/WP01-GSE-FRAME-FOOT-R2.step,19180,5c26ee26e050abe46b492dcc32dacb43c12749a3533620ea9bdecaa61496347f
parts/WP01-GSE-TOWER-FOOT-R2.step,19119,6da2569a373bcb8a5e48f5d53053d5fa93bdfa74190d0a7f11cba4fe158bad3e
parts/WP01-GSE-TOWER-R2.step,30312,920a2c21a21a7bc03e7de593c6f73a38bda4e7be21818d9354b4f15db29453f3
parts/WP01-HB-CLAMP-SPACER-R2.step,17037,7bc6646ca85480990ea02fbdae25ae5b2c49a0ddcf9480f875af198f91b12ae4
parts/WP01-HB-CONNECTOR-MAST-R2.step,22812,416140968558196202948ac485eb426b288a00ec92dd1ea8131f21731672fc9f
parts/WP01-HB-CONNECTOR-SLIDE-BRACKET-R2.step,37446,747e819156b1b1c9a1652821608e0ff38df33bbb16ade28a3949705741b5aaef
parts/WP01-HB-ROOT-OUTRIGGER-R2.step,29969,53704bd5240c857a595d40a83e10654f7fe2e8c387f1bd75508fa018ee2ecbad
parts/WP01-HB-SPLIT-CLAMP-LOWER-R2.step,29914,3e438e678af522a81228db61e59200355a85839c63e3503398cee1dd654fd367
parts/WP01-HB-SPLIT-CLAMP-UPPER-R2.step,30503,5932a8b0c666f1b5adb3ab04d1e02a65514d0f5e96aa7f6f51793e6f8942ba9d
parts/WP01-HR-CANTILEVER-R2.step,22665,2c9dc047a2d467d7c5f8a6858a6cce2645312671681d28ee6ec9faa5100fdecd
parts/WP01-HR-CARRIER-NECK-R2.step,17062,11486fb3bc268a8d976ccc9c409b02e240989d76a8b1f88c96b7f24988b02cfc
parts/WP01-HR-DRIVE-NUT-LINK-R2.step,19254,0bc5727d5927f40477a4dec533866d3b45a18c5aa13ac72d81fc33b934db4e51
parts/WP01-HR-END-HANGER-A-R2.step,17242,be5a8411de579d283ea97f199f9599c621dd24a13b8063475f34e8da03a36ddd
parts/WP01-HR-END-HANGER-B-R2.step,17269,729dde42586b0e967d2ff02e8e8eb232532b382c6eb11aeeae2a5de4e9b1d054
parts/WP01-HR-KEEPER-CROSSBAR-R2.step,26348,c03db06aa241ae61da474335cb0286f521feb5c2ed16841be9167fb0396a5bae
parts/WP01-HR-KEEPER-NECK-R2.step,19083,a72e80ba635c77d08280e77d3bbba02de850687a9cec5109236404aca5dc6d6e
parts/WP01-HR-LATCH-CLEVIS-R2.step,19121,3b75592a2d13b403f2791a686fdc9f3579fdf27609063963480e1ae4d86f6e4d
parts/WP01-HR-LATCH-HANGER-A-R2.step,17256,9f720060542d0e122160147a8a18d25656fa54d1d1bb677197752b09aa8ecb45
parts/WP01-HR-LATCH-HANGER-B-R2.step,17283,9cad38f754aa229f3c387186617c4408a0ae5563950ed7b4fb7ed98fdb0f0c43
parts/WP01-HR-LATCH-TOP-BRIDGE-R2.step,17086,1a0d26329603b236f7cd12572047269cafcc20f0f71f62b11b68e554745603c3
parts/WP01-HR-LOWER-OFFSET-A-R2.step,17106,ba995629bd003a25968c31d3474db238ca336ec13c35f2a63afe288b7d0ea36a
parts/WP01-HR-LOWER-OFFSET-B-R2.step,17077,cd22baec418f62479cb1029bd9fc8a1cabbafcf03efc9d52e1a5d91d1a4447b0
parts/WP01-HR-OVERHEAD-LONGITUDINAL-R2.step,17148,0b627c803597f150b1816e8805ce8007536797cf94d35b95378db77dfe64f166
parts/WP01-HR-OVERHEAD-OFFSET-R2.step,17110,6e40945bdf0e148fc50ffd6871a4343f79ba53c10da48e6ce3042a85847649ea
parts/WP01-HR-PIN-CAPTIVE-HOUSING-R2.step,9319,2339bc57e65a8b98ff50c8f98436343f16e055c1a48443e4821bfee73f6bed2d
parts/WP01-HR-PIN-HOUSING-ENDCAP-R2.step,9300,43e18e209ab136e7dea3bc318eadb913700c5e62d72c59e8ced7857b37d3edab
parts/WP01-HR-PIN-HOUSING-SEAT-R2.step,17057,d57f01683a80cb6f70de3558dce8abcc1b4bf9a429786aef910df33f27860eb5
parts/WP01-HR-SCREW-END-MOUNT-333-R2.step,28829,42ee10c7e8951848304d4ce28af57520412fc4cbb642f197b732a3a43bd8339d
parts/WP01-HR-SCREW-END-MOUNT-67-R2.step,28772,75671b4369af6343452a93f88b31950a9378f719429b922673bf61bfded55d43
parts/WP01-HR-TOWER-COLLAR-R2.step,30269,eefe3045cc47706974b82775348c763d942d6c390cdb12d72e65e163d387afd9
parts/WP01-HR-UPPER-PAD-R2.step,22672,f505f82fca8297c97f215f5f3d9861412851fa78727c04ac1d0b6145a90daa2a
parts/WP01-HR-Y-CARRIER-R2.step,33928,ec6bbbecd138ec8e8e10584d559a2b25f6fbe1871da32b27c73c5d192cfdf30c
parts/WP01-HR-Y-ENDSTOP-R2.step,17036,c9bd6ecba07ed6020a63715a46dc74909ddd8b68a131fecf4bc8c473f9d9660d
parts/WP01-HR-Y-RAIL-R2.step,17052,cfa9e0a1551e23b0b6f68939141db4c8f56df1907e05e009e487deb1668145d8
parts/WP01-HS-CARRIER-FLAG-R2.step,22722,2369593876a3e7d040ef61478c09da5e7986a7c03589570761c4b7aa669cda82
parts/WP01-HS-END-SWITCH-110-R2.step,36038,932e80857b1462e7dd280db1ea99500b55d9f1de89fcfb0a6d06b69f01459a67
parts/WP01-HS-END-SWITCH-290-R2.step,36045,36e737feb584a57037df6fd269028173d0891e405448090250ac0e252f53313a
parts/WP01-RB-BRIDGE-R2.step,80370,1cbec0e6a9e72a61bae606289d2d5828d9d24e7b3977619a1a86b3493a8df54b
parts/WP01-RB-END-FRAME-R2.step,45159,3e61dfed416b2aeb4442b964f0874630c124655f976c6720ad0c8218b15e237e
parts/WP01-RB-END-PLUG-R2.step,79248,6029f196b2a365ba3e94d86b038767a6ce31544c9235eac92f2eb44f95990faf
parts/WP01-RB-LONGERON-R2.step,44802,9e475974a322110ecb21a584b4593c10b8ee22a06f4b3b46fdfcefe135d19a19
parts/WP01-RB-LOWER-BEAM-R2.step,22781,4476ebe291e99a68e7c4cae6e8a811da4280a490ea5283c064dbbd807ba821ee
parts/WP01-RB-LOWER-SPACER-R2.step,19101,23ba309c75dec24d3595b86d24a1e844acf9e50dfcf7eb242e6b9fdd8d828937
parts/WP01-RB-PILLAR-PLUG-R2.step,19180,4a1af3f50780d2957d69432081c68d829d23a4454863f8e1304b86ef33f2caba
parts/WP01-RB-PILLAR-R2.step,30148,ab79460f5de006a4ea391de7a416b92d8185d0015f2943df48282af8898db29e
parts/WP01-RB-UPPER-BEAM-R2.step,30032,c90a7caa23aa6932949441e56452490b24770df83f0325c410ddfe50db8b6fd4
parts/WP01-SA-ADJUSTABLE-SHOE-R2.step,22699,6e89f4c793fdc60f05dd35800ee7c173eb066cea33618275d8d9d2f0eb4dc435
parts/WP01-SA-FIXED-CROSSBEAM-R2.step,26403,0918c6143d5adfa4465b7b9d1edb7178b9bad8de2461f46aeee49129d0b9fce4
parts/WP01-SA-PAD-1-R2.step,17269,82054a3f8f6c4937df6ed9084dc4a1d6f184ee8d2180dac0d99f3ef8edf6aa56
parts/WP01-SA-PAD-2-R2.step,17186,7d115dc5db60b3fa9da603c47d48a58980398d9c964d5f788f3bf2ddb897d39d
parts/WP01-SA-Y-LOCATOR-BRACKET-R2.step,22860,98fbc5bf74f9b0636dd414ad8b09b6fc3369dbd5aa94688ac9ba4aa09e961814
parts/WP01-SB-ADJUSTABLE-SHOE-R2.step,43460,67e3d8305c0460e08c530c5bbbfab2c48e77e3313e08fffaae9eb746f30ef573
parts/WP01-SB-FIXED-CROSSBEAM-R2.step,26403,587f77aa0b9060f1847893ff7f4c02c00d0a6b7af6df1c792f50cf9d419f0f77
parts/WP01-SB-PAD-1-R2.step,17250,37ff7fdfeacf5dc829d1e385cb05988c1dc6eb2aa62471716e414d1f885e0f38
parts/WP01-SB-PAD-2-R2.step,17144,43b742ce58389a78fba08aea6bedf6dcd61ce8180810f08d5a094865ff8ba6f4
parts_model.py,21772,65826f624cdf1d756885cabbb84c4db856550cf2d0f31940c8b3e5b034083baf
README.md,4874,23ae764c4cc005dafd31aa3e4ac4ca3146951e205b132c8d0d49a4bd2071283f
RELEASE_SEQUENCE.md,7753,1136adf53475ab2418f69648032e5ac02eda3315d9ca575ee2fd6db8d7a68478
release_state_machine.py,18299,3f5e1eddd807f1eb775d3a17b68118ce1502071ed7a9cf666015ba6185bbbe92
render_drawings.py,3051,e77ab479356416c95b3cf8a1f437ce5d20cb982a5bac5b469026e5cf4f0304eb
REPRODUCE.md,3783,df7b103a8a681c64096915011cff93680efeb5016041cfa8245604a4b5e9ac38
results/CLI_VALIDATION_RECEIPT.json,4651,ba8bce50c048ae02132ca588c7f716c317a0afa02e3e718a3446abba5df66015
results/CONTACT_REGISTRATION.json,9253,2df701c59e1db2e5363b59604b0853a81c8b40cd02e1f7bad3c849f2f55fbcaf
results/DELIVERY_RECEIPT.json,29575,56e238efbaa32ed3bb8c30915c4f9037564cfbffef5ec55cc24e0d081a1e5a06
results/DRAWING_PROJECTIONS.json,3409,e31d8330a775512e989b767f9a5a869f660fd71c0d3dfcf271b6ff22785f712f
results/FIXED_GSE_ARM_PATH.json,41433,8f71c4097a30d64f917c82f5326e738cd9147c2ec41112cffdb572bba5c658e6
results/HARNESS_ANALYSIS.json,3158241,5bbce1ec4eeb9ee5100ca65a2c71671de9ed940b8a87a8da47c99b78e646e176
results/held_build_receipt.json,163075,27685296f42955429b667927c10d2eee4a50db94b122e7eef49a3293c084245b
results/held_context_build_receipt.json,166338,388ca31c76ed2f48594d3506a244ddce02d383ea717c211fbd8b2bb675075be3
results/key_assembly_context_refs.json,1803,1653bedecf8c361add9a29eff1965839a45ced7a235e6936730067ca72d90228
results/key_assembly_context_validate.json,106,095758f1fe7b24c7ed22051a3c9d632e84374ded05bad67267fe740d0091d020
results/key_assembly_held_refs.json,1794,c9d7bca68fa290d0dbec78a112f0786dfa03dd171037162fb222007d8378efd1
results/key_assembly_held_validate.json,103,1fd280cdc61e64b0fb41a00597d81a235b224143ea0795a15915a6ced3592c1d
results/key_assembly_released_refs.json,1806,f4b30e27d61dfaa5684bfe7770af4230faa2c97d628026da5be1cd5ef5ed9277
results/key_assembly_released_validate.json,107,1676c880976bb28e358e52e62ee595a8da6f9d5e2de99c6066e456cf2b68b46f
results/KEY_GEOMETRY_CHECK.json,655543,ad8784c5c10a67d56249714718809a9896874703e8b69dadf5bfc05aa3b725b4
results/KEY_GEOMETRY_CHECK_R1_FINDINGS.json,635710,c64e4c7eb31828b43eca3794cf67c42030e2c256bcb06e59f3ccd19c7a8f15e6
results/KEY_GEOMETRY_CHECK_R2_CLEARANCE.json,631537,8e6ae2aa1c5c704174c4e7d6319f7c721bc9721eb634396692681d3e16ae926b
results/MOTION_ANALYSIS.json,213883,0a60f672a5bd71cbba3c652263cdea13764a1ce0e36ce30aa10d0c54d47c0a08
results/RELEASE_STATE_MACHINE.json,213514,4b0359b23a986455ea48d20758239ceefd5221718b51b1df1fd0183bf5dc992d
results/released_build_receipt.json,163114,ed0997d9f3326234357055359f312b2a68d8c89d6884a327844069f8ae818ac6
results/ROOT_COMPLIANCE.json,39049,8b0b3232558488ae47e0d1f9df2ed79de5a8674fe62ed74a3d112b281f55a746
results/root_connection_refs.json,2449,caa85b10175ab8aaff4aab5e6a5edb6590be2edc83da5519a9513502c00208a8
results/root_connection_validate.json,101,1df398ff486c05610b5135f4869ae28c920e9b553f793c57da4569322b7d60cb
results/SNAPSHOT_RECEIPT.json,3649,cfa72d5bd209f0dacf3a4410587ed3226bbf80e9ef38c6fa0a2da574ab8330a3
results/VENDOR_GEOMETRY_PROBE.json,368890,6ff209f60b718a7776761f616f05e6073cd56430e999c920d76f0efa9f8a6f1c
root_compliance.py,16103,ee16fef94ebf100850b9b0f6a3fef55cf9ee6ef72b912e29cbea18105500a1c1
root_connection.step,2599156,f999f0559dccb42d9e4a1feecc097b393c5514869ef8bff227a44e86ddffff7d
root_connection.step.py,293,f83683b6a2d222f6ed21e130e6aa4de949b61c675c1bdcd5d2df155b0bdc645b
root_connection_snapshot_job.json,499,4544f53152aad98192c4da901e86f0d4cb18fca1cffebc079831c41f133256a0
ROOT_LOAD_PATH.md,10736,21c02d78c6f9e58ada35a56f1c029d9e65df78f9cd4a633ce4cdb5e450a5d351
snapshot_job.json,685,4b319a3d907241615ec8635fbabd287d92de0217a26a68ac7bcbd932a4936075
snapshots/FINAL_key_assembly_context_0_20260905T113651Z.png,463516,97a29745217693bd6b30dcfb55d54c4812f2a770cf0e524764645d11ce4b2c08
snapshots/FINAL_key_assembly_held_0_20260905T113657Z.png,390132,168d308bde2c3cc047e464942bdc2a1d2035b41aa0a60ac177aa1abbd6f536de
snapshots/FINAL_key_assembly_released_1_20260905T113702Z.png,63577,7642f59621e4e3db4dcdd1c00741f9eb6dd5fdf9d3f02882d965521c7b615752
snapshots/FINAL_root_connection_1_20260905T113707Z.png,142164,b838e8d4ea09bd06616316483575bcbc7d99f6ff7b5476d76c6256987cdf4150
validate_outputs.py,1603,c68d22b2cc07faf2887f3c1504bb3cbc6fceee45bf51e5e56f07871af9a61a48
vendor_geometry_probe.py,11235,67c796dc6b8ae33abccc801a3802457dfa8ab35c065589f318b53f88541f351e
