"source_path","destination_path","source_sha256","destination_sha256","bytes","role","hash_match"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/HASH_MANIFEST.csv","EBF2645E802F557F623008E881B358235FEC6537437E45FC11A1C181ACD362B0","EBF2645E802F557F623008E881B358235FEC6537437E45FC11A1C181ACD362B0","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/METRICS.json","293921B1883379EAB98BAF52F32FFC93FEFE324B7C5DDCFFE0E27B285C99BF9B","293921B1883379EAB98BAF52F32FFC93FEFE324B7C5DDCFFE0E27B285C99BF9B","225","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/RESOLVED_CONFIG.yaml","B918919F0283AEB7689DCA59208B74BE81F27F146F220256DBB12E4628EE6A74","B918919F0283AEB7689DCA59208B74BE81F27F146F220256DBB12E4628EE6A74","91","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/RUN_MANIFEST.json","48094A0FA52BBA3A96BC12EBE3463896DEE66638046B32D2DB6066EAD9997A81","48094A0FA52BBA3A96BC12EBE3463896DEE66638046B32D2DB6066EAD9997A81","1275","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/STDOUT.log","ECA9074F51C75F4CD7E2EF0BD65B7590B7A986CD9A2C8D1BC1D5C37C3191E45A","ECA9074F51C75F4CD7E2EF0BD65B7590B7A986CD9A2C8D1BC1D5C37C3191E45A","61","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/GATE_RESULT.json","FFC2EBD006B3E4B3551DB8EF63A4CF9ADF1725AD3B4D935B3636DE5B633D2591","FFC2EBD006B3E4B3551DB8EF63A4CF9ADF1725AD3B4D935B3636DE5B633D2591","75","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/HASH_MANIFEST.csv","BB79C25529AAA30C5968CD41F2FA8AE532860FCD6D22D57B59B8A988E6B36F17","BB79C25529AAA30C5968CD41F2FA8AE532860FCD6D22D57B59B8A988E6B36F17","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/METRICS.json","E376E724DB796E9FE0869BAFF14BDC45FF7209EC58C231769AD359A238FFCC67","E376E724DB796E9FE0869BAFF14BDC45FF7209EC58C231769AD359A238FFCC67","698","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/RESOLVED_CONFIG.yaml","B12FFF3D9C4A16415AC191650149E1138A13DD2D1DBA62478FA08F651CC54BCD","B12FFF3D9C4A16415AC191650149E1138A13DD2D1DBA62478FA08F651CC54BCD","87","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/RUN_MANIFEST.json","89068764A3579D228E183D8C9B6C72B2BFEF3EAF61D93EE365A8833D66E44913","89068764A3579D228E183D8C9B6C72B2BFEF3EAF61D93EE365A8833D66E44913","1271","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/STDOUT.log","56BF7424F93F833CDB6C479167A46412D5CCBFFE731F8FFAF91535C24FE62EB0","56BF7424F93F833CDB6C479167A46412D5CCBFFE731F8FFAF91535C24FE62EB0","57","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S01-0001/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S01-0001/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/GATE_RESULT.json","5264A52210991A7B562042C7E842D1F2FD6AA924D7DC71D5BF54C55FCD9F1F7C","5264A52210991A7B562042C7E842D1F2FD6AA924D7DC71D5BF54C55FCD9F1F7C","221","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/HASH_MANIFEST.csv","F3E50AC3168921B463898596BC3370333B987E698C0DCF78F23B21D4A9460B74","F3E50AC3168921B463898596BC3370333B987E698C0DCF78F23B21D4A9460B74","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/METRICS.json","0D6279AA8E714F7DC2D0A87D3B0D2150CE6E4B5D622D972AEBC9A223E76AF4C4","0D6279AA8E714F7DC2D0A87D3B0D2150CE6E4B5D622D972AEBC9A223E76AF4C4","1763","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/RESOLVED_CONFIG.yaml","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","85","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/RUN_MANIFEST.json","C4F8F6F6C65DBED7547251FF8EADF70EF49E4B4BEC075F48BD80DD44BDCE2401","C4F8F6F6C65DBED7547251FF8EADF70EF49E4B4BEC075F48BD80DD44BDCE2401","1271","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/STDOUT.log","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","55","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0001/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0001/TIMESERIES.parquet","4F196851D05A50B024846F190A9D1E9D814331A14FAE94D0C89AEFC37279E8E0","4F196851D05A50B024846F190A9D1E9D814331A14FAE94D0C89AEFC37279E8E0","60172","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/GATE_RESULT.json","AD5422F06DD61BDE906D2C94FE4D4FFAB08D669AA22F934CDA71C0C8D260564E","AD5422F06DD61BDE906D2C94FE4D4FFAB08D669AA22F934CDA71C0C8D260564E","219","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/HASH_MANIFEST.csv","36E6087594B6066731639C304CEFD7086FB01C54B39D9E0CAB9A8A8F44D6478B","36E6087594B6066731639C304CEFD7086FB01C54B39D9E0CAB9A8A8F44D6478B","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/METRICS.json","4BED9FAECFB5E5D3563B689C779D3F4B5D710817CF88FD949DB2EEBE874EA9E2","4BED9FAECFB5E5D3563B689C779D3F4B5D710817CF88FD949DB2EEBE874EA9E2","1530","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/RESOLVED_CONFIG.yaml","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","CAB0F50F1A6FD9DC914EEF4BE7182C3B8D04C5250175624B252405858FA30000","85","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/RUN_MANIFEST.json","BCB4BC5F59116091A8118A6D156C8AA9204DDFA5BFD1FDEC6A464178167A4F42","BCB4BC5F59116091A8118A6D156C8AA9204DDFA5BFD1FDEC6A464178167A4F42","1271","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/SAFETY_DECISION.json","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","2FBF573CD57E41331BE804333242FF8695260CC8EBD12035E243C354B5F44361","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/STDOUT.log","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","C9B2696F3DCF1DD23AFA181576EE52181FCEFE5EE2570F0491A0FD868C2702EB","55","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0002/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0002/TIMESERIES.parquet","B737D0BCD91AE86764CE2D5E98C376B3A248E589B44FE907A8D518A94C6E6696","B737D0BCD91AE86764CE2D5E98C376B3A248E589B44FE907A8D518A94C6E6696","60518","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/GATE_RESULT.json","AD5422F06DD61BDE906D2C94FE4D4FFAB08D669AA22F934CDA71C0C8D260564E","AD5422F06DD61BDE906D2C94FE4D4FFAB08D669AA22F934CDA71C0C8D260564E","219","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/HASH_MANIFEST.csv","0E007F5A8EA552B35AB7BCBADCF4450CA33907F4F662629E6E127896FFB7B3F8","0E007F5A8EA552B35AB7BCBADCF4450CA33907F4F662629E6E127896FFB7B3F8","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S02-0003/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S02-0003/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
