path,size_bytes,sha256
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_BOTTOM_2.step,9290,c9f37a13b9a88f9f43794f0b2758525926f2772ec9f18dbc027aeff0e96ce494
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_BOTTOM_3.step,9304,becf0ded33dfd764a49d0f6404a60079be05c248b79e0534603898c8005b689e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_BOTTOM_4.step,9290,24c75d7bd831a2007ecaa3e1df441dd6c36d20498c906791aae339de99dfa3d7
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_TOP_1.step,9298,c4d804f1cad3e41102dd5b3d70c4894a1de104726b54285cf6a22ea66f0b9208
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_TOP_2.step,9286,cb0ed4ab5c83fadf7e6e2554733ab1a10978fa7c50b234b99562be75a2107d73
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_TOP_3.step,9300,b7a9392d90eb073ba66ea54ae40b532a6da937616a4ef8c9bb163b349d5290eb
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_TOP_4.step,9286,3580b6437a07e172f856a11922ac4f46aab8b9df42ae47f042ac29b4214e2079
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/upper_deck_angle_1_0.step,40635,ab3e57e1a8b4e9798b4e03dbf4e4662b4938928dcd9a0a8cbc3fc39f8c981a2f
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/upper_equipment_deck_B.step,265091,6cd82264e51809ee55df32dadadc86c89bd85373152b46765b9a1bd7eb214092
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/docs/hardware/HORIZONTAL_INSTALLATION.md,7314,28bb4a65abe50c3a6a19c47f99f68616382ccb2e1bce6911fd43986b50d9a70b
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/docs/INSTALLATION_BOM_DELTA.csv,13026,b7f5d6577fb8ca529ec5c48e4bb0cf87098a9e8a0c655d62f7284a54b831bc56
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/docs/INSTALLED_PORT_DATUMS.csv,639,e5a4a4b47337328d227c1bfc97ac8943e5847fa56137d966c15141eb78fb12cc
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/docs/PROPULSION_ASSEMBLY_HANDOFF.md,3618,7824af467d21c187cb81fc62fac6c47f62d6a3e367a96fa91bebf5ec552ce0e3
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/docs/PROPULSION_NEXT_WORK_ORDERS.csv,3907,bab536b2a86d54f3640241a125869b91a67dfbad739e0338ca5ad309cfdf0118
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/BEFORE_BEARING_TAB_LAYOUT.json,70270,34aa654fc18a332688e02ce72ae4f15fb6712aab6c7665dc34beb12a9df90fb4
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/INSTALLATION_LAYOUT.json,79449,04712960a6592ff39d4ae9723bab962dff526218aa8f63127ec441f4bf6d4a05
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/MAIN_GEOMETRY_COVERAGE.json,16100,ec0573bcc3c1ed561bf7e1c0837931c95617bdea34105cb6c52babc0cf00123a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/NATIVE_ASSEMBLY_PLAN.json,4872458,d990977d5ce7e83acb0b6c4407ec871fcaf87f66976df5ba8aefb8916ef4cfff
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/PROPULSION_ASSEMBLY_PREPARATION.json,26633,b6877af7244974ea21f1b336ae46f55bddd3ae9217ba699a87f2c06bd01a1df8
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/PROPULSION_OEM_INPUT_TEMPLATE.json,1668,7b439e68ccce4088d437a18484ca32c6f29daac234f8ef9ad5c363b69bd77db9
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/inputs/REJECTED_FRAME_BEARING_LAYOUT.json,70472,11b9626ba7e200dbaaf5905522bdd1626f458297659bd991e51f5e8ae1a992f6
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/DPG_294dd59dbd69_R6H.SLDASM,52646,ee74f5774ed5e10287feb8bf84f3e2b3ee5c051f6c4d34ce902f752c760878f5
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/DPG_3e36d10754bf_R6H.SLDASM,60309,3ff4cac7cecfc20a82eae45c36fb16ef8d35844133ee1e1a14e3d47c58dd5d4e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/DPG_55abd656d4e7_R6H.SLDASM,56931,ddf4460e804f0d264703bf7f274a1a9913451021f86d9fdb5575b81a4eacd9d3
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/P60_HOST_2_ROD.SLDPRT,45754,06490c2a08447daf4ab88f9f34d21d26c58a45386de4d2cd65538e2dbf3fcfb5
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/P60_TRAY_B.SLDPRT,55311,98a10304c0d9afb11864755a3794cc3744a7421adb6b5ccbe5a3c74fa5bf4a7a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_CORE_INSTALLATION_R6H.SLDASM,45477,1d18d3bbd8a4131131b5d71d7f7c795cd0f5af43d8258f2bb05ca03411945d23
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_IF_THERMAL_BRIDGE.SLDPRT,50249,767907a4ebea9d1912e410640f24fd51d102ddc5718704bff20c9069dafd57ef
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_IF_TOP_ISOLATION_PAD.SLDPRT,47255,e920d6e529309dfd49b1020d129313f67ae21aacd294ee76e49bf4bf82c75871
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_BOLT_1.SLDPRT,48550,f98e3eaf1872844200917cf570c58ee426674c9aa349c423d048a0baa9fc423b
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_BOLT_2.SLDPRT,48066,1685ae88306c93ec389bddf439b4152826adfd965975e5207944c5fe52d3ac82
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_BOLT_3.SLDPRT,48325,2c1ea245ec438c1d9ac2409e8302a893bb25f50cf98a020f6816d7b56f5fc62e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_BOLT_4.SLDPRT,48206,2307619a8f147bfabca3e3bc80bd6ae899090d5717b3f2caeadd6dfe657165fb
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_NUT_1.SLDPRT,50923,1ee581227a1bc86f8cc5137741c341a41ca34362520a241d0ba62eda02ce6266
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_NUT_2.SLDPRT,50830,c8549a40083a0628b68bfba35004db0e6fec7cc5b8858addc9fa9b2211c402cb
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_NUT_3.SLDPRT,51518,6d23651f21a9bc0b72236b3a8bc077e0df4c08d12f5675aabc021eee702b286b
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_NUT_4.SLDPRT,51996,f0e9ff329d0ceb4a7b7823dc932ed6434ec6c204ef070189974126073ee12b79
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_PCBA_INSTALLED.SLDPRT,4227083,f011e65d5e5452c37d2b49b4f90c6fb58f816f98209ca0a9ca8ae3278ec3ba26
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_SPACER_1.SLDPRT,48710,63380548241824f4b540f147d084abf69647f2f3aa6656febd2ef6cc3fedb528
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_SPACER_2.SLDPRT,47753,36416bb60b8168731ac1209c7d79587e98f485a43c348f7fc05de4347af671c1
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_SPACER_3.SLDPRT,47934,b1a630034630fb48cc72df339ed969cf8f8373b6f5714148ab051e889e07fb6e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_SPACER_4.SLDPRT,48373,36f81a411726e255d17986d4e8e1ec561c1b26a2bb2836a212b12229cc39ad9c
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_BOTTOM_1.SLDPRT,49345,4eaf529b9229fb68c122bb224f73e378766eea8d5b046922a7b5ce5ffd6cf737
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_BOTTOM_2.SLDPRT,49504,452b9df5bbdd49aab706457c1cfafcaaebdf3f15f5d8a8b4c7f90ad538b0337d
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_BOTTOM_3.SLDPRT,48797,b2589533ef24c0a11e5d87c140104cf58c26f83a708091d7c703f0f07168f1aa
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_BOTTOM_4.SLDPRT,48529,86a63de0298b915199be74a9664f59fab0ff01612a10c5831f2e719dad174192
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_TOP_1.SLDPRT,49306,154c8bda3b2f51058a0620cc48aad477e6db47c3c3d85698acd74b00af047d49
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_TOP_2.SLDPRT,48812,a79d64dc2f97cbd771d84d31e30fabd3a27b36d759fbc4799724110dd4a89cb2
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_TOP_3.SLDPRT,49363,f5ac74853825a21770847a3ba3e35fe188bdda3b432541cbc1283f7351c4a249
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/R6H_MAIN_WASHER_TOP_4.SLDPRT,48525,ba32eb0644da8aafede9f521b6a27f3335ba39c2bd69994916a264a7df23d894
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/rejected_export_attempt_01/R6H_MAIN_PCBA_INSTALLED.SLDPRT,4226410,a2c7d77287a10b3a356304508b822d1a69078680e84c1f091969d14d04b9b156
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/SERVICE_STAR_SERVICE_R6H.SLDASM,127223,30ccbcbcff047ef54a112b841cf4814646714b24141b822bacbca13e1a5e45a7
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/upper_deck_angle_1_0.SLDPRT,55431,71c6fac1146f1207bd7f57bdac635ce8b3750320bc14cdd67d1d30de545bc710
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/native/upper_equipment_deck_B.SLDPRT,124610,7594a7805a6f58d540663a8e16afcdc24be219a190e3b224262e21d55d906c87
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/README.md,1144,88645c6751b6b4744305186f98517b39d0304843c33b102f4ca471a6af59e822
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/EXISTING_TOP_INVENTORY.json,8373,f4ab4f591be3c5c5001131e04714161ca0beaa3749daaf21c8921dfd080cd8a2
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/FINAL_DELIVERY_STATUS.json,12056,29626a519d007061e882c27f8fb37432fff4cfbe1a757e585532e276f61c0d65
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/HORIZONTAL_SEARCH.json,7943,07b8fe89d552a1c6d4b10d9a57f65f8d28c0cc091ad43ea4226aeb3e53c30049
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/HORIZONTAL_VISUALIZATION.json,1193,8f416f1b4f0ff65a59ca4d070cbe63a3297ffd8dc2ec9b32c73e0660df864c5a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/HORIZONTAL_YAW90_SEARCH.json,6785,649e591dc095effa5d6dc4b1217fbc913a814ddfb3b25260b02c31f51676d51e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/INCREMENT_STATIC_CHECK.json,3559,0ae79d2c5ffae2a7e036fcec64a22f9e593e5e018c98c24c7a545b08e2d7c858
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_ASSEMBLY_DELIVERY.json,192086,8b0a01ac72d081cb3027339448819833d4abdeb696f01dab3de47f3c6feb2227
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_ASSEMBLY_RECHECK.json,2353,7326b1e246607fc7eada4b3cad1835f121feec54ddae212ff8606921ef6e9e70
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_ATTEMPT_01_EXPORT_FAILED.json,38864,64e11ac6fd8c35d12416e4224d1eabff6306891ca18ffa91b45acf3a4b52c7db
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_HIERARCHICAL_RECHECK.json,1642,ae26afedb96f5d7b395f3abb8ed656ea73ee15b5691caee5f4559aa3c09c504b
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_HIERARCHICAL_RECHECK_V2.json,616964,087b506b15fc237766430a9a056b920ff1fe331ea2a0acbc0e3a1223339a0ee2
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_SERVICE_TOP_RESUME.json,6916,eff1506878c97ebe938f40c4df9079ed48148bb282414e92446b8bcbfb22c7e9
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/NATIVE_TOP_RESUME.json,1144,493a67c3ac3de66b1c242ea79caa5d6387dbb36085e29f224da9f5ed6137e845
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/PROPULSION_PREPARATION_CHECK.json,255,27b293f2f8c829f43c206d44f5161c3c09de766a37d8ef01353d05a0757e6b4f
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/REJECTED_FRAME_BEARING_CHECK.json,5991,e6eabf948c9fc0fed1bb08ca65b6f459423048131279bf0aff46061f5982c079
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/REJECTED_UNBORED_TAB_VOLUME_CHECK.json,3667,65305777562250845d9163ff9334ef968ffbeab8a75e3eeca5a5c667e4818e0e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/BEARING_STACK_REVIEW.json,17446,d05321d9eb12a464ed0e2bca88f3f67e65858709ca40293a0175fe7ae132a9f8
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/BOARD_INTEGRATION_DIAGNOSIS.json,6106,b6d764270b00122ce07adbc8d5879db5e92255b11c3af27d51151dae616452ce
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/BOARD_SURFACE_TYPES.json,443,03b0d3a9f01f102af027ff1e7406ea7427f6c1f5753847c7c29e60e8b1ba8fea
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/ELECTRICAL_SOURCE_PRESERVATION.json,31670,15be8072085cef663af01744dc30bb40904b2941107a01e1d615056e08b88f4c
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/FIVE_DIMENSION_REVIEW.json,18311,22a5c658c8fc184a1f8abad6269ad0873ecab1ff1ba2eefc1e50c7eadb47c872
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/FIVE_DIMENSION_REVIEW.md,12164,073802079102622ff7991dbfc58b9b11e021397dea60f4421b750d3578e20702
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/GEOMETRY_REVIEW.json,939532,ac206be86cc553a0a64601870f80e7061cfc2f32191d6168922b50fe9e4a6abe
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/GEOMETRY_REVIEW_ATTEMPT_01_FAILED_DEFAULT_VOLUME.json,937506,109bc27aa1979d4604e3024f02d165f19f282cb27d2f627855e72a2c4de9639f
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/NATIVE_FINAL_REVIEW.json,993938,ff99e7396b67cc0d1d16f9615f39c4e89fb949bfc8c5c0ae3570ad786340059f
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/NATIVE_ROUNDTRIP_REVIEW.json,71653,65874c0fedb5ef492570096997278a76b232d467dc192f84e72c41449670ffbd
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/PROPULSION_PREPARATION_ATTEMPT_01_AABB_METHOD_MISMATCH.json,30070,31cd84d9aad74e008e0b12e56c9729af000c7cfe5af0aa23397b5c785f4a72c8
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/PROPULSION_PREPARATION_REVIEW.json,34436,ecab0c8d0abbe3240e7cbaee8907cc060c353ce2656a866581528c800f650854
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/SOLIDWISE_ATTEMPT_01_FALSE_ZERO_NOT_REPRODUCED.json,98709,d84983afd6712751c7e85ba743a160e9c614af42dd35a74348cc3906550a22f6
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/reviewer/SOLIDWISE_CONFIRMATION_REVIEW.json,98296,a0cc37022c834799befdb36baa6fd73abbdd418c0a5331584666bb7e17362124
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/SERVICE_TOP_RESUME_ATTEMPT_01_REJECTED_OPEN_DOCUMENTS.json,1726,c9ac934146f13c879f2883f04893f1c3fd314f3a47e6096308407c6adb051601
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/SERVICE_TOP_RESUME_PREFLIGHT.json,845,d5695492a3c73fcd0ac9736c74a869ec362648ba22b382f2a8be5f16fa9c7692
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/results/VIEWER_HTTP_CHECK.json,264,93df2664d17fbd19f95c61b408e89b09b6c988f4bc070f777f178e365a254544
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/SOURCE_DEPENDENCIES_SHA256.csv,128201,5a8a07cf951873b55233aeccd4b567bb80def3ccbf7c58c6f44cd1014e563a17
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/assemble_native.py,3134,2a66ba05a77c587d89ed4b7f428893338399e2e90e5a5784afd322ae841c3654
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/build_horizontal.py,5486,a214c5b06410647d015cef1f53fec46a1252b0a6dbb6103aa3deb7d78e9f16db
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/check_horizontal.py,4812,0a605c6df8f7e3878f94782dfaa3a88a4fca8b0000d3cbc31dea91491c15baab
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/finalize_delivery.py,16611,e9bc3af8f9b1071b7566652b4ae7914a61706bc81f155d388ab603bb99189ce4
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/finish_native.py,6289,afe6a0c80c2f766010b0b652462c3b0fd0275a12f956159a33a4bef7822298ac
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/geometry.py,1254,ec829b24180fc746d481029257b2265824dbe84f044503b6af5097ada1edccc0
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/inspect_existing_top.py,1470,6305ee9d7f0047bc6b8e6be380a0ec0eaef2e059f10f18863ad607ec23a2933c
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/prepare_handoff.py,3181,90b475fefdbd9a44150db8e0c5d7b569982c870bef6278c224d77e7a8a0547e1
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/recheck_native.py,4982,2d0b05a6e88d1c43ca914a60fe38877fc0692b0326224810f2cb50834f35c0dc
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/recheck_native_groups.py,7048,e6477737d1e583badc77c5d7e5e975262dd9dc190c35d70d23c90c7130e3e22e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/render_horizontal.py,7468,49f72a1477e648bb7ad5a3f0f805c536be443613918522d1ec8b956d4f6fa9cb
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/resume_service_top.py,8340,333c5474d4cfb7b8cc13a3373f8360307e3e119fd22f26dc93cd944b045d6c8a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/check_electrical_preservation.py,2406,50518d8b030495513cc26ba4523bdfe0a3f698d690589c081858798fefc370f1
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/diagnose_board_integration.py,4477,12797b9a12a248112bbe50b692a0def5e836312eb5b97866c1aab683d7e50f32
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/recheck_solidwise.py,9908,3cdebe4a561bd1092195b8cf09792241575b0e506ff12731d08b6c4555673eec
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/review_bearing_stack.py,5021,0ac16f1793865d0e695a04910d55bdd4d9217686c6fdf2bbb512e1172768f3ab
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/review_horizontal_geometry.py,16153,21650c16cb7952fb4e6f2eddf31c2666263a91ef594049d1c20e35a50c5a01c5
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/review_native_final.py,8158,6755f86d5e12300f7b85cc90fc91b775de1e878d8db81c84dc204c914855f6c9
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/review_native_roundtrip.py,5480,dd6ad85a03dd6b2d62cde8a816a0f6e8dba3747952573a91990e8166aee10422
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/review_propulsion_preparation.py,6013,1d3fc3764c60925fbb415906c66eb37b345f1d24c26d5b1784748e2e7ecfbf3e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/tools/reviewer/write_five_dimension_review.py,14924,d638493a2cedee0cbe4b30dacb9d9fdd20cf7e3fd00640658faacc82d227507a
