path,bytes,sha256,role
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19644,C02B7D5194CB292E823C3D8780B2E55A081A076C8F785DAE2BE10DA123CF38BB,VISUALIZATION_ONLY
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,40E7993D3EA3D0FE1D5E173A02BDA79562B40BF82E54813ACD3A569EDB05E6EC,VISUALIZATION_ONLY
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,74E5DAA9A3D3CDC24DB64FE84647BFFE77F60C43DD788756565B801352B3DF99,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,877F7876E74C804C1ED18421F13D7526711CB8980872F0A68A1F7200BCBC38E7,RUNTIME_COLLISION_STL_M
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1.py,210,C45F031EA032A8C7768EBCF0565819A3B85C4385839B3BADEA01F97CBDE9408A,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1.step,220455,3C894C51B4EDB2C54BEAC08AD5804BF63B7631D180D529EB18CFC580B018CEA4,PRIMARY_STEP
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19624,95296D961ADC627C67C291047C76A6D914830825C16499018061265F09F69DF0,VISUALIZATION_ONLY
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,A3AE8AA918207D46B93FF86B747FBFC0DC80B1F7E7F3E23FEAF17E603A977974,VISUALIZATION_ONLY
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,EF357E33D297EFA0A6B96757778856D2C83AFA28088174DF89CDF018AAB29CFC,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,13E252C013F5DBD6D4262502CCAA98AFDF777C7F4DAC220A656919E90B7AB836,RUNTIME_COLLISION_STL_M
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1.py,210,45966EA2F3DAFF092CDCFFF535930DF76C69DBB4B3233C87134968FED3386139,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1.step,220039,2DE7E5CE61CC154E66C2D4F498CA16C764D6D695E3E857B3CABB3E011D4B0AA8,PRIMARY_STEP
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19632,3E632098611E987376AE6C350303A7BE2D882C556749AFD3F0DD8850FDCAAD9B,VISUALIZATION_ONLY
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,4B93B9ACACD01B0E775307F159105AAA7AD76A63F149BF314CE662450A664996,VISUALIZATION_ONLY
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,E4AA1CB8B640EDC33146EB442785B5E34EACC79BDDA8C48D0C76AA7480C050B6,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,4FD0BA567123734EB7D539499E7B5613F89C12FFE5D0C620FF5826A54A5240E3,RUNTIME_COLLISION_STL_M
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1.py,210,E602AD52EAC793720327E84D0F8ABF55B91F40E79C8E462D1E3D491E99F94093,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1.step,220329,89DFC8D1589871771469015C10DA6E2671276C454FE90A78D9290030E09A0B48,PRIMARY_STEP
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19660,E641156DEFDD85398DF1FFB07DDA665540F5B58D1D379E76C20B59A29E73EE85,VISUALIZATION_ONLY
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,9031B972852699F8D586D4BF01ECD0F2166F36B3BB743AA4D0C3C125FB8609F0,VISUALIZATION_ONLY
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,AA7E6CD393F691998A49CE4EF451051F19E67BDDEB48C7BA4B3DE207C00CAB82,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,860027515ABD2CEE7C07DF52BA23452AD965CE5CE2D0C3900325792B7A220F00,RUNTIME_COLLISION_STL_M
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1.py,210,A21DCC4DEBFBF39524A2BED2C830B2DA30ECB0172D60348EAC5FE09F3066EDD5,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1.step,220320,2FC80AA0226344176C8DFFB260F6130026954318A70150D8B11A96DDFB043EDF,PRIMARY_STEP
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19684,D82303FEBDF735D286CD92EF8BD9C7304BFF044AF6BA7399E510B6C06ECC7D35,VISUALIZATION_ONLY
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,9207CB724AD657AC0DC402C9F70DB068DEEE3755166BEB0724DD05EB685A220B,VISUALIZATION_ONLY
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,086D42C21C52989D5C807D19A97E6E099738BF2FA1B3CEE28584C23A4EBC389B,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,92D97D2AA565F49F6B38FB849B01BF4A05CAFDFCD455A93F1E781E616BD30AFD,RUNTIME_COLLISION_STL_M
04_validation/independent_validate.py,45186,929DE8F5B7B98592D66A8B0ACF7D5F156A43FAD519E4424BACFFE1FC8429AEA6,VALIDATION_SOURCE
04_validation/run_negative_controls.py,16165,20EF1CFF4E7BA30B4491A37668BF2E6E955C37C9BF93CD85EB4DAF969C1B3E2E,VALIDATION_SOURCE
05_results/B601_LINK1_LOCAL_GEOMETRY_RECEIPT_V1.json,3755,998E7049DA74319CC7FA0E6D3FC89E1F605F3F381A9A93A23EA0E8756232A9E2,MACHINE_EVIDENCE
05_results/B601_LINK2_LOCAL_GEOMETRY_RECEIPT_V1.json,3758,572767FBC576B00E2C329C98D23284C24A3046596C0067A47ED3D96AADCDED67,MACHINE_EVIDENCE
05_results/B601_LINK3_LOCAL_GEOMETRY_RECEIPT_V1.json,3756,3C0F18093FD369C271FE92A9D6A075248958245FC8BE8387A7891FC3198B1536,MACHINE_EVIDENCE
05_results/B601_LINK4_LOCAL_GEOMETRY_RECEIPT_V1.json,3754,1D1A7F364CE1600FC8D9C52C02AAE405028C3F87FD34FB223FFCC6118C6C733A,MACHINE_EVIDENCE
05_results/B601_LINK5_LOCAL_GEOMETRY_RECEIPT_V1.json,3756,25C04C5A9754735050092C3D7A8EBE92ACA71383FBFFAE5E3D3F1473E4AAD355,MACHINE_EVIDENCE
05_results/B601_LINK6_LOCAL_GEOMETRY_RECEIPT_V1.json,3761,887F6822269782F55557F4DBCCF9A42B26453589132768FB8B0FC00D8531C7FF,MACHINE_EVIDENCE
05_results/CAD_INSPECT_REFS_SUMMARY_V1.json,3695,A1582945C644C7C9F371F122D24A97EDA6038ED39BD914C1F8FC061A9C85D713,MACHINE_EVIDENCE
05_results/INDEPENDENT_VALIDATION_V1.json,92789,34E09A6DB5B44B86D0D5F743EF7DD6A15ACEA50D145747EA9DB1584FD267493F,MACHINE_EVIDENCE
05_results/NEGATIVE_CONTROLS_V1.json,5804,3286C72C80B04F746788643029C71E92102E195F6F5C00E7BB00D01389D46914,MACHINE_EVIDENCE
06_tests/test_proxy_package.py,14030,B939C5400EB42C0BBA396A91238DA94ABC73E426657AB1C7E857754CB0DDCFED,VALIDATION_SOURCE
07_reviews/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163302Z.png,167427,EB4F5C4AD7B1BF0CA381BFB430047DD3E80B0256D5346A82709E3577BD6BFDCB,CAD_SNAPSHOT_REVIEW
07_reviews/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163302Z.png,175348,FCA77F3CA2DBC8B3612918B60F09A228AAD2AEDCD56593C632887EBCEAB86E2A,CAD_SNAPSHOT_REVIEW
07_reviews/B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163302Z.png,197149,A2D8F0589EAC3E230E7EEF146FA75BBD509AFCA2EF2D11FAACDFD5251527059B,CAD_SNAPSHOT_REVIEW
07_reviews/B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163302Z.png,175844,E3D51D5C051F1552D61E4920EF8DC1A71786BB79A20678D1EDDE7EE3D12634CB,CAD_SNAPSHOT_REVIEW
07_reviews/B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163302Z.png,187951,88D774A545C87E92CAE24EE49CB0050483CC1D6ED5F484DEBB43BF58ECBA3898,CAD_SNAPSHOT_REVIEW
07_reviews/B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1_SNAPSHOT_20260827T163303Z.png,151759,5AE63875C80001B3040EAE6A765467BA98CC5F3AC2A483F6EEBE5C888E0848EF,CAD_SNAPSHOT_REVIEW
07_reviews/CAD_SNAPSHOT_REVIEW_V1.json,2069,4A43AA926DE366FADC7823005FD66F49E646942DF4BAF5B9413B17B5D95EB4E9,CAD_SNAPSHOT_REVIEW
CAD_BRIEF.md,1813,0C9BE59616010B7A45F917E791856D2623543EBB6D4DFA430172D08784A0F9F4,GENERATOR_OR_DOCUMENTATION
README.md,1375,54AF501BA938437DCDAA956E11E531B1DECED69FED5CFDF42983D0C40A7BFA9D,GENERATOR_OR_DOCUMENTATION
