path,sha256,bytes,role,authority_class,status
20_engineering/cad/spacecraft_layout/arm_b601_v1/arm_b601_v1.urdf,1bc2b7483cd8025d08ba6eadfd9e1f3b0477121714e7cf4ddc1794d9e471c164,11321,ACCEPTED_B601_URDF,H1_DYNAMICS_TRUTH,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/05_ACCEPTED_B601_URDF_REF.yaml,6912f7d547b8cbbc98519a6702415ca9ea0baf25691faad4172326954b3e65d9,1343,ACCEPTED_URDF_DESIGNATION,H1_DYNAMICS_TRUTH,PRESENT
20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/unified_r2_digital_prototype_prebind/generated_v2/unified_r2_c01_no_route_c_sim_candidate_v2.urdf,d84aa23ce98a2a9c697b1f32e433c01c3f0ae3bd0b5c56ef9a218dd88911cbda,17191,UNIFIED_R2_C01_URDF_CANDIDATE_V2,H1_CANDIDATE,PRESENT
20_engineering/cad/spacecraft_layout/servicer_12U_v0/servicer_12U_v0.urdf,2ecb4b1c778ca309632714d13cabf09033e424ee646ca85fdebc776e1d74e8da,796,SERVICER_12U_RIGID_BODY_V0,H1_STAGE1_SSOT,PRESENT
20_engineering/cad/spacecraft_layout/target_satellite_v0/target_satellite_v0.urdf,c7c60910f0ef28d250ae789eeba92382c0563c5fbf0b4e70b1eb614c522b8e93,808,TARGET_SATELLITE_22KG_V0,H1_STAGE1_SSOT,PRESENT
20_engineering/cad/spacecraft_layout/target_debris_v0/target_debris_v0.urdf,4f89c6dbf2ce3bd4d120846555f41717c1ad9c21ded967f5cba354f44280b6d9,803,TARGET_DEBRIS_150KG_V0,H1_STAGE1_SSOT,PRESENT
20_engineering/stage1_spacecraft_layout/04_mass_inertia_budget/mass_inertia_budget_v1.csv,073c802527e35c9495188eefd5d8ba51f524d326142cf2ab31e436bad0899392,1116,MASS_INERTIA_LEDGER_V1,H1_STAGE1_SSOT,PRESENT
20_engineering/F3R2_MECHANICAL_CDR_QUALIFICATION_CLOSURE_20260821/03_wp2_mass_interface/SYSTEM_MASS_PROPERTIES_AUTHORITY_V2.yaml,32e5b0eeec784731a05b649ccf8583325cdf569302f1532e0eb4b84d712f455b,4634,CDR_MASS_AUTHORITY_V2_PARTIAL,H1_AUTHORITY,PRESENT
20_engineering/stage1_spacecraft_layout/04_mass_inertia_budget/coordinate_frame_definition_v0.md,6afcb4fb6f1cd53580c5a1561788142e17df7c16a1aeec548dbeafef7efabec1,11649,FRAME_SSOT_V0,H0_CONTRACT,PRESENT
20_engineering/config/geometry/frame_tree_v1.yaml,958bff23bf83434c773854fd0e78da3b09be4a3a213eb81a0741514750b3e55b,1653,FRAME_TREE_V1_MM,H0_CONTRACT,PRESENT
20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/unified_r2_digital_prototype_prebind/source_only_v2/UNIFIED_R2_SYSTEM_FRAME_TREE_V2.yaml,5f8b19dc5bf14efbb3c6a781c6816d52fe80804dab328821623e165239999756,11828,UNIFIED_FRAME_TREE_V2_SI,H0_CONTRACT,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/odr/ODR60_OPTION_A_EXECUTION_CLOSURE_V1/EXECUTION_MOUNT_BINDING_V1.json,b7758f751e273ce21ccd5132c23f2514524de7613e31b33646e027603b0f6653,3477,EXECUTION_MOUNT_PHYSICAL_CANDIDATE,H0_CONTRACT,PRESENT
20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/03_native_cad/M3_interface_authority/M3R_TSM_PHYSICAL_STACK.yaml,172f3603e458f670323925e644bc68623ee9c85fca7af1200fae2576eb43c68b,1246,M3R_PHYSICAL_STACK,H0_CONTRACT,PRESENT
20_engineering/F3R2_MECHANICAL_DIGITAL_PROTOTYPE_RELEASE_V1/03_mass_properties/CONFIGURATION_LIBRARY_V1.yaml,dce40c1db8a318a077f0dd92a47f236be55eaf2fd32b4e514d2bb67c9b19b4a2,26528,C01_C09_CONFIGURATION_LIBRARY,H2_STATE_REGISTRY,PRESENT
20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/unified_r2_effective_frontier_v2/C01_C09_M4_M7_CONFIGURATION_IDENTITY_BINDING_V1.yaml,34fd641d56b97a785a4d358574669eea75a302bef8419c4542ca5144097034b4,23619,C01_C09_M7_IDENTITY_BINDING,H2_STATE_REGISTRY,PRESENT
20_engineering/F3R2_M7_MECHANICAL_FINAL_DESIGN_CLOSURE_V1/ecr_b601_harness_rated_envelope/04_mission/B601_MANDATORY_MISSION_TRAJECTORY_CONTRACT_V1.yaml,c06a40de171f0517acb34ccc14c918a9a4252f7b55a425b2cbac95229b44a98a,3835,M01_M08_TRAJECTORY_CONTRACT,H2_STATE_REGISTRY,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/m4_l01_l02_configuration_geometry_execution_matrix_v1/M4_L01_L02_CONFIGURATION_GEOMETRY_EXECUTION_MATRIX_GATE_V1.json,11a1d98d662ac2071cada0f5f84eb33d0c780705e4ec8e1152616109905321b6,4679,M4_EXECUTION_MATRIX_GATE_0_OF_9,H2_STATE_REGISTRY,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/m4_l01_l02_configuration_geometry_execution_matrix_v1/SOURCE_ONLY_PREFLIGHT_V1.json,143d9578523bfcd2cf513a9ede1c02f9d6ab6eddf6f8502efa21fcae6cbc1bd7,3747,CAD_PREFLIGHT_NOT_AUTHORIZED,H2_CAD_INTAKE,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/m4_l02_configuration_state_contract_v1/R2_CONFIGURATION_STATE_VECTOR_CONTRACT_V1.yaml,c60744d6978afa8987d3d294792044380aca27e0f30c2e3de7c0aa2747f23d63,40064,STATE_VECTOR_CONTRACT,H2_STATE_REGISTRY,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/_work/odr/ODR60_OPTION_A_EXECUTION_CLOSURE_V1/M01_THREE_STAGE_SCENE_SCHEMA_V2.json,67252bce1259414876103ee3b6af25acc4a33e5a36b73af974bd4004c285141c,6733,M01_THREE_STAGE_SCHEMA,H2_STATE_REGISTRY,PRESENT
20_engineering/MECHANICAL_ENGINEERING_RELEASE_R2/14_COLLISION_ASSET_MANIFEST.json,62461801e1908f7eb6e4e3b800fef8106b231d78220e30f84bd8ca05bbdbc02f,811,COLLISION_MANIFEST_BROADPHASE_ONLY,H3_COLLISION,PRESENT
20_engineering/F3R2_V5R_RAPID_MECHANICAL_CLOSURE_20260820/02_interfaces/MECH_RL_INTERFACE_V1.yaml,26e5a55570be9e1daf6683f76fb2a68d0265872eb5fb7c876e3324914da36bb0,14251,MECH_RL_INTERFACE_V1_MESHES,H3_COLLISION,PRESENT
30_simulation/safety_00_runtime_gate/results/safety_00_gate_check.json,ff56929dd8352e447afdb8b7d17c5ef0b248883c66bc4f00c16c50c6f4c46eee,8384,SAFE00_GATE,H4_STATUS,PRESENT
30_simulation/control_01_end_effector_tracking/results/control_01_gate_check.json,ab1fd26978f4250e32e3090a3cd6dc7d41dc1f1b0182861c41ba9af44d0d8f96,16768,CTRL01_GATE_REPEAT,H4_STATUS,PRESENT
30_simulation/control_02_base_attitude/results/control_02_gate_check.json,240fa708b53646a024bb0fd2d67085188dd7c81685515b69c4cdc5dc50edfc5e,50527,CTRL02_GATE,H4_STATUS,PRESENT
30_simulation/r2_control_engineering_closure/task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_GATE_V1.json,88df248197257786369286061b6cdf9de89942a82dab98e4c5e7485382b7742a,3040,TASK_SPACE_STATIC_METRIC_CANDIDATE,H4_STATUS,PRESENT
30_simulation/r2_dynamics_engineering_closure/post_capture_spatial_inertia_kernel_candidate_v1/contracts/POST_CAPTURE_SPATIAL_INERTIA_KERNEL_CONTRACT_V1.json,6097b139d85c322e80348fcd3b41b31962acc97c42acfe6db467ec2e8b455664,10212,T_E_T_CONSUMER_CONTRACT,H4_STATUS,PRESENT
30_simulation/r2_dynamics_engineering_closure/post_capture_spatial_inertia_kernel_candidate_v1/results/POST_CAPTURE_SPATIAL_INERTIA_KERNEL_GATE_V1.json,2f4cfec3ab45a4f006addc62e33e4eeb22cc96cc4376d6c793cd0abc4e3269cf,23814,POSTCAPTURE_KERNEL_GATE_SYNTHETIC_ONLY,H4_STATUS,PRESENT
30_simulation/sim_13_physics_gated_embodied_grasping/v2_system_rebind/results/SIM13_V2_PREBIND_SOURCE_GATE_V1.json,dbfff803a656f4ad74934f0c886bc258e219cdc6904647d2855f15d2c3916906,2282,SIM13_PREBIND_SOURCE_GATE,H4_STATUS,PRESENT
30_simulation/sim_13_physics_gated_embodied_grasping/v2_system_rebind/runtime_fail_closed_backends_v2/results/SIM13_20_OF_20_GATE_V1.json,4a813f2ee3b0585d63fa591415ab3b256f112d056ba89c879e02d7bcd068b6e4,1913,SIM13_BACKENDS_20_20_ABORT_ONLY,H4_STATUS,PRESENT
30_simulation/sim_13_physics_gated_embodied_grasping/v2_system_rebind/system_binding_candidate_v1/results/SYSTEM_BINDING_V2_RESEARCH_CANDIDATE_GATE_V1.json,43e46877a4e6cdf802fec0545fb1b30c04cda84e6328191474abf43155e3f6df,1264,SIM13_SYSTEM_BINDING_ABORT_ONLY,H4_STATUS,PRESENT
30_simulation/sim_10_mission_feasibility/results/sim_10_gate_check.json,4dbd8c91ff3455d5e5997a995ac385f02bbc1d2e379bbfe5c0563d41834dfc67,5951,SIM10_GATE_ANCHOR,H5_REGRESSION_ANCHOR,PRESENT
30_simulation/sim_11_coupled_dynamics/results/sim_11_gate_check.json,9309f5325271bf5efdaa7ecac2bcf20b4feca3fca771d22391a7d7d576f9366f,26090,SIM11_GATE_ANCHOR,H5_REGRESSION_ANCHOR,PRESENT
30_simulation/sim_12_strategy_feasibility/results/sim_12_gate_check.json,a416c13481119bbdc61764d518a1abebc159a78bbd78fac132803069713dacd8,1307,SIM12_GATE_ANCHOR,H5_REGRESSION_ANCHOR,PRESENT
30_simulation/sim_05_free_floating_arm/results/sim_05_base_attitude.csv,d543fff76f13f12c2a97f10d83c6d19a09cb8cf0ac4498832b1dbc5d93110c14,69231,SIM05_BASE_ATTITUDE_CSV_NO_GATE,H5_REGRESSION_ANCHOR,PRESENT
20_engineering/config/mission_feasibility/scan_v0.yaml,856f1e30de47ca5b3f505f9fe5bd5cd22a75e448ec916b42d9c330f7a62e28ea,3806,SIM10_PARAM_CARD,H5_REGRESSION_ANCHOR,PRESENT
20_engineering/config/coupled_scene/coupled_model_v0.yaml,67a532fb29c7ef66229cb41d6d3882946a8454ff37edd9cf5933e4c91c2663eb,3396,SIM11_MODEL_CARD_PROVISIONAL,H5_REGRESSION_ANCHOR,PRESENT
20_engineering/config/coupled_scene/scene_A2_capture.yaml,4b979a1dfd183ad938d79d6eb05a8fb0d4164c0e075a5391b467cc50e173a707,2784,SIM11_A2_CARD_TC20MS_PROVISIONAL,H5_REGRESSION_ANCHOR,PRESENT
30_simulation/sim_14_m4_digital_prototype_grasping/config/SIM14_DIAGNOSTIC_FIXTURE_V1.json,32980ff6879fd28d82fca784ed1c8c78209e147016b03ec17f25660aebe8ea99,2600,MISSION_ANCHOR_PAIR_DIAGNOSTIC_FIXTURE,H5_REGRESSION_ANCHOR,PRESENT
01_project/competition/R2机械动力学控制第二增量闭环裁决_20260827.md,f31745a4dcee4b97dac69720af29442eb0ce47c2ea5379185ffc8fdeb8014636,10616,RULING_V2_INCREMENT,H0_RULING,PRESENT
01_project/competition/R2数字样机_机械准入_时变刚体动力学增量闭环_20260827.md,793d23591ef5672f13f2c9f351f0b55781812ee551a0d18e4ccb28ee97360bb0,9079,RULING_V1_INCREMENT,H0_RULING,PRESENT
