[b4_1_verify] SW_CONNECT: {"mode": "launched"}
[b4_1_verify] SW_VERSION: {"revision": "32.5.0", "year": 2024}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\LNG_NY_PZ.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "LNG_NY_PZ.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\LNG_PY_NZ.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "LNG_PY_NZ.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\LNG_PY_PZ.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "LNG_PY_PZ.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_NY_ZN.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "NODE_PAD_MID2_NY_ZN.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_NY_ZP.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "NODE_PAD_MID2_NY_ZP.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_PY_ZN.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "NODE_PAD_MID2_PY_ZN.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_PY_ZP.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "NODE_PAD_MID2_PY_ZP.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\02_Equipment_Decks\\parts\\DECK_MID_FRONT.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "DECK_MID_FRONT.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\02_Equipment_Decks\\parts\\DECK_REAR_MID.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "DECK_REAR_MID.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_BOTTOM.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_BOTTOM.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_LEFT_AFT.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_LEFT_AFT.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_LEFT_FWD.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_LEFT_FWD.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_RIGHT_AFT.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_RIGHT_AFT.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_RIGHT_FWD.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_RIGHT_FWD.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_TOP.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "PNL_TOP.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\05_Robot_Mount_Module\\parts\\SV21_MNT_ADAPTER_BOSS.SLDPRT", "read_only":
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_MNT_ADAPTER_BOSS.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\05_Robot_Mount_Module\\parts\\SV21_MNT_ADAPTER_PLATE.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_MNT_ADAPTER_PLATE.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\05_Robot_Mount_Module\\parts\\SV21_MNT_RIB_SET.SLDPRT", "read_only": true
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_MNT_RIB_SET.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\05_Robot_Mount_Module\\parts\\SV21_MNT_SERVICER_FLANGE.SLDPRT", "read_onl
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_MNT_SERVICER_FLANGE.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\FLEX_HARNESS_REF_L.SLDPRT", "read_on
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FLEX_HARNESS_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\HDRM_MID2_REF_L.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HDRM_MID2_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\HDRM_REAR_REF_L.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HDRM_REAR_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\HINGE_BLOCK_A_REF_L.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HINGE_BLOCK_A_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\HINGE_BLOCK_B_REF_L.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HINGE_BLOCK_B_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\MECH_STOP_REF_L.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "MECH_STOP_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\ROOT_BRACKET_REF_L.SLDPRT", "read_on
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "ROOT_BRACKET_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\STRAIN_RELIEF_REF_L.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "STRAIN_RELIEF_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\parts\\TORSION_SPRING_REF_L.SLDPRT", "read_
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "TORSION_SPRING_REF_L.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\FLEX_HARNESS_REF_R.SLDPRT", "read_on
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "FLEX_HARNESS_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\HDRM_MID2_REF_R.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HDRM_MID2_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\HDRM_REAR_REF_R.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HDRM_REAR_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\HINGE_BLOCK_A_REF_R.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HINGE_BLOCK_A_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\HINGE_BLOCK_B_REF_R.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "HINGE_BLOCK_B_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\MECH_STOP_REF_R.SLDPRT", "read_only"
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "MECH_STOP_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\ROOT_BRACKET_REF_R.SLDPRT", "read_on
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "ROOT_BRACKET_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\STRAIN_RELIEF_REF_R.SLDPRT", "read_o
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "STRAIN_RELIEF_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\parts\\TORSION_SPRING_REF_R.SLDPRT", "read_
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "TORSION_SPRING_REF_R.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_L\\parts\\SOLAR_WING_L_DEPLOYED.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SOLAR_WING_L_DEPLOYED.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_L\\parts\\SOLAR_WING_L_STOWED.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SOLAR_WING_L_STOWED.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_R\\parts\\SOLAR_WING_R_DEPLOYED.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SOLAR_WING_R_DEPLOYED.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_R\\parts\\SOLAR_WING_R_STOWED.SLDPRT", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SOLAR_WING_R_STOWED.SLDPRT", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\SV21_Primary_Frame.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Primary_Frame.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\02_Equipment_Decks\\SV21_Equipment_Decks.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Equipment_Decks.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\SV21_Removable_Panels.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Removable_Panels.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\05_Robot_Mount_Module\\SV21_Robot_Mount_Module.SLDASM", "read_only": true
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Robot_Mount_Module.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_L\\SV21_Solar_Array_Root_Module_L.SLDASM", "re
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Solar_Array_Root_Module_L.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\07_Solar_Array_Root_Module_R\\SV21_Solar_Array_Root_Module_R.SLDASM", "re
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Solar_Array_Root_Module_R.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_L\\SV21_Solar_Wing_L.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Solar_Wing_L.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_R\\SV21_Solar_Wing_R.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "SV21_Solar_Wing_R.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\Assembly\\Spacecraft_Service_Vehicle_V2_1.SLDASM", "read_only": true}
[b4_1_verify] VERIFY_REOPEN_RESULT: {"file": "Spacecraft_Service_Vehicle_V2_1.SLDASM", "ok": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_L\\parts\\SOLAR_WING_L_DEPLOYED.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_L\\parts\\SOLAR_WING_L_STOWED.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_R\\parts\\SOLAR_WING_R_DEPLOYED.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\08_Solar_Wing_R\\parts\\SOLAR_WING_R_STOWED.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_PY_ZP.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_PY_ZN.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_NY_ZP.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\01_Primary_Frame\\parts\\NODE_PAD_MID2_NY_ZN.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_LEFT_FWD.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_LEFT_AFT.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_RIGHT_FWD.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\03_Removable_Panels\\parts\\PNL_RIGHT_AFT.SLDPRT", "read_only": true}
[b4_1_verify] DOC_OPEN: {"path": "F:\\China Graduate Future Flight Vehicle Innovation Competition\\20_engineering\\cad\\Space_Embodied_Robot_CAD_V2_1\\Assembly\\Spacecraft_Service_Vehicle_V2_1.SLDASM", "read_only": false}
[b4_1_verify] CONFIG_ACTIVE: {"name": "STOWED"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "DEPLOYED_NOMINAL"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "DEPLOY_FAILED_BOTH"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "L_FAIL"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "R_FAIL"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "PARTIAL"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "SERVICE"}
[b4_1_verify] CONFIG_ACTIVE: {"name": "DEPLOYED_NOMINAL"}
{"verdict": "B4_1_MACHINE_CHECK_PASS", "reopen": {"total": 60, "pass": 60}, "failures": []}
