root,path,bytes,mtime_ns,extension
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\当前项目机械设计专业总结.md,15660,1786303206386592600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\STRUCTURE_DELTA.md,18971,1786115253233004900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\MASS_BUDGET.md,4574,1786115253231004700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\LOAD_PATH.md,5766,1786115253230003300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\INTERFACE_ARM_BUS.yaml,6542,1786115253227996700,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\DOC_ACQUISITION.md,6989,1786115253226995500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\BOM_12U.yaml,14652,1786115253225994200,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\ASSEMBLY_ONORBIT.md,7226,1786115253223995600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\structure\ASSEMBLY_GROUND.md,7393,1786115253222995200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_START_HERE.md,7077,1786190075664864800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\README.md,458,1785779825960601400,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\B51R1_PHASE1_START_PACKAGE\README.md,367,1786115253196995300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\B51R1_PHASE1_START_PACKAGE\CODEX_B51R1_PHASE1_EXECUTION_PROMPT.md,12612,1786115253195995200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\B51R1_PHASE1_START_PACKAGE\B51R1_PHASE1_AUTHORIZATION.yaml,1593,1786115253193995200,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\01_PROJECT_OVERVIEW.md,11815,1786115253200996500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_MODEL_TRUTH_HIERARCHY.yaml,7258,1786187329777113900,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_MAP.md,7421,1788181818727693700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_CURRENT_STATUS.md,4505,1786199295101739500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\MECHANICAL_START_HERE.md,8362,1786198172149997300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\README_NEW_MEMBER.md,5628,1786115253217996500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\PROJECT_TRUTH_INDEX.json,29465,1786115253216995000,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\PROJECT_TIMELINE.md,16843,1786115253214996000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\PROJECT_ROADMAP.svg,12183,1786115253213993700,.svg
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\PROJECT_ARCHITECTURE.svg,15292,1786115253212995800,.svg
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\NEW_MEMBER_BRIEFING.md,7187,1786115253210994900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\07_ENGINEERING_RULES.md,13775,1786115253209995600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\06_TEAM_TASK_ASSIGNMENT.md,14809,1786115253207996000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\05_NEXT_PHASE_PLAN.md,17981,1786115253206995600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\04_B51_STATUS.md,10863,1786115253204997100,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\03_B601_MANIPULATOR.md,12448,1786115253203996500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\PROJECT_ONBOARDING_PACKAGE\02_SPACECRAFT_ARCHITECTURE.md,15411,1786115253201995900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\SEI_PROJECT_MAINLINE_MAP.md,16250,1786188652086393600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1_INDEX.md,6349,1786188477831637000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\knowledge\B_cubesat_structure_practice.md,9968,1786115253220997200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\knowledge\B_assets_and_conventions.md,7682,1786115253219994000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\F3R2_V5_NATIVE_LOOP3_RELEASE_EVIDENCE_ATTACH_ONLY.py,76614,1786303159534475900,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260820T090000_V5RA\G0_SOLIDWORKS_NATIVE_EXECUTION_READY.json,7722,1787216398656456900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260820T090000_V5RA\G0_SMOKE_SESSION_B_PREDELETE_RECEIPT.json,7272,1787216398652456800,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260820T090000_V5RA\G0_SMOKE_SESSION_A_RECEIPT.json,6800,1787215286007083200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260820T090000_V5RA\G0_SMOKE_SESSION_A_PROCESS_ADDENDUM.json,1076,1787215528395748500,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\syn_c_selfcheck.txt,5289,1787770595658051300,.txt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\syn_b_selfcheck.txt,4701,1787771077375362500,.txt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\syn_a_selfcheck.txt,3367,1787770092061876300,.txt
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\structural-review-agent.md,5196,1786115253139665900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\spacecraft-mechanical-design-agent.md,4868,1786115253138666700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\space-embodied-intelligence-research-agent.toml,884,1787400594556239200,.toml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\space-embodied-intelligence-research-agent.md,2818,1786115253136666000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\sim12-strategy-agent.md,2714,1785779825932316300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\sim11-independent-audit-agent.md,1365,1785779825930314000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\physics-agent-architect.md,2710,1786115253135657300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\paper-review-agent.md,1379,1785779825927313800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\paper-knowledge-orchestrator.toml,782,1787400594555239100,.toml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\paper-knowledge-orchestrator-agent.md,1478,1786115253134136400,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\panel-param-qualification-agent.md,1668,1785779825922318000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\ground-experiment-agent.md,843,1785779825920245600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\agents\digital-body-model-review-chair.md,3283,1786115253133137200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-V\validate_pl1.py,21492,1786198943091571400,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-V\PL1_INDEPENDENT_REVIEW.md,6711,1786199121981153700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-V\check_csv_coverage.py,1541,1786185162851453200,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\README.md,4789,1786115253141665200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T230800_L1E2\G0_SOLIDWORKS_NATIVE_EXECUTION_READY.json,7724,1786633884537146500,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.claude\settings.json,1636,1788442376760116900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T230800_L1E2\G0_SMOKE_SESSION_B_PREDELETE_RECEIPT.json,7274,1786633884531904500,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T230800_L1E2\G0_SMOKE_SESSION_A_RECEIPT.json,6800,1786633701384809800,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T230800_L1E2\G0_SMOKE_SESSION_A_PROCESS_ADDENDUM.json,836,1786633784936884700,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\AGENTS.md,4674,1786115253132137400,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\config.toml,3075,1788250323574938100,.toml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\SKILL.md,6160,1786115253142665300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\sim13\negatives.csv,7387,1787768555311079100,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\sim13\hashes.csv,14513,1787768919186012700,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\sim13\gate_rows.csv,29292,1787768417773631500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\sim13\findings.md,17040,1787769096221470300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\sim13\blockers.csv,5650,1787768637897093500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\TWO_ROOT_EXECUTION_PLAN.md,8359,1786188544496991600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\TWO_ROOT_CONSOLIDATION_MATRIX.csv,19270,1786188883201885400,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\SUPPLEMENTAL_CONTRACT_CHAIN_COPY_MANIFEST.md,2736,1786187537210500700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\SALVAGE_COPY_MANIFEST.md,7714,1786184036566549700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\ROOT_B_LIBRARY_STRUCTURE_PLAN.md,7015,1786188503217610500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\ROOT_A_CANONICAL_STRUCTURE_PLAN.md,6916,1786188883196338900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\NEW_CONTRADICTION_REGISTER.md,9381,1786188883198812100,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.claude\agents\space-embodied-intelligence-research-agent.md,859,1786115253129136600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.claude\agents\paper-knowledge-orchestrator.md,757,1786115253127139300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T214900_L1E1\G0_SOLIDWORKS_NATIVE_EXECUTION_READY.json,7722,1786629228261315800,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T214900_L1E1\G0_SMOKE_SESSION_B_PREDELETE_RECEIPT.json,7272,1786629228257315200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T214900_L1E1\G0_SMOKE_SESSION_A_RECEIPT.json,6799,1786628940502463900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T214900_L1E1\G0_SMOKE_SESSION_A_PROCESS_ADDENDUM.json,878,1786629084868132300,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\references\project_contract.md,2799,1786115253149055600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\references\paper_card_schema.md,2188,1786115253147179200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\references\handoff_and_state.md,2737,1786115253146179900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\MECHANICAL_MODEL_MAP.md,8694,1786188421289039000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\MECHANICAL_ENGINEERING_MAINLINE.md,31946,1786198172145369200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\MECHANICAL_CURRENT_STATUS.md,7992,1786198172146983300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\MECHANICAL_CONFIGURATION_LINEAGE.md,9377,1786187731144358000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\F3R2_EXECUTION_ORDER.md,8790,1786198172147993700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\CURRENT_MECHANICAL_BASELINE_RULING.md,8507,1786189193647490800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-B\B601_DIGITAL_THREAD_MAP.yaml,12890,1786197283992056000,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\memory\negatives.csv,5028,1787767924486282500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\memory\hashes.csv,7180,1787768042311546400,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\memory\gate_rows.csv,24522,1787767787649047300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\memory\findings.md,14594,1787768189855594900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\memory\blockers.csv,5778,1787767924486282500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\agents\openai.yaml,329,1786115253144171300,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\F3R2_source.sha256,60630,1786183956823569500,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\F3R2_dest.sha256,60630,1786183961366884000,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\F3R1_source.sha256,45190,1786183945754118200,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\F3R1_dest.sha256,45190,1786183951920950500,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\EXTRAS_source.sha256,57721,1786183967795912200,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\manifests\EXTRAS_dest.sha256,57721,1786183968172540900,.sha256
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\CM3A_ARCHIVE_COPY_MANIFEST.md,1241,1786187537213498100,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-G\ARCHIVE_INTO_ROOT_A_MIGRATION_PLAN.md,4827,1786188963731154500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T203000_R2BS\G0_SOLIDWORKS_NATIVE_EXECUTION_READY.json,7725,1786624251463871400,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T203000_R2BS\G0_SMOKE_SESSION_B_PREDELETE_RECEIPT.json,7275,1786624251459373300,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T203000_R2BS\G0_SMOKE_SESSION_A_RECEIPT.json,6799,1786624109882711800,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T203000_R2BS\G0_SMOKE_SESSION_A_PROCESS_ADDENDUM.json,885,1786624134192857000,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\.codex\skills\paper-knowledge-orchestrator\scripts\paper_knowledge.py,22411,1786115253150255600,.py
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-A\SEI_PROJECT_RELEVANCE_BOUNDARY.yaml,10318,1786189256868141900,.yaml
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-A\PROJECT_BOUNDARY_REPORT.md,14010,1786189256870141700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-A\PL1_PROJECT_ASSET_DISCOVERY.csv,15934,1786189256866142600,.csv
