path,role,exists,bytes,sha256,expected_sha256,pin_matches
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\MECHANICAL_ENGINEERING_RELEASE_R2\22_RELEASE_SHA256.csv,R2_MANIFEST_MEMBER,True,2077,F37A4FD12DC95F5311333B552FBF4993361597503B969CF77309D19F8A80A792,F37A4FD12DC95F5311333B552FBF4993361597503B969CF77309D19F8A80A792,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\spacecraft_layout\model_specs_v0.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,36977,712F4B6411B241F37676EEE3F45813C981EE5699238017CB0BC4BB5FA50D4666,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\spacecraft_layout\model_specs_v0.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,36977,712F4B6411B241F37676EEE3F45813C981EE5699238017CB0BC4BB5FA50D4666,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\spacecraft_layout\model_specs_v0.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,36977,712F4B6411B241F37676EEE3F45813C981EE5699238017CB0BC4BB5FA50D4666,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\freecad_authoritative\B601_KINEMATIC_ASSEMBLY_Q0_WITNESS.step,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,27093,433ED2CD199B0206DFB0124D07A986FF228712192B0F501397B8785456D75BBC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_DETAILED_DESIGN_V1\06_parameterized_parts\m3r\M3R_INTERFACE_ASSEMBLY_V2_WORKING.step,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,73939,A213804F094238B261EE5994DF563E8268FC923FDED491E38F5A4F235F748033,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5R_RAPID_MECHANICAL_CLOSURE_20260820\01_native_cad\gripper_r1\B601_GRIPPER_PALM_RAIL_SLOT_R1.step,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,2762511,97E2FE07FE24673DEAE473D0518FD30E3345ED85A82F8811265482B0215811BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_M6_CANDIDATE_AUTHORITY_CLOSURE_V1\wp1_load_bridge\LOAD_BRIDGE_CANDIDATE_V1.step,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,24855,545FE62ADE0E4891FCC84179D18F63B2A6C77F19AD1C96723B3C7208EA13221B,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\spacecraft_layout\model_specs_v0.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,36977,712F4B6411B241F37676EEE3F45813C981EE5699238017CB0BC4BB5FA50D4666,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\07_hdrm\F3R2_ARM_HDRM_DEFINITION.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,12159,90E227F582A4155DD8BAC11B8EC0838EC2195F8D5A36C67475243060911435FD,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\config\geometry\capture_interface_v1.yaml,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,802,54DD2EF8EA0DDD682F1617A8788DBFF9A61055D4816B5F09E21C34BA86E5CE85,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_V5R_RAPID_MECHANICAL_CLOSURE_20260820\01_native_cad\gripper_r1\B601_GRIPPER_PALM_RAIL_SLOT_R1.step,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,2762511,97E2FE07FE24673DEAE473D0518FD30E3345ED85A82F8811265482B0215811BC,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\spacecraft_layout\model_specs_v0.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,36977,712F4B6411B241F37676EEE3F45813C981EE5699238017CB0BC4BB5FA50D4666,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\06_supports\F3R2_SUPPORT_V2_DEFINITION.json,FCSTD_PROVENANCE_STRING_NOT_EXTERNAL_DEPENDENCY,True,17229,7CA4BD5B0F83212492DE2200334D35D4F02830C0FD4164DC6C888CF354C94432,,NOT_BOUND
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\assembly\B51_B601_ARTICULATED_ENGINEERING_ARM.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,25720876,597C297526BC4111C3424535139B8A1C93906E7A799FF5346D030700FEF1A32F,597C297526BC4111C3424535139B8A1C93906E7A799FF5346D030700FEF1A32F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\assembly\B51_B601_ARTICULATED_ENGINEERING_ARM.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,25720876,597C297526BC4111C3424535139B8A1C93906E7A799FF5346D030700FEF1A32F,597C297526BC4111C3424535139B8A1C93906E7A799FF5346D030700FEF1A32F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_base_link_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,7421421,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_base_link_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,7421421,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_gripper_detail_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,5277750,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_gripper_detail_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,5277750,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link1_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,817023,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link1_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,817023,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link2_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,9475930,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link2_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,9475930,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link3_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,7435199,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link3_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,7435199,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link4_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,5720938,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link4_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,5720938,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link5_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,4420332,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link5_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,4420332,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link6_LINKLOCAL.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,8245526,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\inputs\vendor_link_parts\B51_REF_link6_LINKLOCAL.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,8245526,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\parts\B51_REV_DATUM_FEMALE.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,86310,7AA2A808F289CECA4024FE989CFFF80131D34022B1A3D8C5A2740F6C6D55593C,7AA2A808F289CECA4024FE989CFFF80131D34022B1A3D8C5A2740F6C6D55593C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\parts\B51_REV_DATUM_FEMALE.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,86310,7AA2A808F289CECA4024FE989CFFF80131D34022B1A3D8C5A2740F6C6D55593C,7AA2A808F289CECA4024FE989CFFF80131D34022B1A3D8C5A2740F6C6D55593C,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\B601_ARM_B51_COPY\parts\B51_REV_DATUM_MALE.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,73486,1D05F4F1F74037F3D028E1313C221ADBB48875F513CDF343E0BCA419F3D0385F,1D05F4F1F74037F3D028E1313C221ADBB48875F513CDF343E0BCA419F3D0385F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\B601_ARM_B51_COPY\parts\B51_REV_DATUM_MALE.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,73486,1D05F4F1F74037F3D028E1313C221ADBB48875F513CDF343E0BCA419F3D0385F,1D05F4F1F74037F3D028E1313C221ADBB48875F513CDF343E0BCA419F3D0385F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\F3R1_SPACE_EMBODIED_ROBOT_INTEGRATION_V3_CONFIGURED.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,29594924,19D85E9C703BEC107396AE84DAB7B12DE5722434FC7D5474B3A5A144A1B590D0,19D85E9C703BEC107396AE84DAB7B12DE5722434FC7D5474B3A5A144A1B590D0,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\F3R2_SPACE_EMBODIED_ROBOT_OPERATIONAL_BASELINE.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,26163395,B03D684564E162AD28C53F12A7FF28500AE1D18DC1D3E6BF1597570AEB20F604,19D85E9C703BEC107396AE84DAB7B12DE5722434FC7D5474B3A5A144A1B590D0,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,280052,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\00_Master_Skeleton\00_Master_Skeleton_V2_2.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,280052,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,337C930EAB808695045FFE4FE99C45777823C007DE255C2D2C6837B225AFE6CA,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,79927,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\01_Primary_Structure_V2_2.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,82099,9E857389AD7450CFD97C5C38E0AA31618026CF72220AE75931E4B1CC247489C3,EEFED6D3C76603F65F598FC14D3DA927EB4533E48165A2D0529095022D532423,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,54844,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\Equipment_Decks.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,56704,C01C1B507B7980193E4B3AE0AA09B2374E25343D34C81536212A54255912277F,CB90687BEB120864C48641F9175A965E8BE849938E0365F324CE49395833B0AF,False
