owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Rear_Bay.SLDPRT,,55926,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,01_Primary_Structure/Equipment_Decks/parts/Deck_Rear_Bay.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,55926,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\Removable_Panels.SLDASM,01_Primary_Structure/Removable_Panels/Removable_Panels.SLDASM,,72101,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\Removable_Panels.SLDASM,01_Primary_Structure/Removable_Panels/Removable_Panels.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\Removable_Panels.SLDASM,72101,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Front.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NY_Front.SLDPRT,,63280,A97F1D79C0D67E72E73B6EB59CBA06391B69C76708C0D10973329EC80BBBE6A1,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Front.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NY_Front.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Front.SLDPRT,63280,A97F1D79C0D67E72E73B6EB59CBA06391B69C76708C0D10973329EC80BBBE6A1,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Rear.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NY_Rear.SLDPRT,,73439,1709FCFC78E774D1104DFE86D04D8E4D852E674A86BC7D9C9639C5F7268DC49E,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Rear.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NY_Rear.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NY_Rear.SLDPRT,73439,1709FCFC78E774D1104DFE86D04D8E4D852E674A86BC7D9C9639C5F7268DC49E,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NZ.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NZ.SLDPRT,,59233,1314392FEDE549919DDB9DCEE6CDF8E5717C3673A694AF720933017000E4FF7D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_NZ.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_NZ.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_NZ.SLDPRT,59233,1314392FEDE549919DDB9DCEE6CDF8E5717C3673A694AF720933017000E4FF7D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Front.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PY_Front.SLDPRT,,63664,59F64637D37AB916E88083284D2314DCF0F7E7E3DEEA2BEF316E0C405EEDC9FB,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Front.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PY_Front.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Front.SLDPRT,63664,59F64637D37AB916E88083284D2314DCF0F7E7E3DEEA2BEF316E0C405EEDC9FB,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Rear.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PY_Rear.SLDPRT,,73944,7393216A47AA7E97FBC752CEB380306074FCDC44714769CAE278FDCB8C2AC001,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Rear.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PY_Rear.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PY_Rear.SLDPRT,73944,7393216A47AA7E97FBC752CEB380306074FCDC44714769CAE278FDCB8C2AC001,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PZ.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PZ.SLDPRT,,58902,200E0E284FE94387D92B28E19214868FA6B146F32FDDA95E71EB77ED9D0CDC2F,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\Removable_Panels\parts\Panel_PZ.SLDPRT,01_Primary_Structure/Removable_Panels/parts/Panel_PZ.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\Removable_Panels\parts\Panel_PZ.SLDPRT,58902,200E0E284FE94387D92B28E19214868FA6B146F32FDDA95E71EB77ED9D0CDC2F,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Front_End_Frame.SLDPRT,01_Primary_Structure/parts/Front_End_Frame.SLDPRT,,94167,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Front_End_Frame.SLDPRT,01_Primary_Structure/parts/Front_End_Frame.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Front_End_Frame.SLDPRT,94167,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Front_Transverse_Frame.SLDPRT,01_Primary_Structure/parts/Front_Transverse_Frame.SLDPRT,,94313,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Front_Transverse_Frame.SLDPRT,01_Primary_Structure/parts/Front_Transverse_Frame.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Front_Transverse_Frame.SLDPRT,94313,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Longerons_4X.SLDPRT,01_Primary_Structure/parts/Longerons_4X.SLDPRT,,95623,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Longerons_4X.SLDPRT,01_Primary_Structure/parts/Longerons_4X.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Longerons_4X.SLDPRT,95623,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Mid_Transverse_Frame_1.SLDPRT,01_Primary_Structure/parts/Mid_Transverse_Frame_1.SLDPRT,,93644,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_1.SLDPRT,01_Primary_Structure/parts/Mid_Transverse_Frame_1.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Mid_Transverse_Frame_1.SLDPRT,93644,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Mid_Transverse_Frame_2.SLDPRT,01_Primary_Structure/parts/Mid_Transverse_Frame_2.SLDPRT,,94327,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_2.SLDPRT,01_Primary_Structure/parts/Mid_Transverse_Frame_2.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Mid_Transverse_Frame_2.SLDPRT,94327,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Rear_End_Frame.SLDPRT,01_Primary_Structure/parts/Rear_End_Frame.SLDPRT,,93817,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\01_Primary_Structure\parts\Rear_End_Frame.SLDPRT,01_Primary_Structure/parts/Rear_End_Frame.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\01_Primary_Structure\parts\Rear_End_Frame.SLDPRT,93817,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\02_B601_Mount_and_Load_Path.SLDASM,02_B601_Mount_and_Load_Path/02_B601_Mount_and_Load_Path.SLDASM,,93262,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\02_B601_Mount_and_Load_Path.SLDASM,02_B601_Mount_and_Load_Path/02_B601_Mount_and_Load_Path.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\02_B601_Mount_and_Load_Path.SLDASM,93262,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Adapter_Plate.SLDPRT,02_B601_Mount_and_Load_Path/parts/Adapter_Plate.SLDPRT,,103679,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Adapter_Plate.SLDPRT,02_B601_Mount_and_Load_Path/parts/Adapter_Plate.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Adapter_Plate.SLDPRT,103679,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Central_Boss.SLDPRT,02_B601_Mount_and_Load_Path/parts/Central_Boss.SLDPRT,,113402,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Central_Boss.SLDPRT,02_B601_Mount_and_Load_Path/parts/Central_Boss.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Central_Boss.SLDPRT,113402,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Harness_Passage.SLDPRT,02_B601_Mount_and_Load_Path/parts/Harness_Passage.SLDPRT,,72893,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Harness_Passage.SLDPRT,02_B601_Mount_and_Load_Path/parts/Harness_Passage.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Harness_Passage.SLDPRT,72893,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Left.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Bridge_Left.SLDPRT,,78274,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,False
