file_path,size_bytes,sha256
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Front_End_Frame.SLDPRT,94167,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Front_Transverse_Frame.SLDPRT,94313,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Longerons_4X.SLDPRT,95623,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Mid_Transverse_Frame_1.SLDPRT,93644,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Mid_Transverse_Frame_2.SLDPRT,94327,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/01_Primary_Structure/parts/Rear_End_Frame.SLDPRT,93817,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/02_B601_Mount_and_Load_Path.SLDASM,93262,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Adapter_Plate.SLDPRT,103679,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Central_Boss.SLDPRT,113402,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Harness_Passage.SLDPRT,72893,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Load_Bridge_Left.SLDPRT,78274,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Load_Bridge_Right.SLDPRT,77743,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Load_Spreading_Frame.SLDPRT,104059,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Maintenance_Access_Cover.SLDPRT,54301,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/02_B601_Mount_and_Load_Path/parts/Spacecraft_Flange.SLDPRT,109310,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/04_ARM_STOW_SUPPORT.SLDASM,58587,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/parts/Aft_Saddle.SLDPRT,86142,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/parts/Fwd_Saddle.SLDPRT,84258,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/parts/Launch_Lock_Interface_Reference.SLDPRT,74849,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/parts/Mid_Saddle.SLDPRT,85848,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/04_ARM_STOW_SUPPORT/parts/Release_Clearance_Envelope.SLDPRT,74594,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/05_Solar_Array_Root_Left.SLDASM,92479,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/HDRM_Base_1_Left.SLDPRT,85096,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/HDRM_Base_2_Left.SLDPRT,85247,A9ECF7CC10DCB8573C48EB2451DB1E1327B37B45D845F9687FDAFDDD8052FF4B
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/HDRM_Rod_1_Left.SLDPRT,82860,C40E05E591611CF536A28CAC9DDAB17819986E6566C132315934C78A6C8C02F0
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/HDRM_Rod_2_Left.SLDPRT,82269,7C297FE7F2EC6B3363DBD5D7986F32D988D13F84A0F97001C3BD76FC26983428
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Hard_Stop_Left.SLDPRT,83555,7E85674A08506F771130087EB0E705FCA1B0C2CB529816CE2EAA0932529B4C47
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Harness_Service_Loop_Left.SLDPRT,82003,8622257C5DFE7E9DAA9C9A471BB206D2D7257F7A55D9B8FBEA24FE6CD818BAE2
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Hinge_Ear_1_Left.SLDPRT,92721,71E258C4E33B19F35FCB1D7BDD79D3791675FBFD3A16F67F22696E09ADB7D704
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Hinge_Ear_2_Left.SLDPRT,93706,D0ED42537E9DE4EDF137C48A7162523DC79F0B01C47B9D2A997B26D7C8C4B712
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Hinge_Pin_Left.SLDPRT,80281,56CC018D8B38F0AA5390352700DBF45401164BEA816122CCD752AFCE8540B8A3
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Root_Base_Left.SLDPRT,80825,EEBF82C2585AE1CCCF8B5E6FB5C7DA1BD47D9CDE2677DC419BC8A554C7C87B50
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Root_Node_Spine_Left.SLDPRT,67537,EA519DEF683841F10F9FD1679339405E6A9C9D0C02FF7162FFE3A1CF0438CA8B
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Torsion_Spring_1_Left.SLDPRT,110838,36D2B35533FBC23AF179558733748F02165D9510F92E566D4C7634205D9D55D7
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/05_Solar_Array_Root_Left/parts/Torsion_Spring_2_Left.SLDPRT,111772,365E11C3A0B57DE7D5930F3AC2CBC2099152BAB0E0CBE41BF4527F0D8DA594F7
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/06_Solar_Array_Root_Right.SLDASM,89897,B963DAAD59C08EA6E7BBF5C4E577E60EF974F1D538E3C1EC78314E465764588B
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/HDRM_Base_1_Right.SLDPRT,85007,4CA4B8686489C9E1B2A0F58C98CA89061424ACF51AE0B018FD0E37ECF1B0ABAC
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/HDRM_Base_2_Right.SLDPRT,86550,82CD165D7AD5D6349317F98E1268E430811833A7841EE8C3F14DAD98D7676378
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/HDRM_Rod_1_Right.SLDPRT,82589,9536A4C64175679B3964D654F32526545B842F6507071CBB66CF6503147CE03E
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/HDRM_Rod_2_Right.SLDPRT,83539,C21824B213519A78749C57192E69BF6E48F1F957492EA98C973D2A92A7DFA491
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Hard_Stop_Right.SLDPRT,83614,63FF1F13F98919D3ABC5D3133829AE97970D0FAD0678756244909278013CF31E
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Harness_Service_Loop_Right.SLDPRT,82471,92107125133430F1145C340839CBD7855403C88CB7F6CDE83E6E4BC862CF7C31
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Hinge_Ear_1_Right.SLDPRT,93871,F50A45E8C985DC3C76DD6D882057DCD6708D7C401205D30737C8280854A2826C
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Hinge_Ear_2_Right.SLDPRT,95443,76F743879CA292F3C63101E40E00863E33DF8F4912388BC57AE39FB9EEDA9FA9
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Hinge_Pin_Right.SLDPRT,80720,8935CF08C7A202E40242A73D307574CDFC6355296A0CB0ADB21BCC8F5C899AFD
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Root_Base_Right.SLDPRT,81359,4C866F49B4D54BCA1C9C1CB58FBA515153B33E8211B1D3E158E92E9AE3A864FA
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Root_Node_Spine_Right.SLDPRT,66519,45DAA2FD5CBAC54728B22A19648C5C13A71F3D9760DAABD93ED170D0EB76AB97
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Torsion_Spring_1_Right.SLDPRT,111072,BEB17DC196CB8D9C5BAAA33FDC6AC1268E5DB7DAF8F0377E411817ED66F8F590
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/06_Solar_Array_Root_Right/parts/Torsion_Spring_2_Right.SLDPRT,111683,7FE2B4A0C074CA49F6A8DB69F2F023B50CDA142E2EF43D959F475EA2A30E1256
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/Assembly/Space_Embodied_Service_Spacecraft_V2_2.SLDASM,705386,30C09B50A0D2967EC1F48050CAAC34D12A43565C44978D54E3785595202DEF7A
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/drawings/NATIVE01_MAINTENANCE.SLDDRW,110384,9600C757BA07B1C51F94ADF928C6A329629AEF59C7A3B3CDBCC5DDE904C9D2D2
20_engineering/cad/Space_Embodied_Robot_CAD_V2_2_NATIVE/drawings/NATIVE01_STOWED.SLDDRW,108680,73380327E07915300047DC7DFB3D625353B3D6D0AF53E48D9F75BCB266F18AD9
20_engineering/cad/spacecraft_layout/arm_b601_v1/README.md,859,D3DB8EDBBA3203F1AAF5FA579D361AB6FBDD107D3DD1F80ED9B0B860BF5723A8
20_engineering/cad/spacecraft_layout/arm_b601_v1/arm_b601_v1.urdf,11321,1BC2B7483CD8025D08BA6EADFD9E1F3B0477121714E7CF4DDC1794D9E471C164
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/base_link.STL,3898684,22641C079014FE968702393F61E7F7F1A8F80C6C1DF45A61E31545F6EAFF3B65
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/gripper_left.STL,2119684,C4E0DE70F776B3573D975A6EAAA746CCCBE57C2D5BB12501DA8889979D3AF268
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/gripper_link.STL,2676384,A826E164D420A6922E8AD5EE27813F39FA809F6E4FDF39B42FD8A59E7D12E847
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/gripper_right.STL,2119684,615B119C0BB97A032BADD5882144E4A2A50C905A3E071AF1FA28B83BFE9B1B65
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link1.STL,499084,9DB637A63D37BC2C6398EA5B8BA32FB54122C637D5D77DC134C8782839B654CD
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link2.STL,5992184,DEF0D9D82343DCCC1EFF0D9D5572ECA49B3C134DB9807CA12302B99D153DF65E
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link3.STL,4209984,CA14D73B5D63F352051F440F4CABC3989567F25EE9D19E7DD749F2D6F0D0561D
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link4.STL,2579684,061909364F20BB387F9FF82CB80E506AF959142F9FBB4A39DC86FC8244EE768A
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link5.STL,2119384,3A32006227C1F9DBC70E77E07055C61E3F195F1054D4D2EB480262F0873BF001
20_engineering/cad/spacecraft_layout/arm_b601_v1/meshes_b601_gripper/link6.STL,1248184,C586A7D0B8345D2CD32EAB7DFD2E334ABA56E83F582A6298D41BBF718F2EBEF1
F:/Robotic arm/High_performance_robotics_arm/vendor/reBot-DevArm/hardware/reBot_B601_DM/reBot_B601_DM_v1.1_20260425.step,35114019,87A0537D1AFD50C04FC441FDE11DD4F2EBBB368FE27F6C10FDA8567BE696D968
