path,bytes,sha256,classification,authority
01_cad/R_RC_GDE_J1_ANNULUS_LOW_S_V1.step,27235,FB93B00DD522D217524082E79830FFC971256096D198FBD4BC65930AC5D585F7,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_GDE_J1_ANNULUS_UP_S_V1.step,27243,57BBC8F5BA95B261F20073BBCB8C6E1DD32E6164D8A54FEE34B96015FE4B1206,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_GDE_J1_ANNULUS_WALL_S_V1.step,43503,1CDAA98F0C7C4D2C1B16F90ED3112C73C2DADF2385E1815749900DBBA2782E3D,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_GDE_J1_LINER_S_V1.step,26954,84E8469983062032088B47BCAAF272A6C5979B0A3C248C1F05B9590A9304D222,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_PLT_BASE_CONN_S_V1.step,20433,6A994E2DF8F50B8400FF8FFAC19427C22A3949199DD76DE47D477C13B799807B,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_PLT_BUS_CONN_S_V1.step,21197,B0986D54DA44169BC47FCAF005B04446081E6DB573EAF9AB3C18C6B2EDBD247E,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
02_builder/build_route_c_root_static_r20.py,20191,A144FFCCC6CE606E8077623C7CD4E70F37E4DA082D41E1202DDF8F12323BF49D,CANDIDATE_BUILDER_SOURCE,BUILDER_IMPLEMENTATION
02_builder/extract_v9f_root_static_r20_brep.py,7299,EF41E456D6B6CE5FB013E0BE7617A1F54A722124C6251E5F2ED8F904EA2FDB00,CANDIDATE_BUILDER_SOURCE,BUILDER_IMPLEMENTATION
02_builder/route_c_root_static_geometry.py,16312,897DA57A1B89E35AF91A28D0B8326AB706A90F4BC8D2E6B6BD06163BF05A366C,CANDIDATE_BUILDER_SOURCE,BUILDER_IMPLEMENTATION
02_runtime/R_RC_BRK_BASE_COLLAR_S_M_V1.npz,31410,C0581B0C938F82CA939964E825D266A89FE8C187F712B72E5E6F0B934D604F36,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_BASE_COLLAR_S_M_V1.ply,29110,4806D8013D315AA8F13E86300178D4A6D7CAA80D1744DE2ECF20FAB19662904F,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_BASE_COLLAR_S_M_V1.stl,57684,DF85356260820D1F886690C5E1C8353760A95E27E7752E91D906C98FE683479F,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_BUS_FLANGE_S_M_V1.npz,1816,890EE1B79BBCDA1C8F04ACBD99FEFF12A0CDECC3047192DD6611F88ADC4FDADF,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_BUS_FLANGE_S_M_V1.ply,653,9AA6326C0B93627C9202DE7E8A81445636A3DAC6290D3C73B5C11C063BB22A6B,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_BUS_FLANGE_S_M_V1.stl,684,00304541A26DC6486FC1F0050C429F136E72BD699894EF0A1B584E771D2213AA,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_J1_RISER_S_M_V1.npz,1812,9D99991E486EFE5DF6AF651CE0456A2F60669A90F3BBB3536F819CE7509D44EF,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_J1_RISER_S_M_V1.ply,651,19408751420BB12B2A9724F476FF4A90E7FD4ACC56E213DB06DC70065E8BEE41,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_BRK_J1_RISER_S_M_V1.stl,684,0FF89F5006682FD701AE1FB5929CC2255DF27CB63E16C482DE03823E642ECEB5,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_BASE_S_M_V1.npz,1818,057C6771584A1F2396F9C44002315FA69236AD1297F73182E304437E4D83907C,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_BASE_S_M_V1.ply,654,63C23D21BD156F4FFCA3267E4A26C9731C4541D79603AFA0843C483AA41310E3,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_BASE_S_M_V1.stl,684,14C062E116B4BAE9BEC679E6B218D0212DEA1A43A0DAB72FE80F3A8A7CFC4BB9,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_LINER_S_M_V1.npz,1820,E479AEF9D156D7C2D01403FD32C897175A25330B0DB0AA21A7E875833B7F078E,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_LINER_S_M_V1.ply,655,CBFB510DC1CE1F889A4DF1B995C44A678865D2B10E22C5179E31AB2EB453600C,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_LINER_S_M_V1.stl,684,12C284BD06CD54AE4BEDD1DBA847E9E929B785CD0BAB1E62BAAD555B3AB1DEA9,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_A_S_M_V1.npz,1822,890A598C360C03B7E2B14289C4CD33E22202853C5ADA25B7A63166E5A434ABA4,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_A_S_M_V1.ply,656,CF2EE67C5CB545723046C53802404F55CD4A9D2CE31F0E279D4BAAA7C30B2F0F,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_A_S_M_V1.stl,684,0781E65617904693D20F45886EE0C746420995301632F6892E0935C1ECA2661F,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_B_S_M_V1.npz,1822,E0F6617F694E987745641E1E63480A7BA39DAB4A5983E2152DAC98B7C8E3E9ED,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_B_S_M_V1.ply,656,40B43D76A04BE71847EFC8E16EC013AA82FF2CA4897CCAB5B77866C7E3C88315,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CHN_BUS_FT_WALL_B_S_M_V1.stl,684,7E0F82FD92B0BB761BBCCF1CF12328DC94494A44014F11FEF58F03197989157E,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN01_S_M_V1.npz,21524,DFAE15AE82B7540F2BBDF60B1C59432075A2C822087214832DBD162F709813AD,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN01_S_M_V1.ply,19606,E1DDDBBBA19F6EC6F35AF4924A2BA7A389AB83C6E2C77E1C020EA9127D524F22,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN01_S_M_V1.stl,38684,68796D88E5617F40804FDD077674FE25FC706F03D1C08CC13DB290EFAF2B6B45,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN02_S_M_V1.npz,20224,4BCE1220F1361051216AA21A87005B5AD0056450728C694AEB9D855846DD6E92,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN02_S_M_V1.ply,18356,2BA6972A0DBE97A5CDEF3ECCC2DC244E2CFC342CA4B3ADB3CAF6546352BB7B79,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN02_S_M_V1.stl,36184,B52FA8FF6830115F09181EA12033D8C843C15AA135B37EBAAA49E66EF9700163,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN03_S_M_V1.npz,19444,83E347856E320A698A8518FAF18C376B3A61E92857594C29097985D22172B2CA,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN03_S_M_V1.ply,17606,13FE920CF61EAB9D673E29116B2470A221089DA20018002F51C6D6BE2A53C8D5,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_HN03_S_M_V1.stl,34684,BC6B2D39F11613D4D75F832A2FA5063C738D1884F647F8442910DA081168B57F,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_RISER_S_M_V1.npz,19446,FC9EDD95D0E8E5925CD7AA1A5EEC44A3C25CC4328E19C2463F3AB668A2D70698,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_RISER_S_M_V1.ply,17607,4918E4B20AA55EBF3E6FA123B1107DCC463E510C514AAA56DC4A9E45A0A5399B,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_BUS_RISER_S_M_V1.stl,34684,29EB82B0A9786702B86506CFA4A7294A4B8D7131C79344DD8BFD9BBFFA7BD385,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A1_S_M_V1.npz,19400,B1B2E702E355F9D16ABF96F1B19E80DF6E72CA769710103A2570B1DAC44AAF41,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A1_S_M_V1.ply,17560,924D59FE47F31E0558A4568D491893D595F0C98155B089B013530DE98F0E1255,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A1_S_M_V1.stl,34584,8ED482D608F7A7532E1F4DC3ABDBB78216AD941435EB6F8393D0EA31CC949768,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A2_S_M_V1.npz,19920,7716E63E2792EE728F6079DC926B616EA541B594D90CE0E7586B028621F05320,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A2_S_M_V1.ply,18060,217FBF084F46645B509B54F5E096F2DA032C5C3A832B408C93D960995E05E578,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_A2_S_M_V1.stl,35584,EB98BF5D56991D062FA4D27C4638BBABF96BA3DE697E0C8B677ECF13DBAB02DD,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_B1_S_M_V1.npz,21012,26ACEE81ADA07DFF3671542D83CE5CA796A86BC7A8A63ECCC8EBBBA89636F686,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_B1_S_M_V1.ply,19110,DB857FDA6B3B8539ECF6076E6F333DB6556168E9C9A0BBB319A53A77BAF9D8DF,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_CLP_J1_RELIEF_B1_S_M_V1.stl,37684,758D3D9E8DE8EED14491AC4982591972A4ECE4E23C4693F6493E7EF00775F4F9,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_LOW_S_M_V1.npz,24392,B9F567213EF85AB1B41020E02AA4389CC70E12B6C767B616B1E19E099F87377A,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_LOW_S_M_V1.ply,22360,CD95CD6F7E3172820375A387DC1CDF751AB2084914CC40213D185E90BAB00BB9,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_LOW_S_M_V1.stl,44084,BFABBB8B15124008844B7DF7FC2F9B0B8673A232B510D22D28F2E5F54A0E6E73,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_UP_S_M_V1.npz,24390,5025EE919D903FD39ED6BFF094792871ED1456A4087ADA3200C7E0276FF6F7C4,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_UP_S_M_V1.ply,22359,54EE1F045333298FADC3102C4E99DED7AAC8BDABE90B59ECA0AC73CEAB9151D7,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_UP_S_M_V1.stl,44084,05689FCDCBDF2ECEC462E50F00631050998D95A0165592C6776412C60CBF26AE,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_WALL_S_M_V1.npz,24654,F4AAA34B1A5DBA855B5E623A18B979FCA1873B5FC4B15A42A155A76F9BE13426,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_WALL_S_M_V1.ply,22611,E600B55B167BA46B53BBA7A25AE8B695DDA8709399156F260FC067BD04ECECCB,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_ANNULUS_WALL_S_M_V1.stl,44584,2433AFD865578CBC88BFE0B7D9BB0D756B6BD5DDF69C2D6DF9DE290191DCC033,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_LINER_S_M_V1.npz,24380,E4AB6D48BF145732E0C79CBF6282CD2091B0EED6F545F352FE7292C0B9FBFFBF,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_LINER_S_M_V1.ply,22354,A11CA73AABAA8CC635FCF241011A10731BFDEB333C74547DB22EDAB9ACC713A1,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_GDE_J1_LINER_S_M_V1.stl,44084,73E619029DD41BD2E01E0C951215613348A208CB096A6A958BB218A5F98B587E,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BASE_CONN_S_M_V1.npz,1814,5D03621E725218BF6F636AA940B2D158ED5A219E2A07462194A84D27DFCCC1A6,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BASE_CONN_S_M_V1.ply,652,0D5D0C06D298C960ABACD1765A8B4F3DBACB748F32BF8A488255E7EC3D19AAB5,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BASE_CONN_S_M_V1.stl,684,104BC1240A13703FDE2CBD2D8F12267EEC65C2F7FBE26DE4CD2F486022A91DF6,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BUS_CONN_S_M_V1.npz,1812,70C60955698278DDB3DCAD83083152621CB13BEE605E94F20EA0B780E37EA598,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BUS_CONN_S_M_V1.ply,651,B457E53D7A7BC617E09F9689A12D3250A940A17A747140B9AFA4B20EE71FC30A,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
02_runtime/R_RC_PLT_BUS_CONN_S_M_V1.stl,684,E01F36E9F8A0B4557D248814AC271A12432DE1D21002835354B64F6934042255,RUNTIME_DERIVATIVE,DERIVED_NON_PRIMARY_GEOMETRY
04_validation/finalize_route_c_r20_candidate.py,25620,D3010C301A97B63513E7FF368D53EAA84888D310DBB019D6B8F3FA67B982425B,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/inspect_v9f_fcstd_source.py,14569,8155D99B03DEAA3878290A9A8BC07E6A2BF01ED70AA581702AAE96881123E060,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/route_c_r20_validation_lib.py,51180,ED14F2464381BFA914FD6F5858317F942ABEBE010355A7380DF8FE970C8F3F76,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/run_negative_controls.py,13996,A308AA15D7A2E5BEFCCCD70D4794253EF8E62D60DB0F5A5FD99C04F3AAE2F9D6,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/run_pytest_and_record.py,4267,A04422B65F004EE7380991D1B9ECFD0628A3CE47EE293AFE9073DB617039C600,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/validate_route_c_r20_independent.py,17629,41F95C41A3CDC210BD475F045504A5E1B6964981DFA34C094C12D3B49AF16DCE,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
04_validation/verify_fresh_process_determinism.py,7629,76532670734C7EBA639FDF33B7D553CD6D0BE0D9EEBEC2DE764B3A0FE0142C95,INDEPENDENT_VALIDATION_SOURCE,VALIDATION_IMPLEMENTATION
05_results/FRESH_PROCESS_DETERMINISM_RECEIPT_V1.json,52223,9B52A349B236538EE6C96640F26899D01607D5FB1D554908B8BB0025F576C262,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/INDEPENDENT_R20_STEP_VALIDATION_V1.json,136167,703AC50517BEEBFEB7B4C775E277E22EF3CF3407A30EA6B8C6C3D4E6584BA7FC,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/NEGATIVE_CONTROLS_V1.json,10326,6DCB04CF8F9B14522D8156CCDEB62AA01FD95445F2535419F5EC0EBD205461E5,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/PYTEST_RECEIPT_V1.json,1597,09A4FA586FBCAFAD5D15D09CE31DB87894A30BD2FA9220D6AFA6D65D58AFD518,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/ROOT_STATIC_R20_GEOMETRY_INDEX_V1.json,63533,9A0C0AB8684DEF50E9A7894B120EE1F066671D4BF0B89317B969E905EEA0493A,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/RUNTIME_SIDECAR_DERIVATION_RECEIPT_V1.json,33825,7094CC3DED58327606785A324BAFEF152A51404CCE7F19A915903EEC3CB3992F,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/TWENTY_STEP_BUILD_RECEIPT_V1.json,3912,31A5F9EAFC6BBFD23CA15D0F35D0F7A5C01AB3FEDA50B71369729303B0DD27B9,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
05_results/V9F_R121_SOURCE_TOPOLOGY_AUDIT_V1.json,149078,640C352148F190DFC0321657E70178A6CCDA613465F96CD719D36951076F971B,EVIDENCE_RECEIPT,LOCAL_CANDIDATE_EVIDENCE
06_tests/test_route_c_r20_candidate.py,10285,BA374071C855CB5CC4BF46BF8493377863F6E7E09E9358C3AAD3A94984981A12,TEST_SOURCE,REGRESSION_TEST_IMPLEMENTATION
07_reviews/CAD_CACHE_RELOCATION_RECEIPT_V1.json,6329,ABB0F5F0959873647626EDE847D45ED649494084563166B4CC334733664C27BE,CAD_REVIEW_RECEIPT,DIAGNOSTIC_REVIEW_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/CAD_INSPECT_REFS_SUMMARY_V1.json,4442,C97901207C94821BDB0DFF748E8A56298AA043FBF4E9E6082E585C4F96C16A49,CAD_REVIEW_RECEIPT,DIAGNOSTIC_REVIEW_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/CAD_SNAPSHOT_REVIEW_V1.json,6002,5D9288B406DF0DD320F0DFC2D66E8DD2C6D2FFF2A4B427DBD06F04FEAFAAEE33,CAD_REVIEW_RECEIPT,DIAGNOSTIC_REVIEW_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/CAD_VIEWER_STARTUP_RECEIPT_V1.json,1329,FE3DC2D9C787A84F2E1B394CFFCE3FBBD90F146AE9C639921D1B15A0E7B2E8E8,CAD_REVIEW_RECEIPT,DIAGNOSTIC_REVIEW_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/ROOT_STATIC_R20_ISO_CONTACT_SHEET_V1.png,553105,BA871C7AEEEBDC64908C5BF3DE6C15A92C6B9660A7877FC5E454B2E22668BF21,CAD_REVIEW_IMAGE,DIAGNOSTIC_VISUAL_EVIDENCE_NO_SYSTEM_CREDIT
07_reviews/cad_cache/.R_RC_BRK_BASE_COLLAR_S_V1.step.glb,98276,D99864510661D52E7F499F3D3ABFB215E149DFD7F1025B616C23C004E52BEA05,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_BRK_BUS_FLANGE_S_V1.step.glb,17304,7BDBD35D29D7BBA6CE2F9CC0E3303D179F4A5208E9D0C26E41C68B9505B76376,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_BRK_J1_RISER_S_V1.step.glb,17416,36F0614357FE8E89E12D1274D1726F542A0855EFDED630B3D9D29ABBE50E083D,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CHN_BUS_FT_BASE_S_V1.step.glb,17272,ED8D16CD31DD373E17260A694D40C17F4CBD2F05B88A75347DD7F5B54778A9A7,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
07_reviews/cad_cache/.R_RC_CHN_BUS_FT_LINER_S_V1.step.glb,17256,50BE2082C5E8326E5F37E7C620EF4ED39730101C6441A88C70C07F52CD374585,NONDETERMINISTIC_CAD_CACHE,DIAGNOSTIC_ONLY_EXCLUDED_FROM_CORE_AND_GATE
