relative_path,bytes,sha256
03_wp2_mass_interface/B601_EQUIVALENT_INERTIA_RECOMPUTED.yaml,3428,3F24B27A1C7E758F2FEAB18C415FEAC2866FD4F1010375E39173487A591505CF
03_wp2_mass_interface/CONFIGURATION_MASS_INERTIA.csv,3487,96DC595868147A639D2A142AEF2C660316804719EF358E35B27DBB89CE22EE96
03_wp2_mass_interface/M3R_MASS_RULING.json,6727,4DDFD3F160E448FEF614A27C9A96957118C2A785533D811EAD503CEA340B4FCB
03_wp2_mass_interface/MASS_GROWTH_ALLOWANCE_REGISTER.csv,1559,D5174F82112493EFE86CA13B8EB0A82358D38AACF054B99143B9489342439692
03_wp2_mass_interface/MECHANICAL_INTERFACE_CONTROL_DOCUMENT_V2.yaml,5153,B610C9DEE3599CBD498149C380580B82DB6BC113CC826956E0BB10D9DDFFB07D
03_wp2_mass_interface/SIM13_INTERFACE_IMPACT_ASSESSMENT.json,2863,413ED8F71DCC76A6EFA97202796DB385077C6BB770F1D94B28DE0FF8BADD9D7C
03_wp2_mass_interface/SYSTEM_MASS_PROPERTIES_AUTHORITY_V2.yaml,4634,32E5B0EEEC784731A05B649CCF8583325CDF569302F1532E0EB4B84D712F455B
03_wp2_mass_interface/WP2_VALIDATION_RECEIPT.json,7393,B19C46B7B8A334DA87E7511D2B7EA7D71CCD29859E48D5244392953C68A275FF
04_gates/MECH_Q0_REQUIREMENTS_AND_TAILORING_GATE.json,4592,85D0FB60B4900A4C32427F2569BC654B78081AE65673B94B14FB935540E048A8
04_gates/MECH_Q1_LOAD_ENVIRONMENT_AUTHORITY_GATE.json,3981,DAA7855DF7D9901AF8851BA37C1590D89001E9006DCBCBB5A05AA5C065DBAD61
04_gates/MECH_Q2_MASS_INTERFACE_AUTHORITY_GATE.json,4634,7239820C96A8F1D4E9064DABE8B12954A0A4368C7FAFEEE87A6045C8E28FFF07
04_gates/MECHANICAL_CDR_PHASE1_GATE.json,6013,FECB6CA59BC2C953E1F4B16EAEE69C7301E0BD766926F9668107B5BBDDCB60D2
05_validation/CDR_PHASE1_VALIDATION_RECEIPT.json,5314,E0576E83075311D76B407DA69953CF2233E7C9EF6075429AF273B52A725B54BD
05_validation/FROZEN_BASELINE_AUDIT_RECEIPT.json,4521,974B662AE81D32E8CFA543D74A993FA89B21013BCA126DE2AE7D847D8BFE88A3
05_validation/WP0_REQUIREMENTS_VALIDATION_RECEIPT.json,3476,BB79238F075AE6C3ECE95388AFE85DB64FF7E763F88D49377DE4B8A07B66DB59
05_validation/WP1_LOAD_ENVIRONMENT_VALIDATION_RECEIPT.json,3502,EEB3695346DFBD3F03190FA12FB0C96D94D9AFA7448B85AFE86C456ACAFA51F8
06_evidence/CDR_PHASE1_AUDIT_SUMMARY.md,6999,204E20C1B40FB85972A9BF9A00368C09055E2A53973830134FB1BDBECBBFA900
06_evidence/FROZEN_BASELINE_README.md,3219,07E7DD10410640AF24D27DFE7B871873EB39476FC38E8BDCC621C0C14F6E96C6
99_tools/validate_cdr_phase1.py,19471,5EBF6FFDAC984B9D77D455BAC40C39660E1A0D9028686E2128D58C00AD6CF495
