path,occurrences,git_state
40_evidence/c1_evidence/build_master_skeleton_result.json,1,tracked
40_evidence/c1_evidence/drawing_export_gui_result.json,3,tracked
40_evidence/c1_evidence/export_drawing_gui.py,1,tracked
40_evidence/c1_evidence/export_state_DEPLOYED_NOMINAL.json,1,tracked
40_evidence/c1_evidence/export_state_PARTIAL.json,1,tracked
40_evidence/c1_evidence/export_state_Q0.json,1,tracked
40_evidence/c1_evidence/export_state_SERVICE.json,1,tracked
40_evidence/c1_evidence/export_state_STOWED.json,1,tracked
40_evidence/c1_evidence/f3_p1_create_visual_packages.py,1,tracked
40_evidence/c1_evidence/F3_P1_EXECUTION_REPORT.md,2,tracked
40_evidence/c1_evidence/f3_p1_t005_a.py,2,tracked
40_evidence/c1_evidence/f3_p1_t005_b.py,2,tracked
40_evidence/c1_evidence/f3_p1_t005_c.py,1,tracked
40_evidence/c1_evidence/f3_p1_validation.py,2,tracked
40_evidence/c1_evidence/F3_P1_VISUAL_PACKAGES_RESULT.json,10,tracked
40_evidence/c1_evidence/F3_P2_EXECUTION_REPORT.md,2,tracked
40_evidence/c1_evidence/f3_p3_create_top_assembly.py,1,tracked
40_evidence/c1_evidence/F3_P3_EXECUTION_REPORT.md,2,tracked
40_evidence/c1_evidence/f3_p3_g8a_clearance.py,2,tracked
40_evidence/c1_evidence/f3_p3_top_assembly.py,3,tracked
40_evidence/c1_evidence/f3_p3_top_assembly_fast.py,3,tracked
40_evidence/c1_evidence/F3_P3_TOP_ASSEMBLY_RESULT.json,1,tracked
40_evidence/c1_evidence/F3_P4_EXECUTION_REPORT.md,2,tracked
40_evidence/c1_evidence/run_fem_base_adapter.py,1,tracked
40_evidence/c1_evidence/_freecad_test.py,1,tracked
40_evidence/artifacts/visualization/e15_gate_evidence_snapshot_20260714/results__sim_09_grasp_evaluator__e15_gate_check.json,1,tracked
40_evidence/artifacts/visualization/e15_gate_evidence_snapshot_20260714/tables__sim_09_grasp_evaluator__e15_mpcs__e15_mpcs_manifest.json,10,tracked
40_evidence/artifacts/authorization_readiness/unified_r2_v2/PREAUTHORIZATION_READINESS_INDEPENDENT_AUDIT_V1.json,4,tracked
40_evidence/artifacts/authorization_readiness/unified_r2_v2/PREAUTHORIZATION_READINESS_PYTEST_V1.json,4,tracked
40_evidence/artifacts/authorization_readiness/unified_r2_v2/PREAUTHORIZATION_READINESS_VALIDATION_V1.json,5,tracked
40_evidence/artifacts/authorization_readiness/unified_r2_v2/PREAUTHORIZATION_READINESS_VERIFICATION_V1.json,3,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/build_lane_a_closure.py,1,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/conditional_rebind_experiment.py,1,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/CURRENT_TREE_REPRODUCIBILITY_GATE_V1.json,1,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/REORG04_RUNTIME_PATH_REPAIR_RECEIPT_V1.json,1,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/safe_capsule_verify.py,1,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/SAFE_CAPSULE_VERIFY_RECEIPT_V1.json,2,tracked
30_simulation/sim_13_viability_extension_r1/09_reorg04_repro/verification_run/ctrl_02__frozen_results/evidence_manifest_pre_review.json,1,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/README.md,1,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4_post_freeze_synthetic_6d_solver/evidence/SIM13_V4B4E_RUNTIME_ENVIRONMENT_V1.json,1,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4g_post_freeze_synthetic_jaw_retraction_execution/evidence/SIM13_V4B4G_PRE_RUN_EXECUTION_LEDGER_V1.json,1,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4g_post_freeze_synthetic_jaw_retraction_execution/evidence/SIM13_V4B4G_PRE_RUN_PROTECTED_ASSET_SNAPSHOT_V1.json,30,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4g_post_freeze_synthetic_jaw_retraction_execution/evidence/SIM13_V4B4G_REFERENCE_FORCE_AND_ACQUISITION_V1.json,3,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4g_post_freeze_synthetic_jaw_retraction_execution/evidence/SIM13_V4B4G_RUNTIME_ENVIRONMENT_V1.json,1,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4g_post_freeze_synthetic_jaw_retraction_execution/evidence/SIM13_V4B4G_SOURCE_MANIFEST_SELF_EXCLUDED_V1.json,143,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v4_synthetic_contact_capture_diagnostic/phase_b4f_synthetic_jaw_retraction_reachability_contract/evidence/SIM13_V4B4F_SOURCE_VERIFICATION_V1.json,55,tracked
30_simulation/sim_13_physics_gated_embodied_grasping/v2_system_rebind/runtime_fail_closed_backends_v2/results/SIM13_V2_BACKENDS_REVERIFICATION_20260917.json,2,tracked
30_simulation/sim_09_grasp_evaluator/results/e1_gate_check.json,6,tracked
30_simulation/r2_mujoco_free_floating_precontact_v1/README.md,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/tests/test_r5_momentum_and_runner.py,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/scripts/run_r5_increment.py,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/INVOCATION.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/verification/R5_PREEXECUTION_GATE.json,3,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/verification/R5_STATIC_UNIT_AUDIT.md,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/tests/test_r5_momentum_and_runner.py,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/scripts/run_r5_increment.py,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN6_LIFECYCLE_CLOSED_THRESHOLD_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/INVOCATION.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/verification/R5_PREEXECUTION_GATE.json,3,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/verification/R5_STATIC_UNIT_AUDIT.md,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/tests/test_r5_momentum_and_runner.py,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/scripts/run_r5_increment.py,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN5_PREOPENED_LIFECYCLE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/INVOCATION.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/verification/R5_PREEXECUTION_GATE.json,3,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/verification/R5_STATIC_UNIT_AUDIT.md,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/tests/test_r5_momentum_and_runner.py,2,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/source_snapshot/30_simulation/current_r2_digital_host_capture_data_v1/scripts/run_r5_increment.py,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C03-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D02/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C02-D01/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/AUTHORITY_SNAPSHOT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D03/ENVIRONMENT.json,1,tracked
30_simulation/current_r2_digital_host_capture_data_v1/12_results/runs/R5_RUN4_ATOMIC_PACKAGE_AND_AUTHORITY_HOLD_20260827/episodes/R5-S02-C01-D02/AUTHORITY_SNAPSHOT.json,1,tracked
