broadphase 0 1820
broadphase 100 1820
broadphase 200 1820
broadphase 300 1820
broadphase 400 1820
broadphase 500 1820
*** ERR StepReaderData : Unresolved Reference : Fails Count : 1 ***
broadphase 600 1820
broadphase 700 1820
broadphase 800 1820
broadphase 900 1820
broadphase 1000 1820
broadphase 1100 1820
broadphase 1200 1820
broadphase 1300 1820
broadphase 1400 1820
broadphase 1500 1820
broadphase 1600 1820
broadphase 1700 1820
broadphase 1800 1820
M5_bottom_washer_5 [[61.08228537717647, -62.74247088195554, 112.14999990000001], [71.08228557717646, -52.74247068195554, 113.1500001]]
e1_anchor_washer_G10_0 [[36.9999999, -113.6500001, 105.9999999], [43.0000001, -113.14999990000001, 112.0000001]]
e3_clamp_bolt_J02_0 [[-122.2500001, -116.6500001, 100.89999990000001], [-116.7499999, -96.14999990000001, 106.4000001]]
e3_clamp_bolt_J02_1 [[-113.2500001, -116.6500001, 100.89999990000001], [-107.7499999, -96.14999990000001, 106.4000001]]
e3_clamp_bolt_J04_0 [[-47.2500001, -116.6500001, 100.89999990000001], [-41.7499999, -96.14999990000001, 106.4000001]]
e3_clamp_bolt_J04_1 [[-38.2500001, -116.6500001, 100.89999990000001], [-32.7499999, -96.14999990000001, 106.4000001]]
e3_clamp_washer_J02_0 [[-122.5000001, -113.6500001, 100.64999990000001], [-116.4999999, -113.14999990000001, 106.6500001]]
e3_clamp_washer_J02_1 [[-113.5000001, -113.6500001, 100.64999990000001], [-107.4999999, -113.14999990000001, 106.6500001]]
e3_clamp_washer_J04_0 [[-47.5000001, -113.6500001, 100.64999990000001], [-41.4999999, -113.14999990000001, 106.6500001]]
e3_clamp_washer_J04_1 [[-38.5000001, -113.6500001, 100.64999990000001], [-32.4999999, -113.14999990000001, 106.6500001]]
e3_foot_bolt_C01_0 [[-124.0000001, -94.1500001, 91.14999990000001], [-116.9999999, -87.14999990000001, 123.1500001]]
e3_foot_bolt_C01_1 [[-113.0000001, -94.1500001, 91.14999990000001], [-105.9999999, -87.14999990000001, 123.1500001]]
e3_foot_bolt_C02_0 [[-49.0000001, -94.1500001, 91.14999990000001], [-41.9999999, -87.14999990000001, 123.1500001]]
e3_foot_bolt_C02_1 [[-38.0000001, -94.1500001, 91.14999990000001], [-30.9999999, -87.14999990000001, 123.1500001]]
forward_roof_access [[-177.0000001, -101.1500001, 111.14999990000001], [1.000000099999994, 101.1500001, 113.1500001]]
hold_crossbeam_0 [[-126.0000001, -101.1500001, 96.14999990000001], [-103.9999999, 101.1500001, 106.1500001]]
hold_crossbeam_1 [[-51.0000001, -101.1500001, 96.14999990000001], [-28.9999999, 101.1500001, 106.1500001]]
hold_electric_release_0 [[-130.0000001, -134.0000001, 132.1499999], [-99.9999999, -109.9999999, 166.1500001]]
hold_electric_release_1 [[-55.0000001, -134.0000001, 132.1499999], [-24.9999999, -109.9999999, 166.1500001]]
hold_fold_mast_0 [[-131.0000001, -109.0000001, 125.14999990000001], [-98.9999999, -88.9999999, 507.5131341]]
hold_fold_mast_1 [[-56.0000001, -109.0000001, 125.14999990000001], [-23.9999999, -88.9999999, 550.8143211]]
hold_pivot_clevis_0 [[-130.0000001, -112.0000001, 118.14999990000001], [-99.9999999, -85.9999999, 148.1500001]]
hold_pivot_clevis_1 [[-55.0000001, -112.0000001, 118.14999990000001], [-24.9999999, -85.9999999, 148.1500001]]
hold_pivot_pin_0 [[-132.0000001, -103.0000001, 131.1499999], [-97.9999999, -94.9999999, 139.1500001]]
hold_pivot_pin_1 [[-57.0000001, -103.0000001, 131.1499999], [-22.9999999, -94.9999999, 139.1500001]]
hold_position_sensor_0 [[-98.0000001, -104.0000001, 127.14999990000001], [-85.9999999, -93.9999999, 135.1500001]]
hold_position_sensor_1 [[-23.0000001, -104.0000001, 127.14999990000001], [-10.999999899999999, -93.9999999, 135.1500001]]
hold_roof_lug_0_-94.15 [[-126.0000001, -101.1500001, 106.14999990000001], [-103.9999999, -87.14999990000001, 118.1500001]]
hold_roof_lug_1_-94.15 [[-51.0000001, -101.1500001, 106.14999990000001], [-28.9999999, -87.14999990000001, 118.1500001]]
hold_torsion_spring_1 [[-72.0000001, -110.0000001, 124.14999990000001], [-51.9999999, -87.9999999, 146.1500001]]
release_power_data_route_0_0 [[-115.0000001, -82.0000001, 115.9999999], [65.0000001, -77.9999999, 120.0000001]]
release_power_data_route_0_1 [[-117.0000001, -111.44055494493522, 116.61262765768917], [-112.9999999, -78.55944505506757, 150.5373723423137]]
release_power_data_route_1_0 [[-40.0000001, -82.0000001, 115.9999999], [65.0000001, -77.9999999, 120.0000001]]
release_power_data_route_1_1 [[-42.0000001, -111.44055494493522, 116.61262765768917], [-37.9999999, -78.55944505506757, 150.5373723423137]]
shear_clip_-1_-30_94 [[-38.0000001, -109.1500001, 86.8499999], [-21.9999999, -103.14999990000001, 101.1500001]]
shear_clip_-1_-90_94 [[-98.0000001, -109.1500001, 86.8499999], [-81.9999999, -103.14999990000001, 101.1500001]]
shear_clip_-1_30_94 [[21.9999999, -109.1500001, 86.8499999], [38.0000001, -103.14999990000001, 101.1500001]]
shear_clip_-1_90_94 [[81.9999999, -109.1500001, 86.8499999], [98.0000001, -103.14999990000001, 101.1500001]]
shear_rail_screw_-1_-30_94 [[-32.7500001, -108.9000001, 91.14999990000001], [-27.2499999, -103.39999990000001, 116.1500001]]
shear_rail_screw_-1_-90_94 [[-92.7500001, -108.9000001, 91.14999990000001], [-87.2499999, -103.39999990000001, 116.1500001]]
shear_rail_screw_-1_30_94 [[27.2499999, -108.9000001, 91.14999990000001], [32.7500001, -103.39999990000001, 116.1500001]]
shear_rail_screw_-1_90_94 [[87.2499999, -108.9000001, 91.14999990000001], [92.7500001, -103.39999990000001, 116.1500001]]
shear_web_-1 [[-172.0000001, -113.1500001, -101.1500001], [172.0000001, -83.4999999, 101.1500001]]
LOCAL_HOST WP01-RB-BRIDGE-R2 [[55.9999999, -89.0000001, 107.14999990000001], [74.0000001, -70.9999999, 113.1500001]] 1055.5751316061792
LOCAL_HOST WP01-MT-M3RB-REUSED [[55.9999999, -80.00000010000103, 113.14999990000001], [74.0000001, -70.9999999, 125.1500001]] 1048.4742414096386
context rows 124 unique IDs 90
