file,bytes,mtime_utc,sha256
01_Primary_Frame/parts/LNG_NY_PZ.SLDPRT,70900,2026-07-25T12:53:37.468245+00:00,cbbc1ea263f6e228aab4f34afd787482a6d0adfe239e083b4ad49147cbe7f446
01_Primary_Frame/parts/LNG_PY_NZ.SLDPRT,71785,2026-07-25T12:53:20.373563+00:00,94422aea19eda6c3a4ad2aa72ef0a96c15e41fe3b2aed8cb9969260bbcfdf0a3
01_Primary_Frame/parts/LNG_PY_PZ.SLDPRT,72567,2026-07-25T12:53:10.257443+00:00,998ee8473885f736c03ca702823feeceab5190c3709cda5bcd8896c4a427757f
01_Primary_Frame/parts/NODE_PAD_MID2_NY_ZN.SLDPRT,84268,2026-07-25T12:54:12.142382+00:00,899791405512133bd66fe0d9d120c46902e664fd832c5c8bc159ed8d6841399f
01_Primary_Frame/parts/NODE_PAD_MID2_NY_ZP.SLDPRT,84011,2026-07-25T12:54:05.444872+00:00,af16ea917ce5a6a30de53660a367289aa6a87b52ecc214836fe6218e9cdf49a6
01_Primary_Frame/parts/NODE_PAD_MID2_PY_ZN.SLDPRT,84934,2026-07-25T12:53:58.610112+00:00,a4249e707aa7681258f3ec64d5de2f84b9e8b9c3cd5b56d4167a94fa0c54f011
01_Primary_Frame/parts/NODE_PAD_MID2_PY_ZP.SLDPRT,84748,2026-07-25T12:53:50.947451+00:00,2a32fcb86279bc4ccefca03a4dd90de331fddaece8e91f6f9f44d65101d822c6
02_Equipment_Decks/parts/DECK_MID_FRONT.SLDPRT,78985,2026-07-25T13:02:16.074924+00:00,e5ab862a46540f0b550e85a89643c1adb8e2571fb3f52e5bef4a5145aa93a645
02_Equipment_Decks/parts/DECK_REAR_MID.SLDPRT,77804,2026-07-25T13:02:04.837300+00:00,6b9e8da3afc7a2727a2205e9e615ddb414557fe08849cc5c5bfdd24ff6f1e745
03_Removable_Panels/parts/PNL_BOTTOM.SLDPRT,82524,2026-07-25T13:03:17.907121+00:00,740208c48abe58d9df1e76ecfba121735355f2f9a0899c136adb2b204b08dc22
03_Removable_Panels/parts/PNL_LEFT_AFT.SLDPRT,64381,2026-07-25T13:03:39.708016+00:00,5a73f90832760b35133ac5d66147ac21b4de0405afc915282e1242314afd0f84
03_Removable_Panels/parts/PNL_LEFT_FWD.SLDPRT,63719,2026-07-25T13:03:28.855226+00:00,50a519aacc1d9a5a536b54938404927930f751acbd41c6874678be755499711b
03_Removable_Panels/parts/PNL_RIGHT_AFT.SLDPRT,64393,2026-07-25T13:04:01.939746+00:00,50c6411226ff92cef9465c4fc806ab50de203ab451c2e8d0507ac6f98858ac30
03_Removable_Panels/parts/PNL_RIGHT_FWD.SLDPRT,63445,2026-07-25T13:03:50.802722+00:00,b4cd7a7be1a9596b0a5608395b50390d9e12fdf7df67f665c9913e21e170a3e6
03_Removable_Panels/parts/PNL_TOP.SLDPRT,74526,2026-07-25T13:03:06.697776+00:00,bc38feff8da141ff88aa3f4f2e773a3859349fee968237ce2a828b5d4dfbeaa7
05_Robot_Mount_Module/parts/SV21_MNT_ADAPTER_BOSS.SLDPRT,88625,2026-07-25T13:05:27.160948+00:00,21bd8e0948516e9c9ca64f213da0f229b451e7479979a4efcb12e3222fb5c29c
05_Robot_Mount_Module/parts/SV21_MNT_ADAPTER_PLATE.SLDPRT,78122,2026-07-25T13:05:17.675883+00:00,a819aef7bf05ef33fbe6d1f276f87830f9ab490e2a434588b41a647292295f5b
05_Robot_Mount_Module/parts/SV21_MNT_RIB_SET.SLDPRT,90014,2026-07-25T13:05:53.598850+00:00,c197d92bbaac862751a9e3c04b507269d19d07ec0117165df2de6bac099e0ab2
05_Robot_Mount_Module/parts/SV21_MNT_SERVICER_FLANGE.SLDPRT,78199,2026-07-25T13:05:06.789916+00:00,12f47108f05e85c016319f1e1e88751f436e1fb1b859514314bb8bf84464bb9f
07_Solar_Array_Root_Module_L/parts/FLEX_HARNESS_REF_L.SLDPRT,71236,2026-07-25T15:30:05.340672+00:00,e620a80168e4ce15179f1e9296257c029dc0390f5b86517361d3501e74c0121b
07_Solar_Array_Root_Module_L/parts/HDRM_MID2_REF_L.SLDPRT,70170,2026-07-25T15:29:53.846195+00:00,d31ebefb6c97bad44697c1cb7720dfe1d5f2d8c706434625197ab1ff424d0132
07_Solar_Array_Root_Module_L/parts/HDRM_REAR_REF_L.SLDPRT,70381,2026-07-25T15:29:57.705614+00:00,a77de03787253d02a885a97697a384b18cbae7a217d35242810c910eb7c2036e
07_Solar_Array_Root_Module_L/parts/HINGE_BLOCK_A_REF_L.SLDPRT,71199,2026-07-25T15:29:41.926382+00:00,d3ad7a829cdd2d9010f7bc30e801dde6cfa70109e275f531a5f3ad940b6fb0a7
07_Solar_Array_Root_Module_L/parts/HINGE_BLOCK_B_REF_L.SLDPRT,71331,2026-07-25T15:29:45.936224+00:00,16be5a454e4e34962948bf48939d571d11fc0c9072d2b74e80377b634f1ddd5a
07_Solar_Array_Root_Module_L/parts/MECH_STOP_REF_L.SLDPRT,70259,2026-07-25T15:30:01.482168+00:00,73a3f90aed72d9859cb1d444ea07779fd003b5e369df302716717b94f230ef9f
07_Solar_Array_Root_Module_L/parts/ROOT_BRACKET_REF_L.SLDPRT,72018,2026-07-25T15:29:37.897551+00:00,07cea931d993633583c1a6f4923a295d7ad320100252619b95cfab8ce72cd37b
07_Solar_Array_Root_Module_L/parts/STRAIN_RELIEF_REF_L.SLDPRT,72210,2026-07-25T15:30:09.282129+00:00,0da741ed8cd3739d6cf5af8e4aa8f8b021e48054a36ee6b4ca8f8aef5cca1473
07_Solar_Array_Root_Module_L/parts/TORSION_SPRING_REF_L.SLDPRT,72218,2026-07-25T15:29:49.768082+00:00,b41551fc319757439062d848ea5a606f2ee2f2208965276a40f0968f63632ca8
07_Solar_Array_Root_Module_R/parts/FLEX_HARNESS_REF_R.SLDPRT,72542,2026-07-25T15:30:39.165736+00:00,617f28dddb740fede5fe7e44238858225c11e0c4363360fa7dc2e6bc075f4d57
07_Solar_Array_Root_Module_R/parts/HDRM_MID2_REF_R.SLDPRT,70684,2026-07-25T15:30:28.301796+00:00,2aab7fe27d59d48a002ad08c6bfe4d78281c74bd161cf56fc73e2734f6fee091
07_Solar_Array_Root_Module_R/parts/HDRM_REAR_REF_R.SLDPRT,70705,2026-07-25T15:30:31.913571+00:00,fde09a231997a48345b01f005a7d2d17f629925a99d5c118aa35d9dbc296f6d1
07_Solar_Array_Root_Module_R/parts/HINGE_BLOCK_A_REF_R.SLDPRT,71414,2026-07-25T15:30:17.302341+00:00,844756febcbd099855e1869c83ca09274ca2515b7eefd7c32f6dc1b2693fabec
07_Solar_Array_Root_Module_R/parts/HINGE_BLOCK_B_REF_R.SLDPRT,71354,2026-07-25T15:30:21.193022+00:00,693b4e3d8cb4baed0550bda04198aac4768bc3886950d3f94ab9cf0849473bb0
07_Solar_Array_Root_Module_R/parts/MECH_STOP_REF_R.SLDPRT,70313,2026-07-25T15:30:35.496809+00:00,54dc2fa8d45f7c2ff4757d6d97121fb0d7d64f0d1ee29574e034bc95f7e85013
07_Solar_Array_Root_Module_R/parts/ROOT_BRACKET_REF_R.SLDPRT,71116,2026-07-25T15:30:13.281873+00:00,d1ff850aba5f64eff24b90879d277ea450f47ee6b2bbf13ba4ae7f55e2a6c158
07_Solar_Array_Root_Module_R/parts/STRAIN_RELIEF_REF_R.SLDPRT,71764,2026-07-25T15:30:42.971507+00:00,d4581fbdd4430cbc202b44aa5c0c8fe67b2f3f472fe56a878b8e87bb1c5ddca8
07_Solar_Array_Root_Module_R/parts/TORSION_SPRING_REF_R.SLDPRT,71860,2026-07-25T15:30:24.808861+00:00,08f9d71efb004496df61ebd47f7a2af861ba9990678869a11a7941ae1e9ae94f
08_Solar_Wing_L/parts/SOLAR_WING_L_DEPLOYED.SLDPRT,58562,2026-07-25T13:06:51.688421+00:00,43e9ed7d4e7b36577ac3c7d6ec1c97d6e7d237ba834385eb822ba1884a6da49b
08_Solar_Wing_L/parts/SOLAR_WING_L_STOWED.SLDPRT,64481,2026-07-25T13:07:02.592472+00:00,e3bfc0007d9c7c5c1ddfbff2aa2d88b97f5745cab10527863a1e32133df09508
08_Solar_Wing_R/parts/SOLAR_WING_R_DEPLOYED.SLDPRT,59375,2026-07-25T13:09:59.208409+00:00,1420744fbd92437ce5690b7ea2ece57d4e4c185d0d86eede371d7f02f8348635
08_Solar_Wing_R/parts/SOLAR_WING_R_STOWED.SLDPRT,64826,2026-07-25T13:10:09.015908+00:00,e0e8bb661e0249e3fc699732ddb56759899ee228a4b14ad98f95bef5c538e769
01_Primary_Frame/SV21_Primary_Frame.SLDASM,110505,2026-07-25T13:14:42.144373+00:00,8e553183a5afba17afbc5ac79abbf2816f62b71979a65562d4cb01f9f92f39fe
02_Equipment_Decks/SV21_Equipment_Decks.SLDASM,54450,2026-07-25T13:02:30.689040+00:00,28687ec0b2af27955c53a6abce56a6a643b4f6fe760c8140d9343bfd2a74aaea
03_Removable_Panels/SV21_Removable_Panels.SLDASM,68344,2026-07-25T13:04:31.345863+00:00,dd9d5049ba5509e2bdf96911a0267e15f454af2949be7703fdfd48237a4fdda5
05_Robot_Mount_Module/SV21_Robot_Mount_Module.SLDASM,60216,2026-07-25T13:06:15.838508+00:00,7d68decb97f836df93dc39e47f1a45f244acd3806e462f247d2ba865a0958602
07_Solar_Array_Root_Module_L/SV21_Solar_Array_Root_Module_L.SLDASM,44380,2026-07-25T13:09:32.916462+00:00,4e927a8354b23e6a2c3b0d99c4c821cc3e9ca87ae76cfa3a00e443d7302f808b
07_Solar_Array_Root_Module_R/SV21_Solar_Array_Root_Module_R.SLDASM,43330,2026-07-25T13:11:51.940388+00:00,acf23e1d93cd09e25cb3a7b2e16ae8d29c28cd7f5c4c9a43e537d1e8b023370b
08_Solar_Wing_L/SV21_Solar_Wing_L.SLDASM,107690,2026-07-25T14:59:57.592861+00:00,2f2279802243b87c101606c8501ebe7dfe5bafb13c3e3c59706117fc415081d3
08_Solar_Wing_R/SV21_Solar_Wing_R.SLDASM,109545,2026-07-25T15:00:09.238142+00:00,024e5bd5b4eb8896498df3586de2f0158cc878040221dd061890d433e2c5fb29
Assembly/Spacecraft_Service_Vehicle_V2_1.SLDASM,478343,2026-07-25T15:00:49.597287+00:00,32868fceb948a4ff1b10ebb01ff4ae1a3f74a37eebb6c2636b31f779d1403cfb
