path,bytes,sha256
ecad/upstream_review/flatsat-breakout-main.kicad_sch,125354,3ea39eed85d5b43efae0e8fa6bade527447b2334d3104cd9865359ad9afbd63f
ecad/upstream_review/fp-lib-table,753,cd7b3b267929f9185ca4e9cb8f9a43f5693d0660ef3336b0a6c1e05a78a7fae2
ecad/upstream_review/sym-lib-table,263,74592a0a3e432ad6c8119853181eb424fff23d11c8787caab8c11a9b25acab64
ecad/WP09.kicad_sym,27123,34479021875335d26d8a99e98744b61fb046c9ec1e3f70a1a9e05cab09ea1d18
ecad/wp09_reuse.pretty/TestPoint-MinTH.kicad_mod,1659,5d0666d5568523c3c960ba3fb6837c533abfa1579aaa3948ae5b1f67b0940f2d
ecad/wp09_reuse.pretty/WirePad_GSE.kicad_mod,188,e7f0cc341986388d068006378bb10ddac9fcd85be394d8f3ebde45d5855490bc
ecad/wp09_system.kicad_prl,2298,bdd782fb8ec30966932c14c04afb5bb7bd8332b959d6f025d5c37362a8670c4a
ecad/wp09_system.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
ecad/wp09_system.kicad_sch,82127,f29f4032d1d351db27d1ecd8396743a900c1b1db9f335e1021fcc64a16222088
ecad/wp09_system_ENDPOINT_MAP.json,14130,1ba0ff6d08c94dce79a736277d1b9d475ba220a7767f8303e1e09bdc38477838
inputs/CURRENT_before.md,10553,af46ee9fc637bd2d8bc4f5eebe3f8a5f086ebf074190ab671796ee904942e091
inputs/REFERENCE_WORK_ORDER.md,17982,200fcdf8ac37f204e68e76cb87562856b03999c25c7a070d00f646c5c666b2c8
inputs/REUSE_SOURCE_REFERENCE.json,13686,63706eadcd0ab436cb63601960cf717b45f5925cee7fd9d280e35bbf22ce8f83
logs/check_board_material.run.json,8070,d8d8393a90fd245ebacf374b27069d5419445b6a407410b5b46a7e96c6b7ea78
logs/check_board_material.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/check_board_material.stdout.log,136,c233a8b24697aa726c384fe083e7ac31e2fa2874b37978d75b50e49a9183f7ce
logs/cold_board.run.json,6468,a2b03174748fccf8b73a4c1d421b7789984e5f42edc79cfa84857f98f90ddc68
logs/cold_board.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/cold_board.stdout.log,450,5d2a5369ad3e1ecd20645873054a2610c311d9d65e695c766f75dedc04978a6b
logs/kicad_compact_final.run.json,10071,b6a9d8a518570295495ad476bffd1aa0f334673725c22f87f4dcf3706e8f739c
logs/kicad_compact_final.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_compact_final.stdout.log,353,6a3d2cb5df7bcabc8ae418b8af05ad1533fb4ff3167f7cf3fe2320784a663ce5
logs/kicad_flatsat-breakout-main_drc.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_flatsat-breakout-main_drc.stdout.log,329,42e4e7e6c15e0bd3c671e9d74d40e3b807e0cf9a4fe0a3d8e44a28c7cf464bd3
logs/kicad_flatsat-breakout-main_erc.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_flatsat-breakout-main_erc.stdout.log,269,ff94c6102d0dd29a8e527dcf6e6f068755533e272b64d5022b4323d34b28cac8
logs/kicad_flatsat-breakout-main_netlist.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_flatsat-breakout-main_netlist.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_flatsat-breakout-main_pcb_svg.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_flatsat-breakout-main_pcb_svg.stdout.log,459,daf406010c74d8c5effe1546c627063c6c9e837d49b9d84a2b8cc57bcc812b09
logs/kicad_flatsat-breakout-main_svg.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_flatsat-breakout-main_svg.stdout.log,276,132b40b2dc27df4afa8899d3fc9335ea5a8cf690abfa65611fc75e3523d15eba
logs/kicad_rs422_gse_splice_drc.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_rs422_gse_splice_drc.stdout.log,323,c7e13e64fda1bd35a1ecc521f6a02dfe9d36abae3a3e5b57fd1db932ce3095a5
logs/kicad_rs422_gse_splice_erc.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_rs422_gse_splice_erc.stdout.log,263,915e9e18c72ca3e7945ff851620d27b771db02fe3857a91eed14a418c19da644
logs/kicad_rs422_gse_splice_netlist.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_rs422_gse_splice_netlist.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_rs422_gse_splice_pcb_svg.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_rs422_gse_splice_pcb_svg.stdout.log,449,ed9983c83784c70957c9faedd26b80439ab27b54c9c13525ae53c90e7bf6380a
logs/kicad_rs422_gse_splice_svg.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_rs422_gse_splice_svg.stdout.log,266,34fb52bbb961c1f56fc0aecfcc6369507483762ab71eeab71e967047fac53d94
logs/kicad_validation.run.json,6306,9da51e70b269c58a04c7f538b7bc84afbf963780cc0fd438adde8508d6b65932
logs/kicad_validation.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_validation.stdout.log,353,19f69ef213f204b976589c894ecbc31755f06592f956f4d122a36ff66f8cc8a3
logs/kicad_validation_final.run.json,5547,408dba520fd51274162f74fbc68462130a2fc5ba9894ee145a8be46ab89abeba
logs/kicad_validation_final.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_validation_final.stdout.log,353,6a3d2cb5df7bcabc8ae418b8af05ad1533fb4ff3167f7cf3fe2320784a663ce5
logs/kicad_validation_v2.run.json,8841,855a0bb75639961ceb07a7ad0ee49f16f6fcc12d22d78f6f243978f16af19dee
logs/kicad_validation_v2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_validation_v2.stdout.log,353,3bca664f2dd7dca393ee4ade370565718769d621f6bee4ab6ccab320c71acea6
logs/kicad_validation_v3.run.json,5918,5f92f37aef8399194bce302a179a4fc40758f9a86b4da59c3b79b18b2cec8df9
logs/kicad_validation_v3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_validation_v3.stdout.log,353,3bca664f2dd7dca393ee4ade370565718769d621f6bee4ab6ccab320c71acea6
logs/kicad_version.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_version.stdout.log,8,1d58ab4b5633f79f6fffe047200a49b26062019a1275f95361eb98cb257440f0
logs/kicad_wp09_system_erc.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_wp09_system_erc.stdout.log,258,08a9808a37f253ad686cb0dd0f3d7837e6368086cd2d04dc2a06758a48e61012
logs/kicad_wp09_system_netlist.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_wp09_system_netlist.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/kicad_wp09_system_svg.stderr.log,73,58d227394e8c4a372d5899b52a5fcee87211a871ce4f9502bf48ff1a2766818f
logs/kicad_wp09_system_svg.stdout.log,256,56af0614a2b3590d7dc7ca181b528295c4e7042671d5e1045dc2a2a618222c3e
logs/native_diagnosis.run.json,25772,be8c91966121e8833237b768f94605f1117d3334c222b7706abcfd2801291b84
logs/native_diagnosis.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_diagnosis.stdout.log,36589,e89e635f4ca2c363b711b67db4179d9f77ebb64d480d5dea818c071d10f46c5a
logs/native_parking.run.json,72642,557dd67d1ba222ffaf49c185a322bdcf042372dbbe84593714eed3f958b6e828
logs/native_parking.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_parking.stdout.log,11141,bfe419bb7f590bc51a660821e991333d2dbcbc688df57f8cf3715fb943c0a452
logs/native_released.run.json,72463,49688e96f256ee83b7c68091a4206ba31697bc0b9d99c4348e1fae465c27bece
logs/native_released.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_released.stdout.log,11142,03909dfa0d2967d6008888e9c766ef96655f36b7890ce417d1b9dca584816cb4
logs/native_service_recovery.run.json,19544,fbbaf75d5d5f7cbc28d379c5b8d94e68498a3d73ccd2b3caf523068dff5d7b34
logs/native_service_recovery.stderr.log,907,7a353a670062758117aef7124da3e83920c90029a026cdc305068b5432772e1d
logs/native_service_recovery.stdout.log,6394,4c287119aa4c238c3d95f2a1f4e224e7b010b17210d0e1eab91e51856875705b
logs/native_service_recovery_v2.run.json,16736,2a428bbb9422bc8d514f7d19e20b8679e769159efa146cd3e1eff8322543425a
logs/native_service_recovery_v2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/native_service_recovery_v2.stdout.log,7799,d8324d663cce5a8fba555b9c1ae0f0a9d8afcaf8ad41fea7133d8efa27d971c1
logs/native_view.run.json,10325,2687805d15f763a0d96d41f96ed1cc810d7dfb2d94848fbfd0aca8215fec5af8
logs/native_view.stderr.log,849,15087acca9d8f3f088c238655e8789049066927cf26892143211119dd4627731
logs/native_view.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/pcb_step_export.run.json,1996,fa0816e7b91db80317d89f3781854db62e19fee76ceb37580d8aebea74ecbbc3
logs/pcb_step_export.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/pcb_step_export.stdout.log,86,dfd158dd9e366cc06e8eb3231f237b66989d9df0a68b9b634dca9a6fde4586d6
mechanical/native/RS422_GSE_SPLICE_BOARD.SLDPRT,83639,47f3955115a009e5ec5f1478382747cf6a3a3a328f2484eb53c64c2a2a13055e
mechanical/native/WP09R_PARKING.SLDASM,31325869,573f97bdab70aea073f4ee1a878bcab5388ead0ebb1843728fdf21b112cfbe79
mechanical/native/WP09R_RELEASED.SLDASM,31326654,618f1e120e91a1900e5085b29ecdf4141036d9847d27a045df740d3e8d038584
mechanical/native/WP09R_SERVICE.SLDASM,31322267,d2928cd4892c3c01d24914a2c3871d1e70af19560120de4e9910c60e1f060e43
mechanical/RS422_GSE_BOARD.bmp,3240054,ba92afb3b212485be5097dd5b9b50bd5ce28151bd53c744ae36220d5cdfce49b
mechanical/RS422_GSE_BOARD_roundtrip.step,96341,6eb0ce522edeb468a9fa3141be0da10d67675ea1d1a0e65acc0d415ac1fba309
mechanical/RS422_GSE_SPLICE_BOARD.step,31238,798e5faeb075755c2cc2d8f68d69ace2b4f6f69b14aeaa0d7c0ddac9395b8f68
mechanical/WP09R_SERVICE.bmp,5760054,3c7c5058509163f2eb6d453118ff6d3d421129cf61b47fc3e66f0430a26c4f06
mechanical/WP09R_SERVICE.png,53251,7e797b3c3ed79f1f022e062826e8ff18e3b73bed5341d6ae3adf6d107613527c
power/acquire_sources.py,2625,a06c3e81d7a39c7ba416225e7f4425a4e609e278dcb3b96ee62bbb08499ed800
power/build_interface_contract.py,4905,c400f0258c65583230adfbab85fde5f0defd1e0146009b89e15915b9d90a9691
power/power_closure.py,15993,8bf35f60de9b760405f3ef43f9e77c695b6adf156c1a3cf7cd1dfacba3f68cf3
power/POWER_CONTRACT.json,7408,c831797a33af367a6ad64081bde0c1d0881586552e4bc5c9695bc5ec913b6f4b
power/POWER_DESIGN_ZH.md,17454,10a0aa487cb6f4454938b1c50191678b3de33859118bea1bf1cd494e9f441515
power/POWER_ENDPOINT_CONTRACT.json,24327,26b5db288edb85b64e8ad8d25956ecbb470d8c4ec8260d90c2b051e76cab889a
power/POWER_FROM_TO.csv,9996,d31e3705616cc2eb1d1695ec4cd5ac8c79694f545de7a282dffdcaed34f594c9
propulsion/acquire_sources.py,1224,0d040089d39f4938ef3f037acdf94c4b68bd4bda023c5ce79b33a4105336e2d6
propulsion/ATMOS_GROUND_BASELINE.json,11675,3072192bab58db61f04afd0208d6c0fcf1346fe869aaf2bbbe7e920a7860f593
propulsion/ATMOS_SOURCE_LAYOUT.png,119367,f1d7f2ba9f9fe393fa120211fe9d4d4d3e800f4a874f5bd4962abce6864f06ea
propulsion/ATMOS_SOURCE_LAYOUT.svg,4433,8d7758e568fe10143f84deced38a4ff20eadcb047cd05b5c28b61a5898b3de84
propulsion/close_propulsion.py,27669,24292e27b831a597eb5fd8c8dd5f8e4661552132190a76888f9523d60d3b87ff
propulsion/CURRENT_V6_MASS_LEDGER.csv,419049,911d2aa599bfe6c284333091d4045632edff6a7d14ae40402621c6b90f4eff8c
propulsion/CURRENT_V6_MASS_LEDGER.json,5558410,2ef99f1a17e6f4d762890eeeb7221046ef2ea5878d1e2f557142bb682eb93bd3
propulsion/download_minimal.py,3068,2ff7957feef89d903aba63071dde1424918b8c6fda19a91140f8afae51e349c2
propulsion/FLIGHT_CANDIDATE_EXTERNAL_ICD.json,6568,481e3b3b88463c5cd207c117934bd8db346c33ef3dc5b7e32e68fe9abc1a75ec
propulsion/make_layout_figure.py,3362,712a15818daf430875fe5ab6f843420180bf42bbdb542b5e18ed6c3f7cb39ab3
propulsion/PROPULSION_REQUIREMENTS.json,33582,a69e27eabf19b8bab07870596c607dfbb64ef0a023cb6b9c0fb5f6fe8cab2a19
propulsion/PROPULSION_REUSE_ZH.md,14162,2d028b83224fceae3cec2891d05e9e8edccc5a67f8b7f729f666b7f407be1075
propulsion/vendor/Seeed_B601_DM_Product_Sheet.pdf,24435647,5f2b2c28b100b91cf1e94f9eb052376c621da729787881397b47240ffeca29d2
propulsion/vendor/Seeed_B601_DM_Product_Sheet.txt,1889,4fdfcb4e05a4a510a95860c36905c5933b124a6c8f939427ae38beeebd52ea15
propulsion/vendor/SOURCE.json,589,b8d6a5b0f15a41fd79b445d636354acf01aa66b4570f53518e03a2ec6555cf2a
README.md,6563,95fc5b188b28740502c35cb0494c46c1202c638bbd84be0188fe1ce3a6a109ea
results/CURRENT_POINTER_UPDATE.json,619,824314c1a5d45db6aec9a6de97b452cee6fedd1288ec85a0beb02858c32adb93
results/DELIVERY_STATUS.json,6794,2606ab15dca5387e3de89787658297193f27bc8d68537c23e459b03a5d297e02
results/DM_INTEGRATION_CONTRACT.json,7210,191a1ef7ebf0d512916a2ae964f7e7514bdb3047aa29833c10b330d2ba31e51f
results/DM_OFFLINE_TEST_RESULTS.json,13019,1a893d9ba067ab4da3b9aed84f9ca5909b3178a1384a4780dbd915d89ec70e75
results/DM_SOURCE_MANIFEST.json,11920,2def46d3ba0209362c4f03b4cb923b641f2dede13e5c0020379d21df1665efc1
results/ECAD_SYSTEM_GRAPH_TESTS.json,55121,13ffd1074bcb9ff3da49bc8b0012c5bd10deb5028af29c8541c85f22de9deebb
results/ECAD_VERIFICATION.json,14758,4fdcc3015392c3b655b6962379bf3980ce1a96e6bccbf3a2e5e9377cdcb0ea71
results/KICAD_DOWNLOAD.json,392,3dac8402ebfc360e6f6bce2fdf1a36d915401ccc5ff3fa73d125c5b8ef890362
results/KICAD_RUN.json,14520,bb6ba776423624238fa375b54c73a35dcd4f2b2014511a91a388dfd48ff615ab
results/KICAD_SIGNATURE.json,389,7f440da3ab37999dfc906d04f11b3699563785efb8ab8b9c0042ecd16405f306
results/MECHANICAL_SCOPE_REVIEW.json,16348,c6d2049d1a0c33afd2bbd6ab8d2f7e74032e4d71f741dbdd29584ead6926764a
results/NATIVE_BOARD.json,2479,11bd865e01aeacf12afe72892de694b4d44e3f7a98b6b8ded48dfb65e8e76ca9
results/NATIVE_BOARD_MATERIAL.json,1522,ece6e0c09473d9dc24d88481cec19a6769e7ad0b9eee2c0016d4cbccc8dea391
results/NATIVE_PARKING.json,2881673,2b6569d0618932790511015123b3fade9547da3e821b061c22b78ec8edc94857
results/NATIVE_RELEASED.json,2891807,568d6b8c411b4797d307f85ab20424f4d017c4d2fd8bf37a33c4dc9cb8c570d8
results/NATIVE_SERVICE_RECOVERY.json,2415729,90c631ece51329dda92d2175955f7e203ca089bfe92e754701b146c21541f112
results/NATIVE_SERVICE_RECOVERY_V2.json,2871690,8801d93a7a715a17aed4a7e7b9e3e2a4f4d1986c2fe775c2129e8be47dbe8ffa
results/NATIVE_TRANSFORM_DIAGNOSIS.json,65988,132c2e8211a5e3f76fbdd6fbb1945a84024de83c2b76dc3414627e6983776975
results/NATIVE_VIEW_CLEANUP.json,1321,daca3a098f824a5db95dc87925961dfe645445d5bd867c8034f6b0c719833a0f
results/PARENT_PRESERVATION.json,216204,983ad9a6a00065e872995519e02c78ceb68b6b0d386d6e7e7d832af05fd29777
results/POWER_CALCULATIONS.json,12411,1188c080da31457add432666ebee3d249a663273de3a33e8072deabcdd0eb36c
results/POWER_CLOSURE_STATUS.json,5818,5f0296ad444e627c12cf3e5ff4a55046f175c89fe56d6aebbcdd8297c7a2952e
results/POWER_MASTER_REVIEW.json,7162,29ccb87e269cbde3b4f12adb8cc6eb3c521bd4655a8951fbee69dc9b227089c0
results/PROP_MASS_COVERAGE.json,21616,ce1fc785f1ade11140f417f0a29d4dd14366a2cce8f8640ed3f92c3a3f5168a7
results/PROP_OUTPUT_SHA256.csv,14854,85fd7fa2ebcbaa090b1ae0c91bb49701637fe8f0aaee3a33f5b32d5419cafdf6
results/PROP_REUSE_CLOSURE.json,365342,513fb89404a58cf4522d523959211dc67aed0cb4907f6e06cb8cee7fd37e3b5f
results/REUSE_SOURCE_FILES.csv,13448,c70820aee42ac6e77d7b83af429a0498b9ae6b7d109a79d4d188b5b65557ea2b
results/REVIEW_SERVER.json,49,c250b4745c80ad491734440ece865cd46300f5408c5bcb703ad209aa4c5faee2
results/VISUAL_REVIEW.json,785,03a47bdc9b10fa6d7a88dfaeb2cca197b39ac0bb606c0e92194acdbac1016949
REVIEW.html,6665,c9b262f0dd937d9450b7422ef0fd90939c601962e16bdb68885a86518b271325
run_guard.py,3487,53223ddbf6aed8197fa8e1ca1d1dd14815e77df20b946e844d24223091b22df6
software/acquire_dm_sources.ps1,2862,b451e1732b954e5a73a6ddeaf7380bc1ee09b369c218edbbc8a147f7f1666042
software/dm_codec.py,4099,94cd9717288d75638e9f8d1aff28bc202df21f3c24894e8237895d24ea91d90e
software/dm_offline_adapter.py,6168,89bd8d3b32708aa6ab1ddcd2ad9435760fc62db895c879a7446a4b1d96cd04e0
software/DM_REFERENCE_CONFIG.json,3951,7fcf577399312c122b6bb9c0f44d133107a0f43a78af32230b877535176a2347
software/README.md,4774,4b3e667a82c003d8e5d06a08339f2d135dcbf55a440b908782a2417b8b3a61ea
software/seal_dm_package.py,7678,28c591e7baa2195eabd100b4ed0f8ab054f286951202d2986b4c6f35da672a8d
software/test_dm_offline.py,13328,3467a3d5a9b0a0d13ec9bc4fe7e3514ae82c3d376681145452f0181d095835e2
sources/atmos_px4/atmos/_pages/PX4.md,7029,a12dbbe01f65dab4bb275052be7d42f6e7eceda87b40652c37a520a06472117d
sources/atmos_px4/atmos/_posts/2024-11-23-avionics.md,7448,20f52a8ef201c841ecf9ba4ed0f6ae30215edfe79ce3f797cafeb52eb59f9515
sources/atmos_px4/atmos/assets/px4_autopilot/dds_topics.yaml,3129,5103457aee6a0bf381be93ee8481c1d3dc4e5bc9a8eb38f7383d88eebc0785fb
sources/atmos_px4/atmos/LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
sources/atmos_px4/atmos/README.md,4282,33f471259341d63501ad2e8007011dc459eb20fcd7740f8da833aec444298510
sources/atmos_px4/atmos_tree.json,67553,14bc7e3365aa97dff826125fa5cd552ca4bd9f5f9f01a39c66afc2f73e17044c
sources/atmos_px4/px4/boards/px4/fmu-v6x/spacecraft.px4board,615,3db9aacc513e2b0b0b9369601fda65906d9c3ec839c81a618452596adafb2221
sources/atmos_px4/px4/LICENSE,1527,0e31cba0e521c572e59a350286c6d1272abff7a7b6ebecb0e7d9eee6547a2106
sources/atmos_px4/px4/msg/VehicleThrustSetpoint.msg,526,ad5c599e1ea5a90ea60054ff2c5034d716533e5f5ff00b6dbc741f9f2c9a1eee
sources/atmos_px4/px4/msg/VehicleTorqueSetpoint.msg,360,78ea10ffdc7bf8932b186785a80fb1db0a1966c0f90656e9a64027084e2b74ca
sources/atmos_px4/px4/msg/versioned/ActuatorMotors.msg,788,859083aaec29cef2f0d6aaff574962800ae2afe3509f0482413a81f1248fd186
sources/atmos_px4/px4/ROMFS/px4fmu_common/init.d/airframes/70000_atmos,4675,7aa5dfab9280cc709d6a6d8f2041885663415a0167d3598dbd862bba1818a456
sources/atmos_px4/px4/ROMFS/px4fmu_common/init.d/rc.sc_defaults,607,2622d5c389c383ac07ef6bbf70b7fcf63122d9e2841085f6869da3d8272adc03
