path,bytes,sha256
episodes/R5-S02-C02-D02/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C02-D02/GATE_RESULT.json,1104,c636467452fc2d3d1dc2965464a7559c6d911b37a03140d37e526cfc400723f0
episodes/R5-S02-C02-D02/HASH_MANIFEST.csv,1026,6368dd2e69ad595cf2b1a87376a2c5d486f704f796438eae4785c89dddac7cae
episodes/R5-S02-C02-D02/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C02-D02/METRICS.json,1546,b8a40875a0617c6c2d72dc8472e83f713fffbd095a9cee26e2d1251a11329691
episodes/R5-S02-C02-D02/RESOLVED_CONFIG.yaml,2002,431eb495ce68e0a22f4ff01c7fdd06d3529fa3e22a9d9406ecffc1ef95218114
episodes/R5-S02-C02-D02/RUN_MANIFEST.json,1091,5efd187514d3ef141cd763fa1babcd13b90f796611b91efe873a66fca4577c93
episodes/R5-S02-C02-D02/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C02-D02/STDOUT.log,67,b2a3d16d0b4b3c5cf7da33ac4c82fc4cc8e3838b91bf3ad42a388565a5effe50
episodes/R5-S02-C02-D02/TIMESERIES.parquet,73282,984fbb9f2bf3561eecb689302a6505b59252b34d2e10a2ca2e17ffaf6f795a5f
episodes/R5-S02-C02-D03/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C02-D03/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C02-D03/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C02-D03/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C02-D03/GATE_RESULT.json,1104,c636467452fc2d3d1dc2965464a7559c6d911b37a03140d37e526cfc400723f0
episodes/R5-S02-C02-D03/HASH_MANIFEST.csv,1026,22fcfe18371c52c6c53bf96019e7b6d9c56f3fb857de6957f1716065369b31f7
episodes/R5-S02-C02-D03/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C02-D03/METRICS.json,1544,9a028d773dd0bac164a52c0b48c73b0a64cbe8e29a13d864f5892eb670f1b959
episodes/R5-S02-C02-D03/RESOLVED_CONFIG.yaml,2002,44e9a2cd9fd874acec52f09c22637761103d94c6bfe33a79bdc218970ed0225f
episodes/R5-S02-C02-D03/RUN_MANIFEST.json,1091,daa9d979b7143f245321754f1a3094e4a049e4c75c3de73ab7db828ee551b1e9
episodes/R5-S02-C02-D03/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C02-D03/STDOUT.log,67,7ba304d208c9b4c1952d895982ad8488c68f1f4da38ed72d5534bc3ea02c904f
episodes/R5-S02-C02-D03/TIMESERIES.parquet,71957,008557e23b6245e7a687f075319b83365862b7a3c02e5b8e302cc62d3ff8ea27
episodes/R5-S02-C03-D01/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C03-D01/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C03-D01/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C03-D01/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C03-D01/GATE_RESULT.json,1099,8aceb12b6ab88f1022ec187905026136e4748db9ea9ba60077b7730088ceff43
episodes/R5-S02-C03-D01/HASH_MANIFEST.csv,1026,703ec074897107943a2f21117884ec839eea3c48b8151d55cb1e5d735eed0e33
episodes/R5-S02-C03-D01/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C03-D01/METRICS.json,1543,9a3cfb871b055c8e326d63015d0a10e802157c5464ad0edb9cda9d8dc7966fc8
episodes/R5-S02-C03-D01/RESOLVED_CONFIG.yaml,2019,f58c84ff55776f2e1d70937088ac8fa8afbd7974edc41aa6c87d070431980da0
episodes/R5-S02-C03-D01/RUN_MANIFEST.json,1111,f97e937e51d58dea73f7a040a073e0f14785dacc3d9452e3c69768ce346fd0a2
episodes/R5-S02-C03-D01/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C03-D01/STDOUT.log,67,49ff4c40932cf2d6c1e56f1def9da78ab0cbbb45272fb0f76134f61fd96d123f
episodes/R5-S02-C03-D01/TIMESERIES.parquet,76031,62f0bd08ab42c29164ac1c8ed5063964c2236c2c86f842185463c42898cd8851
episodes/R5-S02-C03-D02/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C03-D02/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C03-D02/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C03-D02/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C03-D02/GATE_RESULT.json,1099,8aceb12b6ab88f1022ec187905026136e4748db9ea9ba60077b7730088ceff43
episodes/R5-S02-C03-D02/HASH_MANIFEST.csv,1026,bdff6e6e09bca73292e210105f48dd0007d4b6b567591339d9fa592aa4366a3d
episodes/R5-S02-C03-D02/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C03-D02/METRICS.json,1544,d0c56547e8576be444b7267fd62189e4b9347bb767e315405af1efabb0270397
episodes/R5-S02-C03-D02/RESOLVED_CONFIG.yaml,2019,7455ec9d5fa80d48ee5353be341ae75cae350cad4fceef0de8d1f8baebd0cbaf
episodes/R5-S02-C03-D02/RUN_MANIFEST.json,1111,806d01fe31c21fe03fb869d5664b2f2f97e821991918e4cdec3aca6d21248e72
episodes/R5-S02-C03-D02/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C03-D02/STDOUT.log,67,9eba6387b13c179a86ae302d2283ae9e58346052ac1f89b25ed80838465fd6b0
episodes/R5-S02-C03-D02/TIMESERIES.parquet,72463,5c2954f961b6f8a25da2c2c65101dd43e79b5e04d8f0d4a44fe17c71e3e7c2e9
episodes/R5-S02-C03-D03/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C03-D03/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C03-D03/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C03-D03/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C03-D03/GATE_RESULT.json,1099,8aceb12b6ab88f1022ec187905026136e4748db9ea9ba60077b7730088ceff43
episodes/R5-S02-C03-D03/HASH_MANIFEST.csv,1026,ea72adbde2690ca89707683c58fdb705ca9ea5573bd8cc052fa13e69a990e1c1
episodes/R5-S02-C03-D03/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C03-D03/METRICS.json,1544,991588c6fdd35e0d27d95309044490d8c1cf40c9f6efa1112bc7fe92fbd1a203
episodes/R5-S02-C03-D03/RESOLVED_CONFIG.yaml,2019,51e8670859e9b461a6989bbac07c5f66b342dc0b48e2e5ccd558d8608f1bbad9
episodes/R5-S02-C03-D03/RUN_MANIFEST.json,1111,7972eaed262df0a0e91673cdf33c671cae8f9eff94ba57a371e360e7de6c5f60
episodes/R5-S02-C03-D03/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C03-D03/STDOUT.log,67,c9b7942ff826827c9c50948a0bb195781571bd182553e0bd149c6c47d9e1d2a8
episodes/R5-S02-C03-D03/TIMESERIES.parquet,70627,f0a603572644824636efe0f3c3a3322e88fc5f016c30bce724a66cce19417e4d
episodes/R5-S03-D01/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S03-D01/CONTROLLER_TIMESERIES.parquet,7044542,b147ae94e7196dba783aade8f334448ad0b221145fca005570d9949817210c84
episodes/R5-S03-D01/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S03-D01/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S03-D01/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S03-D01/GATE_RESULT.json,119,ff8527533b9662b07024ffa74aeec50d7a38445c82a4d5cbda1b36dc9d87d1c1
episodes/R5-S03-D01/HASH_MANIFEST.csv,1122,30e3eb2f570b2dd34939dea86e8c6300b863fe270172d18db3a2808cb85f84c9
episodes/R5-S03-D01/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S03-D01/METRICS.json,6477,cae8565d85ef89afdcfe9ced6359b1668071a25b8431a382e1d84f9205912e1f
episodes/R5-S03-D01/RESOLVED_CONFIG.yaml,3782,97eaa3d1e5cf9f48229f052856cac11d647d50997fd974864ebdecfc173265b7
episodes/R5-S03-D01/RUN_MANIFEST.json,1043,4bbd13f4dfb6c04a5e7a76e9c92de07fa803d9373858f72b4eae7c4271a247c2
episodes/R5-S03-D01/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S03-D01/STDOUT.log,63,cb43cd2fe37cb117b72dbe67045c58f8e712a1dcbd05b8d2c53a99bcf15d9f2d
episodes/R5-S03-D01/TIMESERIES.parquet,106757,4a63e4572f52087f1be44e758f5e026ee2b5d7666af1d8ff6536b4081de8bd86
episodes/R5-S03-D02/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S03-D02/CONTROLLER_TIMESERIES.parquet,14151775,67bbb0aaad9fb5794d938436d0021232584bc5757c477cd6ba61aeac791a12f0
episodes/R5-S03-D02/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S03-D02/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S03-D02/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S03-D02/GATE_RESULT.json,119,ff8527533b9662b07024ffa74aeec50d7a38445c82a4d5cbda1b36dc9d87d1c1
episodes/R5-S03-D02/HASH_MANIFEST.csv,1122,12dfd9034dc464d1a8771f38013f39b020e10c8d3e4e1acd9ba9d448090882ca
episodes/R5-S03-D02/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S03-D02/METRICS.json,6496,ddf486bdc79d255e191748d163ce815812594db1228142f47e9ad668246d0f04
episodes/R5-S03-D02/RESOLVED_CONFIG.yaml,3783,9632f95163ab7b3b405b3e6330e70f2407eb3aea9c07f3a56857f6529a57d953
episodes/R5-S03-D02/RUN_MANIFEST.json,1044,609f8d3a46c1c54d3038de9a278dcd64be796c5de1041b27fd00534724d2d473
episodes/R5-S03-D02/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S03-D02/STDOUT.log,63,fca6f29fa5eaf634349ea8c43b967d236b60ed2625287be9e4564d856f663c70
episodes/R5-S03-D02/TIMESERIES.parquet,99430,c5a492857a26c94b7447a7843b7f8b8f41f52b28d8354cb2a0260399403b2b7e
episodes/R5-S03-D03/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S03-D03/CONTROLLER_TIMESERIES.parquet,25721384,bf94a628214a8bcfbd84b55a4f273d1f11f1de8f286ea853aba77b157798aa02
episodes/R5-S03-D03/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S03-D03/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S03-D03/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S03-D03/GATE_RESULT.json,119,ff8527533b9662b07024ffa74aeec50d7a38445c82a4d5cbda1b36dc9d87d1c1
episodes/R5-S03-D03/HASH_MANIFEST.csv,1122,be6b4ed9dab3bd7529160c8248bed8de0627de394224e197d174ca6742a8a8aa
episodes/R5-S03-D03/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S03-D03/METRICS.json,6494,13e8335f75b727bf7cb9b1c2eb1ef57e32942eff9842b327c21528b93ca94c02
episodes/R5-S03-D03/RESOLVED_CONFIG.yaml,3784,9b5258a336cb8a71327bfcc70d8d2d7dda23a858adcd1c4a351dbe2cf1472204
episodes/R5-S03-D03/RUN_MANIFEST.json,1045,dbeb99932463d1b331f92d7b2df72233b08657feaa1773c2eca15eb2ca58c1aa
episodes/R5-S03-D03/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S03-D03/STDOUT.log,63,03a27acdada9af9c987be5e68667e93ed70a8034723797dcf77b9875888aede3
episodes/R5-S03-D03/TIMESERIES.parquet,98422,e2f89cf08195e671928880d14b01271397de443ecf2fc15ca78dd1c1e70d95bb
plant/ARM_ONLY_ACCEPTED.yaml,10357,27e3adf37434250949b4c6e7ec9b379a3dc05f49dde08331e5d5ad25ed9b7d0a
plant/SERVICER_ARM_TSM_PREBIND.yaml,11078,374bf44b6bbec2d55b09f42f2426f182f89529346ae82fed1b2db7346545b668
scenario_artifacts/R5_S02_UNIT_SAFE_MOMENTUM_LEDGER.json,22382,9bf762d170d0c59c0160bded86a7b0c8f9b8454e8433af1db896bc5f7397cab2
scenario_artifacts/R5_S03_REFINEMENT_AND_STABILITY.json,33470,450050f1fa935523f660185871da9e1c2274255e03dc2583bb2147f3ca012b40
verification/LEGACY_EVIDENCE_IMMUTABILITY_CHECK.json,233,de4a7aa15b34f0f5d1727e8711b2afa20266f4bdf0cc3e34ec324fbb36a9872d
verification/R5_GATE_CANDIDATE.json,1053,1bba9db44db97c4a1094f3c9604e943ee78256f998c297e0dda7df1cd594a062
verification/R5_PREEXECUTION_GATE.json,1855,b3ade7edd630aa5d21276be89144a71e4b82e41c896327be77d0c91fecdf141d
verification/R5_PREEXECUTION_TEST.log,101,e4b49e3605121660ace56643599360688eeffd44c613e22781e489c5ff2600de
verification/R5_STATIC_UNIT_AUDIT.md,692,37fae2f44ab61a8a5dff1d2091ca3ad3ccf6d6f9efaefe4b7b8e167e4447b084
