path,bytes,sha256,role
05_results/SOURCE_PIN_RECHECK_V1.json,9928,AE163E2DB3F5B32CCD9CC1CC348C80D17EC7DD75B8C4A6680B5474F434E21AE8,MACHINE_EVIDENCE
05_results/STATE_AND_FRAME_EVIDENCE_V1.json,4706,20C72AE1FCD7A845E985C0FB1412B9913D7BBB06E8C51C5A12E072CC7DDAE758,MACHINE_EVIDENCE
05_results/THREE_CONTAINER_SOLID_IDENTITY_AND_VALIDITY_LEDGER_V1.json,37152,91B78249B3CD5DE7B6445EF206332E771528AA5CD87EB8A02CD4F919BD1C3B69,MACHINE_EVIDENCE
05_results/UNIT_AND_UNCERTAINTY_AUDIT_V1.json,1316,AEFC290D482DAF19047DC8EED6AA301F9C13BDFA0EEAF134DAD4243F1E00C6E4,MACHINE_EVIDENCE
06_tests/test_gripper_2p_operational_proxy.py,32332,6959C32765364BE1D547B3B4EE1268C9C71A3097490A3043A6E9FB603E7DDEAB,VALIDATION_SOURCE
07_reviews/CAD_SNAPSHOT_REVIEW_V1.json,2888,09D3C979C20EAF3FE9AE5E6010A145952B009409610F96EB6E530B89AD30DBA6,CAD_VISUAL_REVIEW
07_reviews/CAD_VIEWER_STARTUP_RECEIPT_V1.json,1064,BB6B3DD1959065EA016748183E31629C28F4D7873BA5D230F330EA679CB540DF,CAD_VISUAL_REVIEW
07_reviews/left_front_20260827T174533Z.png,79310,E33827EEFEB40B70D38B2BA179EAFEAA66ECE4ABE19BFDDCAA7DCE4B517F004D,CAD_VISUAL_REVIEW
07_reviews/left_iso_20260827T174533Z.png,329503,8672128C783E57014F567247D2A6A6E64575D17B4B6F758C6C69A52258C11D0A,CAD_VISUAL_REVIEW
07_reviews/left_top_20260827T174545Z.png,74315,4E6E7D9D9C0F6064243D4066C988C141E220C2A8AC8742D38B88840C098E329A,CAD_VISUAL_REVIEW
07_reviews/palm_front_20260827T174533Z.png,63555,D48BCEA651C18F49F1A7D9BB8F08B9E7EA95D1DE240A75956E3BA7FCB37C1DE7,CAD_VISUAL_REVIEW
07_reviews/palm_iso_20260827T174521Z.png,283105,F4D2A87FE8C05127523E2B83D27EB8C8862BA9187D4D944EBBC79E3BF811AF8C,CAD_VISUAL_REVIEW
07_reviews/palm_top_20260827T174533Z.png,62936,E206EE142B42009B0256527F43E458BCF4722AFF272E1A6AAB063F8CB89A1EB0,CAD_VISUAL_REVIEW
07_reviews/right_front_20260827T174545Z.png,73342,5ED8D92DDA71B2A98E5F18117A2FBF9C739CF8552E23149FB2A14D30DC8173BB,CAD_VISUAL_REVIEW
07_reviews/right_iso_20260827T174545Z.png,234749,1A0320AEC6794C844038FF2537A48F1AE96BD46FCC7F9E7C3E55FCB5B8C65FB7,CAD_VISUAL_REVIEW
07_reviews/right_top_20260827T174545Z.png,79859,45DD3CFD2A29E66196EC12713640CFDE1C0C9F50E12FED2CCC84ED45DFA447CA,CAD_VISUAL_REVIEW
README.md,2173,BC5E71A63C7A375392FA81F96C47D13062F67D0FC7E86952B84D3A68E3C94941,DOCUMENTATION_OR_BUILDER
