# M3R_SCOPE_MANIFEST_SHA256_V1
# SHA256  BYTES  PROJECT_RELATIVE_PATH
# FILE_COUNT 53
A2A6F3F6F6B061CDFEE4930527E40552E56EB42BEDDE4D036F7F7533E5149CD5           709  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/08_camera_harness/F3R2_GRIPPER_STATE_REGISTER_ADDENDUM_M3R_V2.csv
AA4DB64949EF971331F548E3171534A394F418EDFF4F294E799D256BCBE3A85F           987  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/10_digital_thread/M3R_ADAPTER_PROVISIONAL_MASS_ADDENDUM.csv
4C80FCFEBD33C627BA1B2CCA545C33F0C10538E7040996AD1051A86120A00285          7990  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/15_change_control/M3R_REMAINING_REQUIRED_ASSET_REGISTER.csv
EB9FAE4AF3FD0A6C312D9AD24C58A2CF02537DFA1614A36FABB66833C95D8B58          7615  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/f3r2_path_resolver.py
600BBE0141F5FE30369C1D9745AB125E227D6F83824373A3F03F24A1F9247619         12037  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/m3r_build_adapter_freecad.py
EC625FD0B50389A7D24E22B30E0236EC02AAC98AFA78B0F5274A1DBE8682FDFC         11065  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/m3r_evidence_inventory.py
9ABBD90184C5434A62CB6ED9B353D1E64C5291D940A67514A2C83CBF04A767E2          5640  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/m3r_g33a_gripper_addendum.py
22052404B800F442CFE979B0E86CFB5CD3B6142A0476D3493BAB59D95B38DBAC          3062  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/m3r_scope_manifest.py
4AF9F60FF318413751748779359EA3A5421BC99B746E1281DA98C4E610421BEB         10749  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/m3r_solidworks_native.py
FA3A36B46DB10CDB7538E05CB6EE317D12F2894CCF504B2F8152074233075858          2240  20_engineering/F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807/99_tools/test_f3r2_path_resolver.py
325A74B596F53EED7E245E953B3C004B55A1E6FF67387D5E60899FCDF8A03A04          8362  MECHANICAL_START_HERE.md
CCE6517B4CD5EA017281B2D5A0B4C14711458C64AF278F3B17CB339E002ADA3D          4505  PROJECT_CURRENT_STATUS.md
FE95A813792B372CEE8056C89BD53E3197042EAA5D441E9C48EC1ADE99E9FE1A         13879  项目专业现状与研究启动指南_20260808.md
