path,sha256,bytes
cf1_layout_thermal/ecad/WP10_INPUT.pretty/MKS2_D041501M00_P5_Slot2.kicad_mod,d5a42eb887c8825ebf4b5800052246caec57136d240441ac9e554c0883162545,1831
cf1_layout_thermal/ecad/WP10_INPUT.pretty/MKS2_D044701O00_P5_Slot2.kicad_mod,26b33fcd1080208d8822772d08518a8e1978ab447bdd51ed045786bbace0e016,1820
cf1_layout_thermal/ecad/WP10_INPUT.pretty/SMBJ30A_A1K2.kicad_mod,6eb9961b3d167b645b612e1c94f3bc50a2f9d6551c51b4d060a8205bdb10b2de,2286
cf1_layout_thermal/ecad/WP10_INPUT.pretty/STPS3H100U_A1K2.kicad_mod,41b9868ee96b6f7d818bafd0113fc56c7138a7b8a86bf62cee6fc16e6cb773f9,2296
cf1_layout_thermal/ecad/WP10_INPUT.pretty/WSLP2726_KelvinSplit_TwoTerminals.kicad_mod,d6ee4b4647d60f386822e134562d0512ab33e98242f07a81647597599e5681c6,2208
cf1_layout_thermal/ecad/wp10_main_input.kicad_pcb,c2b52d2cb59cf69a0e1e10561cba30b274b2ad7f863b1a2d997639f166f40c79,214525
cf1_layout_thermal/ecad/wp10_main_input.kicad_prl,8602a97488436d3b7d9ff4d049245ba2d2c2027fe7906c4b35c07d3d5f00f750,2302
cf1_layout_thermal/ecad/wp10_main_input.kicad_pro,7b41521e556292ac00c91e9cbc1d7c218c41d672f7ec5a4fc78b474fed0deb37,10092
cf1_layout_thermal/ecad/WP10_PASSIVES.pretty/C203_BoardMount_4xM3_NPTH.kicad_mod,d14fa29c9af4115bf2ae35d396323df5d65cb3aa6b2a3f03f9feca58f717ebd1,1441
cf1_layout_thermal/ecad/WP10_PASSIVES.pretty/C203_SingleFace_Terminal_D30_P10_W18.kicad_mod,517f8e838288cdbdac4f7aabc61512c6825e751976aed5f9f64e11dab9712810,1917
cf1_layout_thermal/ecad/WP10_PASSIVES.pretty/CHB_Input_124_Terminal_V18.kicad_mod,a84ca4097596214978811021cadc2da169b594a3956d9315cdd101e6e4f86ac2,2970
cf1_layout_thermal/ecad/WP10_PASSIVES.pretty/CP_ChemiCon_VS_D30_P10_2mm_Candidate.kicad_mod,ff9ab152d3e4d17a4668317facb31282a90b8077b6f274dac4772f325cf8ecca,1209
cf1_layout_thermal/ecad/WP10_PASSIVES.pretty/Fuse_Eaton_1025HC_20to30A_3p25x3p43_P9p35.kicad_mod,2e4efa19594d8b496a377a57dd23fbf4f58f5d6a90a52d75847e9336f666f5a6,947
cf1_layout_thermal/ecad/wp10_power_1.kicad_sch,b47077e95b99647bfd4f1f67b7303f8732f8a8315a2af790ae1a6155843c328e,40629
cf1_layout_thermal/ecad/wp10_power_2.kicad_sch,24fb05b146b9b83cfd7b9af2a95bc188c88e6b3bcf51b1afd0f784c604b85d5f,24261
cf1_layout_thermal/ecad/wp10_power_3.kicad_sch,054035dc8489c990925f918d45ae53e8e002e1c9fcb2a302819b3e4f426721b7,37630
cf1_layout_thermal/ecad/wp10_power_4.kicad_sch,69c02f34c8e735ce3aafa051dfb6cf596c5aff7b10784cd89958d69cb340de56,29525
cf1_layout_thermal/ecad/wp10_power_5.kicad_sch,2b417435a6d710f46f423cc9df8246be5eae3201f07094b2f6f0cd7c74b4153e,42865
cf1_layout_thermal/ecad/wp10_power_6.kicad_sch,91c9bb9365ffc6fedbc2979609a71cd9983f31e46cd8c8ad27b799bbd5f298c8,22571
cf1_layout_thermal/ecad/wp10_power_7.kicad_sch,d21b545f8be0dabfd65ede5bf261b986406f15d98e14e718eba7228f274ee5fc,23830
cf1_layout_thermal/ecad/wp10_power_8.kicad_sch,433893b7e84248968a36ca3d7cd8e36799b18bc45ca5ad6e726e5b2f1817449d,23830
cf1_layout_thermal/ecad/wp10_power_9.kicad_sch,6c2e064e35f2362af2c81fa94deee23c675e1db7267eeb6d36b7fdf79106cc77,12528
cf1_layout_thermal/ecad/wp10_power_declarations.kicad_sch,654aea8e059c876676b429f001ec218877204feb8d34c6d6cee7747b0bf70422,12837
cf1_layout_thermal/ecad/wp10_stop_detail.kicad_sch,aa572c225a3b21594fb6cd23eb8e59742c1b5d4322df8c17a3be183280acd75f,208510
cf1_layout_thermal/ecad/wp10_system.kicad_prl,83b4cc02508f487ae161ccbf07d434cde1946ec4602a77eb71e12e75cd8c00f0,2298
cf1_layout_thermal/ecad/wp10_system.kicad_pro,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
cf1_layout_thermal/ecad/wp10_system.kicad_sch,d9c78f95e8fbc900f3e11090d2af2c6897016f52b8c1b7a2d3f8655bb6cf12ba,73433
cf1_layout_thermal/ecad/wp10_system.net,6005249dbb0453cdad10558b7487600d2cdeafd0066bea51699ef17e36fd6c93,389315
cf1_layout_thermal/ecad/wp10_system.xml,68d5baab92e57130484469f34a12a1abdc9961e47a09049ce13ac4e700d040bf,371326
cf1_layout_thermal/ecad/WP10_TERMINALS.pretty/MP_Wurth_WP-THRSH_74651195R.kicad_mod,1dc70ac4557774f61a93008c63ea030909ea892383ba6c08e8745869b8abc415,6768
cf1_layout_thermal/ecad/WP10_TIMING.pretty/C201_MKP2_1uF_P5_Slot2.kicad_mod,a8e07097a119622e6d1ec67d450a70b780476234f75f342e876dab3c9c392e06,2253
cf1_layout_thermal/ecad/WP10POWER.kicad_sym,54c60410364cf3fae1219210478e126bd32c146927ae8f331da8fe98290bcafa,80403
cf1_layout_thermal/ecad/WP10READY.kicad_sym,019a5c0f4e0a83f59cbef3db0ed5c2a9e6d3b5cc173061e1756af46631782b44,2704
cf1_layout_thermal/mechanical/INTERFACE_REQUIREMENTS_CF1.json,6a7fb74ba4a3e1fc399a87ba9996f8fc2669dcc07d957d4078db4b9e8424652f,10249
cf1_layout_thermal/mechanical/thermal_path_cf1.step,4e4e46d1cad9ab82a43248e0b6f386b1afc93f883227270cccb1ac5014e39776,115037
cf1_layout_thermal/mechanical/thermal_path_cf1.step.py,22a23378dcca9e443e29f1883ab3b0400862ad68e7fec9a4d2b96eb3fc36eef2,1421
cf1_layout_thermal/mechanical/THERMAL_PATH_GEOMETRY_CF1.json,15d3f70cdc5f0460de573206908d38e2af270f5ee145de2287bf50a9f169a983,10264
cf1_layout_thermal/results/mechanical/CADGEN_FACTS_CF1.json,4d49060f948f760e5fb57eb11024120023f92c6820c8390753d937e81fd94250,676
cf1_layout_thermal/results/mechanical/CADGEN_VALIDATE_CF1.json,c5db8d4b35da635bbef76e0966276224d33a33fc25e44d9c871c9bfbb8bb0dda,130
cf1_layout_thermal/results/mechanical/MODULE_POSE_LOCAL_SEARCH_CF1.json,d108346a0faacb2c4d5c6e4c8b076821272d262de84f1dc0a2df186c74db7509,24633
cf1_layout_thermal/results/mechanical/MODULE_POSE_NARROWPHASE_CF1.json,23d6ec277dd3e5854064e5c7157295cb3751db009105b70787598ac969251ee5,35793
cf1_layout_thermal/results/mechanical/NARROWPHASE_CF1.json,e28271d1d1a13bd7ba8dd037635ea2a53b72fb9883d78048499b2a17e002d5bb,20556
cf1_layout_thermal/results/mechanical/WEB_FACE_PROBE_CF1.json,ca16d7616d8412fca10ffb81b33d6c6fe21f4c8babcde42217b7b605fcfcad61,13825
cf1_layout_thermal/results/PARENT_SOURCE_LOCK.json,a125d26db2c1c0f338bf7a4649ec7e58016d4de6eafdf22f33e7174356817d96,11050
cf1_layout_thermal/results/pcb/COPPER_LOSS_CF1.json,417d009384b0610dbb2cf0589879dc9b75d2ee43f1156995fa38a24aa894c8a6,5805
cf1_layout_thermal/results/pcb/COUNTEREXAMPLES.json,346a26d0334bbb3ee5abca23c0326247e21e9e9a4acff364696db2a6e3a52f99,2399
cf1_layout_thermal/results/pcb/CURRENT_DENSITY_CF1.json,859a502479980781910e541a8d204b2b1381398bea825e698ee84940c61b87ca,16459
cf1_layout_thermal/results/pcb/MAIN_INPUT_BOTTOM.svg,df34b6995ccefba3d2b476eebe6ef67064cfd738cf9d58c674c7e9b612cdd056,22977
cf1_layout_thermal/results/pcb/MAIN_INPUT_DRC.json,72c6a19790a430988b1a7e0fb8c69e95fec297bc717573370299219327e9c51d,411
cf1_layout_thermal/results/pcb/MAIN_INPUT_DRC_PARITY.json,21ff0bdd3c4a4fff3073953e2a0bfd1512538625cf02a5fa412d0f94eec0447c,411
cf1_layout_thermal/results/pcb/MAIN_INPUT_DRC_PARITY.log,76775d0fdcdd083d058d9630fad3b8c0b563b08e13cb950a447ebf5282d792a9,224
cf1_layout_thermal/results/pcb/MAIN_INPUT_TOP.pdf,f9bb406dd086a23e3adb382d88c5810d9aaeacc1e7bd540f47b58d9d0fe82689,52774
cf1_layout_thermal/results/pcb/MAIN_INPUT_TOP.svg,33d49715518546deeb2715f2bb2ff62921d3aea35c2f47b87ecb9b9ce4f3e811,87892
cf1_layout_thermal/results/pcb/NATIVE_BUILD.json,42b0887000b8718df2b8833cf956b1eaf760eb1684f7d33994233e2bb845fd59,11995
cf1_layout_thermal/results/pcb/negative_cf1_no_drain_stub_DRC.json,7f6a0962735f00a76b09b87e85c0b01c5ecb9a76d0d4b31b6b8df31a2e19ac0c,1240
cf1_layout_thermal/results/pcb/negative_cf1_via_in_return_pour_DRC.json,28771c58f36578cac9d31346113d356084bbe44ae64cf2349a48a767a5d9b494,3098
cf1_layout_thermal/results/pcb/SYSTEM_ERC.json,295e67d27cb73f31998bfa2b611e5156dd475d0887dec46c2124196265a25630,3480
cf1_layout_thermal/results/pcb/VALIDATION.json,8c849357448b64e159fd8caff21f0bc9109ec67824c8479a8159f1419019803c,6496
cf1_layout_thermal/results/REVIEW_CF1.json,7dc173abb92cb81175ee95f3c12a1690f157b0db8e8633a1e4b6a0e9f7ed0386,112474
cf1_layout_thermal/results/thermal/ACCEPTANCE_FIELD_CF1.json,0916a2b511c99bea8f2e1c210fc32e775e2f120d95ea087fabf1ce2961012a2d,910320
cf1_layout_thermal/results/thermal/COUNTEREXAMPLES.json,5c5bd87da27165102d29e469623040a58f309ca1dcbfbbcb4a83b3db035654d0,1044
cf1_layout_thermal/results/thermal/THERMAL_ACCEPTANCE_CF1.json,36b095e0f057b2e3809c47b77d50fc0625b88dad5a948ae8eabee43cf97fc9ac,45005
cf1_layout_thermal/results/thermal/THERMAL_MATRIX_CF1.json,86334532b405f37b61fe01584ce9b0e7281b76f4e2cc1a40b3f7be94b3dd43f5,411347
cf1_layout_thermal/results/thermal/VALIDATION.json,4e6eda3d63e314fef8cbe8ff6c6d5f9d27b567f2e5404e2cf7592ce59a2632fc,7102
cf1_layout_thermal/tools/build_pcb_cf1.py,af011e74328c923f2b6aaf1a2c5f33b80afa80cf04bb3f3fd8904f502c46a977,16085
cf1_layout_thermal/tools/current_density_cf1.py,b00318da1020e44fc0941f2bc064b77ff52bfb892a68385bd54e2446f626be29,12910
cf1_layout_thermal/tools/delivery_status_cf1.py,a44dc9d4872a33617e186190c88303b6e479c1552314afa68f3648a81ddab11b,13538
cf1_layout_thermal/tools/drc_summary.py,1e9f9e04f157621c5e62355151cab124942e68793191fa2699d386a883518ec2,1129
cf1_layout_thermal/tools/falsify_pcb_cf1.py,2ac5f6596ad845a29c4db36d4b0178a0e647cc28af2deebc1c4910d93fb9ed3c,6363
cf1_layout_thermal/tools/module_pose_local_search_cf1.py,f85fe76029c80a2819a4b366902de314b00499297681b147329a8451b1aa09a4,4326
cf1_layout_thermal/tools/module_pose_narrowphase_cf1.py,73315ba1345fd79aeb73ba95e154b0306be3022d23e67c868364fbd3c942049a,4678
cf1_layout_thermal/tools/narrowphase_cf1.py,20983140219c76467b2ea654daeac360b2d5aa69494a29c40346f12a9f53df43,11794
cf1_layout_thermal/tools/probe_web_faces_cf1.py,9c2b0c5f0b4dda6983e1d13265fa9ad3c029c5970c9b1aef14eb0a0f2205a96f,10647
cf1_layout_thermal/tools/register_cf1_navigation.py,adf80d278f0578eae6e922877ede0939258b31e916a9c77c7d382086a4113a9a,4775
cf1_layout_thermal/tools/register_v32_SUPERSEDED_BY_CODEX_20260913.py,fd8c84a65ceb743c3dbe35d508ff60d26aa06c3a1a0922783cd9e4a4df7734c1,5121
cf1_layout_thermal/tools/thermal_cf1.py,be610bc8420760dc72f25380b0eb1d92fc38f20c48cc9184987f80ceb72ddf88,38048
cf1_layout_thermal/tools/verify_pcb_cf1.py,ce3a0a74882054bde581e4604298cfdff95b6f15c80ffc33865cf7ce95186103,11467
cf1_layout_thermal/tools/verify_thermal_cf1.py,e16e1b48df372260e30f5ac2ed2e99720354ffcb5fef0dbf3904ec00a409fbe5,13330
