file,dependency,classification
05_Robot_Mount_Module/SV2_Robot_Mount_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_ADAPTER_PLATE.SLDPRT,INTERNAL
05_Robot_Mount_Module/SV2_Robot_Mount_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_REFERENCES.SLDPRT,INTERNAL
05_Robot_Mount_Module/SV2_Robot_Mount_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_RIB_SET.SLDPRT,INTERNAL
05_Robot_Mount_Module/SV2_Robot_Mount_Module.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_SERVICER_FLANGE.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_base_link_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link1_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link2_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link3_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link4_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link5_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link6_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_link_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_left_bbox_q0.SLDPRT,INTERNAL
06_B601_Visual_Arm/SV2_B601_Visual_Arm.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_right_bbox_q0.SLDPRT,INTERNAL
07_Solar_Array_Interface_Module/SV2_Solar_Array_Interface.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_ROOT_L_IF.SLDPRT,INTERNAL
07_Solar_Array_Interface_Module/SV2_Solar_Array_Interface.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_ROOT_R_IF.SLDPRT,INTERNAL
07_Solar_Array_Interface_Module/SV2_Solar_Array_Interface.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_WING_L_DEPLOYED_REF.SLDPRT,INTERNAL
07_Solar_Array_Interface_Module/SV2_Solar_Array_Interface.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_WING_R_DEPLOYED_REF.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\00_Master_Skeleton\Master_Skeleton_V2_0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\SV2_Primary_Structure.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\DECK_MID_FRONT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\DECK_REAR_MID.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_FRONT_TASK.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_MID_FRONT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_REAR_BOUNDARY.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\FRM_REAR_MID.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_NY_NZ.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_NY_PZ.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_PY_NZ.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\LNG_PY_PZ.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_BOTTOM.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_LEFT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_RIGHT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\01_Primary_Structure\parts\PNL_TOP.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\SV2_Front_Mission_Module.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\PNL_FRONT_MISSION_ACCESS.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\VOL_FM_ROBOT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\02_Front_Mission_Module\parts\VOL_FM_SENSOR.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\SV2_Avionics_EPS_ADCS_Bay.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_ADCS.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_BAT.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_EPS.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\03_Avionics_EPS_ADCS_Bay\parts\VOL_MID_OBC.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\SV2_Rear_Service_Module.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\PNL_REAR_SERVICE_ACCESS.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_COMM.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_PROP.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_SERVICE.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\04_Rear_Service_Module\parts\VOL_REAR_THERMAL.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\SV2_Robot_Mount_Module.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_ADAPTER_BOSS.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_ADAPTER_PLATE.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_REFERENCES.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_RIB_SET.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\05_Robot_Mount_Module\parts\SV2_MNT_SERVICER_FLANGE.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\SV2_B601_Visual_Arm.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_base_link_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link1_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link2_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link3_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link4_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link5_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_link6_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_link_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_left_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\06_B601_Visual_Arm\parts\B601_gripper_right_bbox_q0.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\SV2_Solar_Array_Interface.SLDASM,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_ROOT_L_IF.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_ROOT_R_IF.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_WING_L_DEPLOYED_REF.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\07_Solar_Array_Interface_Module\parts\SOLAR_WING_R_DEPLOYED_REF.SLDPRT,INTERNAL
Assembly/Spacecraft_Service_Vehicle_V2_0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_0\09_Service_Access_and_Harness_References\SV2_SERVICE_ACCESS_REFERENCES.SLDPRT,INTERNAL
